250.5917101554776, -0.0033045266072825874
252.6582689403814, -0.0018013959047558092
255.02068280302396, -0.00029728147794738646
257.67157381129215, 0.0037015577274001066
260.0280853282442, 0.007200664997614459
261.20265212066363, 0.010197089159850292
262.67602516366713, 0.012197000624664833
263.25888180060895, 0.015191457338337155
265.025158748506, 0.0181898489491365
266.1997255409254, 0.021186273111372333
267.3742923333448, 0.02418269727360811
268.2515284616028, 0.02767688592241363
270.3077581415481, 0.03267125410090055
271.18499426980605, 0.03616544274970607
272.0651815709093, 0.03866213497680865
272.9438932855899, 0.041657575414762726
273.52822550895434, 0.04415328391758355
274.4039860507897, 0.04814622077724051
275.5770772567865, 0.051641393150327786
276.15845830730564, 0.05513459807485155
277.03717002198624, 0.05813003851280557
277.9129305638216, 0.062122975372462585
278.4957872007634, 0.06511743208613491
279.07864383770516, 0.06811188879980717
279.66150047464697, 0.07110634551347944
280.24140593874347, 0.07509829864885464
281.11569089415616, 0.0795899837193631
281.4026924533592, 0.08258345670875361
282.2799285816171, 0.08607764535755913
282.85688287286837, 0.09106709491463727
283.1394576728035, 0.09555681253658221
284.0107914553709, 0.10104599402879358
284.8865519972062, 0.10503893088845057
285.17060238356396, 0.10902990029954399
285.7475566748152, 0.11401934985662215
286.6218416302279, 0.11851103492713058
286.89703849804977, 0.12549449360333284
287.46661485718784, 0.1329776842146683
288.0406179755938, 0.13896463019344932
288.61462109399974, 0.14495157617223042
288.9001470667801, 0.1484437973724724
289.18567303956047, 0.15193601857271444
289.4579187345371, 0.15991697367061958
289.4697234259182, 0.15592698798380786
289.68147007756664, 0.18435661972662298
289.7301644295137, 0.16789792876852475
289.7434447073174, 0.16340919487086156
289.9891298466866, 0.18036761776409307
290.0024101244903, 0.17587888386642989
290.0127392294488, 0.17238764639046966
290.2628511280858, 0.18784982465114675
290.50115833534176, 0.20730198859863555
290.5144386131455, 0.2028132547009724
290.52771889094925, 0.1983245208033092
290.5424747551756, 0.1933370386947946
290.7896354809674, 0.20979671337717462
291.0663079352119, 0.21628142384252538
291.0766370401704, 0.21279018636656513
291.9435440634699, 0.21977561249133093
292.51607159545324, 0.22626130668096345
292.52492511398907, 0.22326881741585466
293.10040381881765, 0.22875701518378427
293.68326045575947, 0.23175147189745654
294.2675926791239, 0.2342471804002774
295.1448288073819, 0.23774136904908288
296.029442867753, 0.2387418166436311
296.32087118622394, 0.24023904500046725
296.90815458243367, 0.24173725708158517
297.79424422922744, 0.24223895646528187
299.8637541869765, 0.24274459074610566
300.7557461794608, 0.24125129728639655
301.943593249684, 0.2397589875509692
302.5397301644295, 0.23826471036697833
303.4317221569139, 0.2367714169072692
304.6225203999823, 0.23428161075013892
304.92427782341167, 0.2322876016310148
305.22603524684104, 0.23029359251189074
306.1180272393254, 0.22880029905218163
306.1224539985933, 0.22730405441962725
306.4242114220226, 0.22531004530050314
307.3176790009296, 0.22331800362994256
307.62238759720424, 0.22032649808911556
307.92562060705626, 0.21783374075914
307.93152295274683, 0.21583874791573415
308.23328037617614, 0.21384473879661006
308.832368463767, 0.21135296519091626
309.1341258871963, 0.20935895607179217
309.14150381930955, 0.20686521501753485
309.1592108563812, 0.20088023648731732
309.44178565631626, 0.2053699541092622
309.44621241558417, 0.20387370947670785
309.4506391748521, 0.20237746484415345
309.45801710696526, 0.19988372378989613
309.75829894397197, 0.19838846288162348
310.64733976361106, 0.1978926658436173
311.83076007456634, 0.19789660074074436
312.1561268807579, 0.18792262024799686
312.1708827449842, 0.18293513813948223
312.17826067709746, 0.18044139708522494
312.4283725757345, 0.19590357534590203
312.434274921425, 0.19390858250249618
312.4446040263835, 0.19041734502653593
312.4593598906099, 0.1854298629180213
312.48001810052676, 0.17844738796610082
312.48739603264, 0.1759536469118435
312.49329837833056, 0.17395865406843766
312.4977251375984, 0.17246240943588328
312.72127648062803, 0.1969020554918867
312.7345567584317, 0.19241332159422353
312.7980069746052, 0.17096714852761064
312.80538490671836, 0.16847340747335332
313.1071423301477, 0.16647939835422923
313.11599584868355, 0.16348690908912045
313.12042260795147, 0.16199066445656607
313.126324953642, 0.15999567161316022
313.42808237707135, 0.1580016624940361
313.43988706845244, 0.1540116768072244
313.7283642140781, 0.1565064015857635
313.73131538692337, 0.15550890516406057
313.7401689054592, 0.1525164158989518
313.7460712511497, 0.15052142305554594
314.0463530881565, 0.14902616214727332
314.052255433847, 0.14703116930386748
314.35401285727636, 0.14503716018474339
314.36139078938953, 0.1425434191304861
314.6631482128189, 0.14054941001136198
314.6660993856642, 0.13955191358965907
314.66905055850947, 0.13855441716795613
314.6720017313547, 0.1375569207462532
314.9737591547841, 0.1355629116271291
314.99146619185575, 0.12957793309691154
315.2769921646361, 0.13307015429715358
315.27994333748137, 0.13207265787545064
315.29174802886246, 0.12808267218863892
315.5920298658692, 0.12658741128036632
315.8937872892986, 0.1245934021612422
316.19259353988264, 0.12359688946382105
316.1984958855732, 0.12160189662041518
316.4987777225799, 0.12010663571214256
316.8005351460093, 0.11811262659301847
316.8049619052772, 0.11661638196046406
317.10671932870656, 0.11462237284133997
317.1111460879745, 0.11312612820878559
317.7102341755653, 0.11063435460309182
317.71613652125586, 0.10863936175968597
317.7220388669464, 0.10664436891628012
318.02527187679834, 0.10415161158630457
318.3285048866504, 0.10165885425632898
318.9261173878185, 0.09966582886148662
319.22935039767054, 0.09717307153151111
319.5311078210999, 0.095179062412387
319.83434083095193, 0.09268630508241144
320.13609825438124, 0.09069229596328737
320.4378556778106, 0.08869828684416325
321.0354681789788, 0.08670526144932089
321.3372256024082, 0.08471125233019683
321.936313689999, 0.08221947872450303
321.9422160356895, 0.08022448588109715
322.8371592010192, 0.07773369599968522
323.1389166244485, 0.0757396868805611
323.73800471203936, 0.0732479132748673
324.0412377218913, 0.07075515594489173
324.9376564736436, 0.06776561785262819
325.53526897481174, 0.06577259245778588
325.8370263982411, 0.06377858333866182
326.4375900722546, 0.06078806152211652
327.3310576511616, 0.058796019851555914
327.93014573875234, 0.056304246245862166
328.82656449050467, 0.05331470815359862
329.72003206941156, 0.051322666483038126
330.3176445705798, 0.049329641088195764
331.21258773590944, 0.046838851206783716
331.51434515933875, 0.0448448420876596
332.1104820740843, 0.04335056490366873
333.0054252394139, 0.040859775022256684
333.89594164547566, 0.039865229773399014
334.49207856022116, 0.03837095258940815
335.68140121686696, 0.03637989464312941
336.57634438219657, 0.03388910476171736
337.1739568833648, 0.031896079366874996
338.06742446227173, 0.029904037696314445
338.9608920411787, 0.027911996025753838
339.85583520650835, 0.02542120614434179
341.3395373544703, 0.02392988013319619
342.82619067527753, 0.02144105770034771
344.0140377455007, 0.0199487479649203
344.6116502466689, 0.017955722570077992
346.0938768082082, 0.01696314476978389
347.28319946485396, 0.014972086823505038
349.0627566905548, 0.013481744536641194
349.95474868303916, 0.011988451076932083
351.1425957532623, 0.010496141341504783
352.3274916506402, 0.01000132802778031
353.2180080567019, 0.00900678277892264
354.1085244627636, 0.00801223753006497
355.5907510243029, 0.007019659729770866
356.479791843942, 0.0065238626917646925
357.959067232636, 0.006528781313173471
359.1454387164366, 0.005535219788597556
360.6276652779759, 0.0045426419883033975
362.1084162530926, 0.0040488123988607905
363.5891672282093, 0.003554982809418128
365.069918203326, 0.00306115321997541
366.2548141007039, 0.0025663399062510472
367.73556507582055, 0.0020725103168083847
369.2163160509373, 0.0015786807273656667
370.40121194831517, 0.001083867413641193
372.176342414748, 0.0010897697593317268
374.25027913176496, 0.00009915940760119035
376.3212646759366, 0.00010604547757347982
378.68810529784713, 0.00011391527182752492
380.1688562729638, -0.0003799143176151931
382.23984181713547, -0.00037302824764284814
384.31230294772985, -0.0008648903885219994
386.3832884919015, -0.0008580043185497099
388.45427403607323, -0.000851118248577365
389.93354942476725, -0.0008461996271685868
391.1169697357225, -0.0008422647300415642
392.59624512441655, -0.000837346108632786
394.3713755908494, -0.0008314437629421967
395.8506509795435, -0.0008265251415334185
397.03554687692133, -0.0013213384552578367
399.40091191240924, -0.0008147204501523508
401.7677525343197, -0.0008068506558982502
403.2470279230138, -0.000801932034489472
404.13459315623015, -0.0007989808616442051
405.3165378807628, -0.00029629775366574185
405.9097236226631, -0.0007930785159536713
407.9792335804121, -0.0002874442351298856
409.16412947778997, -0.0007822575488543038
410.34754978874525, -0.0007783226517272812
411.53244568612314, -0.0012731359654516994
412.4200109193396, -0.0012701847926064325
413.01172107481716, -0.0012682173440428657
414.19514138577244, -0.0012642824469158431
415.96879626578266, -0.0007596318903738686
416.8563614989991, -0.0007566807175286017
417.7454023186382, -0.0012524777555347755
418.041257396377, -0.0012514940312530198
418.92882262959336, -0.0012485428584076974
420.110767354126, -0.0007458597504292341
420.7024775096037, -0.0007438923018657229
422.47908356245915, -0.0012367381670266298
423.3666487956756, -0.0012337869941813628
424.5515446930534, -0.0017286003079058365
425.7349650040087, -0.0017246654107787585
426.91986090138664, -0.0022194787245031766
428.1032812123418, -0.002215543827376154
430.1713155836683, -0.0012111613357009277
