"","exp_mass","abundance"
"2",112.985576795345,8736921
"4",126.90500921186,11875680
"49",181.051762111434,1656187.1
"50",181.071750106037,1517885.3
"79",197.022229799003,12411833
"85",198.025601528067,925563.1
"87",199.019291259745,4941114
"89",199.037885254725,1001338.9
"109",203.972953922131,832386.3
"110",203.977959920779,1045970.6
"111",203.980814920008,739826.8
"112",203.983050919404,989522.9
"125",209.022227558699,2238720.5
"130",211.001529024237,750066.9
"131",211.019281019444,875091.6
"139",213.017137287322,2298593.3
"147",213.963793973072,911172.3
"150",215.014199624382,801705.9
"151",215.032801618207,1764330.6
"159",215.166134573946,737711.3
"164",217.048435949102,3383791.5
"170",219.027445292154,2111791.8
"172",219.04547228617,1080944.3
"181",221.012299633266,5145581
"188",222.090279275423,1121421
"189",223.001507972933,926919.8
"208",226.978435652762,3102232.3
"221",228.85774702891,757964.1
"222",229.012053977686,1526160.3
"224",229.048448965605,2468561.3
"234",231.045481302675,952840.2
"261",236.096188626053,1016406.4
"270",239.02286765452,5968622
"271",239.03280765122,4553966
"280",240.897879032095,1707688.9
"281",241.002356997413,1383724.3
"282",241.029876988278,1512813.1
"284",241.048400982128,836653.7
"296",243.027661325098,764751.5
"331",248.080028647926,5091114.5
"334",248.581708481389,1473086.9
"335",248.905439373924,1288588.1
"346",250.984309683827,732805.1
"370",255.027722341585,1514722.5
"387",257.043419672459,793000.9
"402",259.012925018666,5853489.5
"403",259.022496015489,1060658.1
"443",265.147894853791,68595352
"449",266.151251482392,8459475
"457",267.143692115034,2879249
"466",269.043369411856,828042.9
"472",269.121687382866,928336.1
"476",269.210849349862,1986453.9
"483",271.022622679223,797421.8
"486",271.059064665733,724560.3
"513",275.038404192755,6817570.5
"523",276.041780821349,752329.6
"538",278.11646805339,1364735.5
"544",279.127071679308,1234569.8
"546",279.163530665813,5745228.5
"551",280.166886294414,740183
"553",280.994877987928,16435925
"555",281.033494973633,824279.9
"556",281.043346969987,854936.7
"564",281.142643933231,710880.2
"567",281.99823261653,1173728.9
"572",282.990600249198,875052.6
"579",283.137330194885,1395191.9
"595",285.2056054293,1317400
"603",287.038357750895,748264
"620",288.957843040385,12852545
"630",289.96121666898,777361.8
"655",293.142774491305,1132373.4
"657",293.177596478416,975000.3
"658",293.179197477823,12975768
"659",293.180805477228,919704.6
"666",294.182536106431,2106731.3
"680",296.968796075079,2417747.5
"687",297.137665012571,812033.8
"688",297.1529860069,32976868
"694",298.156327635506,5806135.5
"697",298.989645327048,750717.9
"699",299.054124303181,1199107.5
"715",300.957893598488,1038501.2
"717",301.054102562876,896493.4
"719",301.070044556975,754990.8
"738",303.134985792624,717855.4
"747",304.952791119751,841339.9
"756",305.188881032361,900304.3
"758",305.96428574534,780851.2
"759",305.968164743904,983571.6
"760",305.979458739724,730788.5
"773",307.158427303321,2762554.5
"787",309.152921565046,907623.6
"789",309.172375557845,2009065.4
"790",309.174119557199,25199594
"796",310.177456185808,4053568.8
"800",311.054065861325,819277.1
"802",311.069169855734,1187214.4
"808",311.132162832417,861587.8
"810",311.168635818916,45440152
"814",312.17198544752,8232686.5
"826",313.147600217492,801283.4
"828",313.175353206345,798597.8
"829",313.179088204844,720710.2
"853",315.194713395225,1334773.8
"866",317.049044650393,838295.1
"899",320.199763384838,890472.4
"907",321.174059993491,3199228.8
"908",321.183834989565,809533.5
"918",322.215401575214,1212694.4
"919",323.005445257875,1974042.3
"927",323.15324119851,989158.9
"929",323.18964018389,1152426.1
"933",324.103663816752,851448.4
"940",325.102647415489,1766349.8
"945",325.147888397317,2019153.6
"947",325.184285382697,23187796
"950",326.187665979668,4368298
"961",327.163495587705,1549692.8
"979",329.142617792747,998819.2
"1015",333.111065198735,2143467.8
"1032",335.108114396577,803598.1
"1054",337.205395554158,3003446
"1058",338.10675019211,1030205.3
"1069",339.163538767628,1529552.3
"1071",339.199900753022,3011283
"1078",340.96161804539,1469659.5
"1087",341.179206957991,1914220.1
"1097",343.05902820292,1004602.8
"1105",343.158377163014,1522178.3
"1108",343.223872136707,1565831.1
"1110",343.234164132573,786439.9
"1117",344.199821744696,2993744
"1123",345.074693393285,754160.6
"1136",346.196811942561,880930.4
"1137",346.215443935077,1585635.8
"1154",348.231098125446,8629364
"1165",349.215091730204,1397049
"1166",349.234439722432,1754298.4
"1171",350.228155323285,2804991.3
"1172",350.246772315807,2183424.5
"1173",350.388582258846,798602.1
"1181",351.183870939401,741440.3
"1197",353.200320129451,17695174
"1202",354.20365472644,3182600
"1213",355.158456342923,726213
"1216",355.223834316663,983177.1
"1228",357.136861548254,764096.2
"1231",357.174010533332,790914.4
"1233",357.203186521613,801924.3
"1236",357.239505507025,2646214.5
"1260",360.194745319989,3444341.5
"1273",361.197992917012,731502.3
"1280",362.191830517816,1020517.4
"1282",362.210356510375,2874086.5
"1283",362.96957020542,916495.6
"1298",364.207409715206,855121.1
"1300",364.226022707372,7520850
"1309",365.229311285116,1395589.5
"1315",366.22306986687,2434487.3
"1316",366.241669859042,8723640
"1326",367.215267449282,966375.3
"1327",367.245029436756,1785064.6
"1339",369.183943620721,788674.4
"1355",371.199447772451,1102490
"1357",371.218775764316,1648410.8
"1390",376.189623672224,1270747.4
"1402",378.205276823892,2227105.3
"1405",379.095452449242,734846.6
"1412",379.412103315972,820936.9
"1415",380.202452983336,767906.3
"1417",380.220936975556,2883554.8
"1418",380.713957768058,4536562.5
"1428",381.231557550214,1631490.3
"1430",382.21804213503,1077600.3
"1432",382.236611127215,1142304.8
"1433",383.065133778513,1213241.3
"1455",385.178682888979,1495669.4
"1458",385.234435865514,1753718.9
"1471",387.213578032548,791596.4
"1489",390.910556476592,2825994.8
"1503",393.111224550392,1164224.4
"1510",394.200120092106,994330.4
"1522",396.215880243729,1922442
"1531",397.226544818368,9562274
"1532",397.234249815125,755233.9
"1535",398.229779396134,1776185.1
"1546",399.250092966713,1109457
"1551",400.944188253715,969848.8
"1559",401.229448133657,737599.6
"1594",410.221858349001,1046688.4
"1625",415.244990234904,790705.4
"1644",421.065704785127,1141301.4
"1651",421.155252747439,3607608.5
"1653",421.226663717384,969723.3
"1659",423.152443906876,1136260.8
"1671",425.257775020801,1146010.4
"1672",426.216535617285,779523.4
"1734",441.252750288959,4613434
"1736",442.256003866718,1172476
"1737",443.04771053351,8095665.5
"1738",443.095549513376,822068.5
"1747",444.0511271112,997237.8
"1748",444.169878061221,746878
"1759",447.134309813574,2503120.3
"1768",449.149982965233,4197221
"1773",450.153232542993,933425.1
"1802",459.012891814209,1063678.5
"1803",459.02156081056,1662463.3
"1828",465.14486723343,945179.3
"1834",467.120035402137,723472.4
"1849",469.283362491652,790106.1
"1868",475.07374805464,989126.4
"1904",483.202980633271,808309.1
"1907",484.302734170416,1141989.9
"1909",485.058246852441,1407283.5
"1912",485.15065281355,919293.1
"1916",485.28261675801,17632842
"1924",487.288969913592,743578.4
"1925",487.305446906657,956828.1
"1957",498.318442271593,2989221.3
"1961",499.171542912547,716096
"1964",499.302391857476,956301.9
"1965",499.321712849344,765072
"1980",503.293245177836,865335.6
"1996",510.859849993262,711388.5
"2003",512.334164372764,5513592.5
"2004",513.091044054215,1339208.1
"2010",513.318196958612,1555168
"2011",513.337524950478,1487202
"2012",513.354868943178,816035.9
"2039",524.334478322165,712595
"2044",526.265991509245,759381
"2045",526.349846473953,4813597.5
"2050",527.333849059813,1843583.5
"2051",527.353248051649,1339521.4
"2059",529.305489230004,1518914.1
"2078",540.328921590548,761615.4
"2079",540.36555357513,1896274.6
"2083",541.349482161022,814058.4
"2098",552.963504273002,1522284.1
"2102",554.344588691742,756181.4
"2103",554.381121676367,999128.2
"2107",560.618342051293,1137154.9
"2116",567.187810286387,779635.8
"2122",573.331820700543,817188.1
"2127",578.962107330912,925242.3
"2131",584.979088798531,880002.9
"2139",596.420866983004,863829.1
