"","exp_mass","abundance","RT"
"392",611.134575319304,852614.6,12.19
"393",611.909693117336,759497.1,10.68
"394",613.041751361864,958471.7,13.91
"395",613.063059328822,1065739.3,15.65
"396",613.078174305384,1549965.9,23.5
"397",613.114245249449,1073299.9,15.77
"398",615.057267236422,1358299.4,20.39
"399",615.078938202818,1079135.1,15.86
"400",615.093519180207,1517409.6,22.97
"401",615.115251146507,922789.2,13.32
"402",615.130057123548,843239.8,12.03
"403",617.036639167029,861930,12.33
"404",617.058059133813,877741.6,12.58
"405",617.072711111092,1732656.1,26.46
"406",617.108780055161,1068726.3,15.68
"407",619.066997018572,918146.4,12.21
"408",619.103267962327,863816.6,11.4
"409",621.082447893231,776025.7,10.08
"410",623.061958823622,1042988.6,14.07
"411",623.097886767909,997042.8,13.38
"412",625.042338752665,975169.5,13.05
"413",625.078049697289,1289479.8,17.76
"414",625.114014641518,951949.8,12.7
"415",627.021122684183,763480.3,9.88
"416",627.057017628521,1210590.6,16.57
"417",627.078729594853,1016034.4,13.66
"418",627.093857571394,1242852.9,17.05
"419",627.130080515223,1064683.3,14.39
"420",629.036529558911,1060535.9,14.32
"421",629.058899524222,806843.9,10.52
"422",629.072554503047,1347518.3,18.62
"423",629.108774446881,1276868.6,17.56
"424",631.052188433247,1069146.6,14.44
"425",631.08818337743,1428384.9,19.82
"426",631.124538321055,964903.4,12.88
"427",633.046538340627,740604.4,9.52
"428",635.047855237204,1072034.8,14.48
"429",635.061868215474,841189.2,11.02
"430",635.098144159221,1014379.7,13.61
"431",637.042274144477,804043.3,10.46
"432",637.077335090108,1117905.6,15.16
"433",637.114381032662,831000.4,10.86
"434",639.05674902065,994619.5,13.31
"435",639.093060964341,1104706,14.95
"436",639.129951907135,903752.8,11.94
"437",641.03627295102,849833.1,11.13
"438",641.07284389431,1146032,15.57
"439",641.109167837983,1089206.9,14.72
"440",641.144805782719,738429.3,9.46
"441",643.016872879722,876827.5,11.53
"442",643.052536824419,969314.3,12.92
"443",643.074715790026,843686.4,11.03
"444",643.087959769489,1079848.9,14.57
"445",643.110011735293,813613,10.58
"446",643.12445871289,772015.7,9.96
"447",645.031579755535,827992.8,10.79
"448",645.067501699831,1310111.6,18.01
"449",645.089943665031,765155.9,9.85
"450",645.104157642989,1233062.6,16.86
"451",645.140400586788,803885.5,10.43
"452",646.107124087699,776806.4,10.02
"453",647.047522629431,1052315.3,14.15
"454",647.098527550338,738341.3,9.45
"455",649.028342557792,776220.3,10.01
"456",649.042435535938,827679.1,10.78
"457",649.06311550387,1085475.1,14.64
"458",649.077147482111,931109.9,12.33
"459",649.114294424508,885805.1,11.65
"460",651.043576432788,746441.4,9.56
"461",651.056780412313,997420,13.31
"462",651.079021377824,1207216.3,16.46
"463",651.093244355768,1217075.1,16.6
"464",651.129200300012,814778.3,10.58
"465",653.037101341447,805815.9,10.44
"466",653.072840286027,1086015,14.63
"467",653.109010229939,1107782.3,14.96
"468",655.052366216395,1274832.8,17.46
"469",655.074685181785,776725.3,10
"470",655.088665160107,1174744,15.96
"471",655.110020126992,868444.4,11.37
"472",655.125051103683,898143.4,11.81
"473",657.032701145508,786280.6,9.25
"474",657.067850091003,1337584,16.79
"475",657.089941056747,837492.5,9.95
"476",657.10415203471,1179127.6,14.62
"477",659.047665020922,1198094.1,14.88
"478",659.083600965197,1333141.9,16.72
"479",659.097494943651,772632.8,9.06
"480",659.119844908994,939549.5,11.34
"481",661.063547894911,969531,11.74
"482",661.077328873541,935741.9,11.28
"483",661.114063816577,1025477.7,12.51
"484",663.043318824899,1020327,12.43
"485",663.078944769654,1134574.8,14
"486",663.09248974865,1046257.8,12.79
"487",665.05828470031,867425.9,10.34
"488",665.072191678745,1010980.9,12.3
"489",665.108819621946,1017773,12.39
"490",667.051357609671,924767.6,11.12
"491",667.07516657275,822884.9,9.72
"492",667.088252552458,992743.9,12.04
"493",667.110342518203,904428.9,10.84
"494",667.124391496418,972016.1,11.76
"495",669.033591535839,819330.6,9.67
"496",669.053503504962,788263.1,9.24
"497",669.067477483292,1037738.3,12.65
"498",669.089438449238,887215.6,10.6
"499",669.104149426426,1356850.9,17.02
"500",671.046736414074,764853,8.92
"501",671.083336357319,1321853.4,16.53
"502",671.105711322622,758274.8,8.83
"503",671.119991300478,975110.1,11.79
"504",673.027376342714,775239.8,9.05
"505",673.063947286004,1051920.6,12.83
"506",673.099249231261,1201497,14.88
"507",673.135315175334,875297.6,10.42
"508",675.043534216277,1152684,14.21
"509",675.057253195003,798767.2,9.37
"510",675.078973161322,1218740.5,15.11
"511",675.093161139321,850616.1,10.08
"512",677.059403090288,971801,11.73
"513",677.071874070949,989980,11.97
"514",677.109228013025,868773.4,10.32
"515",679.041166017186,794886.8,9.3
"516",679.0519910004,1123977.4,13.8
"517",679.07483896497,1228303.3,15.23
"518",679.088119944375,1165074.6,14.36
"519",679.110724909322,738200.3,8.53
"520",679.124942887274,751963.9,8.71
"521",681.068097874042,1272073.3,15.82
"522",681.090061839983,1104783.1,13.53
"523",681.10429581791,896658.6,10.68
"524",681.126202783939,818392.3,9.61
"525",683.048741802676,1119753.9,13.73
"526",683.069190770966,903183.2,10.77
"527",683.0831627493,1181843,14.58
"528",683.10606871378,767768.9,8.92
"529",683.119093693582,875420.2,10.39
"530",685.028306732983,941331.9,11.28
"531",685.063424678526,1146269.4,14.08
"532",685.098557624046,986662.8,11.9
"533",685.134862567748,763504.4,8.85
"534",687.043318608323,907761.7,10.81
"535",687.055782588995,798709.1,9.32
"536",687.079160552743,819707.3,9.61
"537",687.102041517262,743873.6,8.57
"538",687.114721497599,920645,10.99
"539",689.03618051801,745235.9,8.59
"540",689.058674483129,1125978.3,13.79
"541",689.071905462612,760541.8,8.79
"542",689.108788405418,803303.9,9.38
"543",691.05259839117,840455.6,9.88
"544",691.074160357734,1200269.9,14.8
"545",691.08859533535,1030801.8,12.48
"546",693.032679320677,925051.9,11.03
"547",693.053087289031,791874,9.21
"548",693.068215265572,957254.4,11.47
"549",693.103297211171,965968.4,11.59
"550",695.046930197197,870597.6,10.28
"551",695.082766141627,952848.3,11.4
"552",697.062286072003,1200347.4,14.78
"553",697.09885901529,1188710.3,14.62
"554",699.042697000998,1050418.3,12.72
"555",699.079630943726,976189.4,11.7
"556",699.11519888857,816328.3,9.52
"557",701.060838871485,1070049.1,11.68
"558",701.076528847154,819493.9,8.59
"559",701.095021818478,1054251.5,11.48
"560",701.130489763478,783542.6,8.15
"561",703.038180805239,899855.1,9.58
"562",703.07526074774,1092250.9,11.94
"563",703.087691728463,1078687.1,11.77
"564",703.110113693693,885414,9.4
"565",705.068116657436,866010.8,9.15
"566",705.090230623145,826274.3,8.66
"567",705.103126603147,904870.6,9.63
"568",707.070039553073,792618.9,8.24
"569",707.082547533677,1006126.9,10.87
"570",709.063809461353,1029892.7,11.15
"571",709.099119406598,1067984.6,11.62
"572",711.043209391916,919142,9.78
"573",711.067645354023,844974.4,8.87
"574",711.078695336888,1163890.3,12.79
"575",711.100971302345,830841.8,8.69
"576",713.022780322214,752083.9,7.72
"577",713.058661266573,1094560.4,11.93
"578",713.09375721215,861356.5,9.06
"579",713.106641192171,782513.3,8.09
"580",715.051305176599,776414.9,8.01
"581",715.073312142473,844646.8,8.85
"582",715.109997085586,1033459.6,11.17
"583",717.0536380716,1045804.7,11.31
"584",717.067146050653,1076529.6,11.69
"585",717.089360016206,760441.3,7.8
"586",717.103412994414,1025982.7,11.07
"587",719.069279945963,918794.8,9.74
"588",719.082734925098,874959.9,9.2
"589",719.105963889077,945048.1,10.06
"590",719.119825867582,766621.7,7.87
"591",721.061742856269,778444,8.01
"592",721.099501797717,914938.1,9.68
"593",721.121292763926,747010.1,7.62
"594",723.043232783591,887956.3,9.34
"595",723.079060728033,1135457.8,12.39
"596",723.115956670819,862895.7,9.03
"597",725.060159655961,871188.9,9.13
"598",725.093275604609,842593.6,8.78
"599",727.038654587928,928081.3,9.82
"600",727.07412153293,1084447.3,11.74
"601",727.087046512887,745316.2,7.57
"602",727.109714477736,988652.7,10.56
"603",729.054132462545,909926.3,9.58
"604",729.089219408136,1105140.5,11.99
"605",729.125532351826,882818.8,9.25
"606",731.074520329548,910856.1,9.59
"607",733.085064211817,924463.6,9.74
"608",733.122544153697,877758.9,9.17
"609",735.042929175774,914251.8,9.61
"610",735.080643117291,943131.3,9.96
"611",737.059254049077,930120.9,9.79
"612",737.095164993391,1072024.3,11.54
"613",739.073389925776,775406.6,7.88
"614",741.053284855571,751055.5,7.57
"615",741.068166832494,767061.7,7.77
"616",741.089871798836,902686.8,9.44
"617",743.070814727006,793704.4,8.08
"618",743.104308675068,973302.8,10.29
"619",745.049134659244,782969.3,7.94
"620",745.062210638967,808447.1,8.26
"621",745.084572604291,960328.4,10.12
"622",745.09812858327,977230.2,10.33
"623",745.121456547095,955096.6,10.06
"624",747.077277514222,769767.9,7.77
"625",747.10199647589,907954.5,9.47
"626",748.092331940186,757538.9,7.61
"627",749.057594443363,861001.9,8.88
"628",749.081236406701,958996.1,10.09
"629",749.093703387369,993561.5,10.51
"630",751.038822371091,772723.4,6.73
"631",751.074076316423,1090691.3,10.11
"632",751.111537258333,938771.6,8.5
"633",753.054657245155,1025140.7,9.41
"634",753.126274134099,782548.7,6.83
"635",755.069417120885,948668.1,8.58
"636",755.107265062195,746829.6,6.44
"637",757.062069030899,919169.1,8.26
"638",757.084181996608,887051.1,7.92
"639",759.065817923704,885777.6,7.9
"640",759.113866849195,831848,7.32
"641",761.05795183452,895971.9,8
"642",761.093539779334,935796.1,8.42
"643",763.060779728754,988993.5,8.97
"644",763.073335709283,1048390.8,9.61
"645",763.085943689732,741196.6,6.34
"646",763.109436653302,951895.8,8.58
"647",765.090609581116,774385.4,6.68
"648",765.125276527358,889153.3,7.9
"649",767.069686512179,948879.6,8.53
"650",767.104314458482,838175.7,7.35
"651",769.050691440253,825844.1,7.21
"652",769.085159386804,808964.3,7.03
"653",769.109846348523,738255.9,6.28
"654",771.06468631717,1130861.6,10.44
"655",771.112824242523,752260.3,6.42
"656",773.056197228953,735969.6,6.23
"657",773.082609187996,865486.8,7.61
"658",773.130293114053,764804.9,6.54
"659",775.039388153637,841879,7.35
"660",777.053958029662,842335.8,7.34
"661",779.076950892626,840720.8,7.32
"662",779.105225848781,854654.3,7.46
"663",781.048929834697,744237.6,6.28
"664",781.084600779382,880190.8,7.73
"665",783.065150708162,966147.8,8.63
"666",783.102195650717,739414,6.22
"667",784.08280813009,775540.9,6.6
"668",785.045513637232,853708.3,7.42
"669",787.09723945564,768763.4,6.51
"670",789.053177422585,770430.2,6.52
"671",789.112610330423,888603.3,7.77
"672",791.06921129634,901985.5,7.91
"673",793.048640226858,869110.1,7.55
"674",793.085605169537,880456.2,7.67
"675",795.064745100503,761886.9,6.39
"676",795.100120045647,1037232.4,9.32
"677",797.044027031249,793527.4,6.72
"678",797.091890957026,914383.2,8.01
"679",797.116147919411,868123.5,7.51
"680",798.107077382786,767433.3,6.44
"681",799.062277901566,741158.3,6.15
"682",799.097625846752,772279.3,6.48
"683",799.13234079292,785545.1,6.62
"684",801.076778777698,820180.3,6.98
"685",803.069034688325,967545,8.54
"686",805.08294056538,803659.1,6.79
"687",807.064592492451,807055.9,6.81
"688",808.114369864571,746656.2,5.13
"689",809.081484364876,1015240.1,7.51
"690",813.076951169142,882029.9,6.31
"691",815.101709029369,925986.4,6.69
"692",817.051418005974,1048468.4,7.77
"693",817.072974972546,740895.1,5.04
"694",819.064662884054,1006169.8,7.38
"695",819.099788829584,756843.3,5.17
"696",821.079650759431,942691.6,6.81
"697",823.062242685044,901536.3,6.44
"698",823.096395632083,819826.1,5.71
"699",827.091616436731,748294.9,5.06
"700",829.085248345225,741397.2,4.99
"701",831.063749277182,812064.5,5.61
"702",831.100621220005,744243.8,5.01
"703",833.05178719435,740501.3,4.96
"704",833.080350150058,1019460.3,7.44
"705",833.114848096562,896086,6.34
"706",841.081205743206,754080.8,5.05
"707",843.065672665911,892235.9,6.26
"708",843.097775616129,771933.5,5.2
"709",847.060231471586,737409.9,4.87
"710",847.096533415293,769429.9,5.15
"711",849.069842355301,752012.6,4.99
"712",856.091603466722,767419.9,5.09
"713",861.009828840075,820174.9,5.53
"714",863.062458657081,788896.6,5.25
"715",864.200890891725,737580.1,4.79
"716",867.086458417102,1030123.7,7.36
"717",873.07674512802,872218.2,5.93
"718",883.063139642212,794544.2,4.21
"719",889.070543326587,854615.4,4.62
"720",915.92919867712,801160.9,4.11
"721",917.100853860245,1079011.1,6.1
"722",917.921242588076,899728.5,4.81
"723",919.783676700017,829763.2,4.3
"724",937.102799843414,902909.1,4.74
"725",950.031740794625,880578.2,4.51
"726",950.149885611419,842131.3,4.23
"727",956.546142692803,884451.4,4.18
"728",965.103237423396,899634.3,4.24
"729",967.083911351983,980380.7,4.77
"730",974.213195296669,894587.6,4.17
"731",975.617849118485,938446.6,4.46
"732",979.24419149515,923446.6,4.34
"733",979.351371328947,1131003.3,5.73
"734",979.380328284044,1028813.3,5.04
"735",980.101450165807,1332380,7.07
"736",980.216588987262,954341.1,4.54
"737",981.664410742139,897282.3,4.16
"738",981.831126483614,1133228,5.73
"739",981.892997387671,1254930.6,6.54
"740",981.923782339933,997798,4.83
"741",981.95530629105,1045882.8,5.15
"742",982.015064198383,930785.5,4.38
"743",982.039985159739,909936.4,4.24
"744",982.097703070236,1320085.5,6.97
"745",982.158541975894,937916.2,4.43
"746",982.214346889358,1369823.9,7.31
"747",982.355932669802,1205305,6.21
"748",982.382711628276,1548234.9,8.5
"749",982.414200579446,1308510.3,6.9
"750",982.441099537735,1181424,6.05
"751",982.471868490021,1137411.4,5.75
"752",982.498492448736,1051347.8,5.18
"753",982.525726406504,920357.5,4.31
"754",982.55817935618,978170.3,4.69
"755",982.587939310031,1454540.1,7.87
"756",982.618218263078,1362527.5,7.26
"757",982.640683228242,1134830.4,5.74
"758",982.67283117839,1121281.6,5.65
"759",982.732826085357,1008808.3,4.9
"760",982.795315988454,901200.3,4.18
"761",982.877046861715,949156.3,4.5
"762",982.930113779425,892005,4.12
"763",982.965354724777,886331.3,4.08
"764",983.297776209294,1038478,5.09
"765",983.352563124336,904496.1,4.2
"766",983.414635028082,898520.1,4.16
"767",983.506149886171,876306,4.01
"768",983.998453122761,888137.3,4.09
"769",984.175949847518,879224.4,4.03
"770",984.233816757785,1002141.4,4.84
"771",984.47066239051,1085426.9,5.4
"772",984.496886349845,1068291.3,5.29
"773",984.585128213009,1048249.9,5.15
"774",984.618452161334,1072334.6,5.31
"775",984.66994808148,1048175.3,5.15
"776",984.695940041174,1007167.5,4.88
"777",984.997601573391,1120830.3,5.63
"778",985.032933518602,1111124.5,5.57
"779",985.119082385011,929289.7,4.36
"780",985.147749340558,1110875.4,5.57
"781",985.179618291139,1129584.1,5.69
"782",985.241601195023,902806.6,4.18
"783",986.235468653842,947493.5,4.47
"784",986.525560203999,943098.8,4.44
"785",991.14404404216,914974.9,4.23
"786",991.568998383187,1040289.7,5.07
"787",995.427675399572,958008.9,4.5
"788",996.630111534966,1116162.4,5.55
