"","abundance","exp_mass","theor_mass","recal_err","orig_err"
"1",223.040397,"C14H8O3",223.04006766994,0.0113577933231476,1.4765511122654
"2",225.019595,"C13H6O4",225.01933222844,0.3201351823802,1.16777326381098
"3",226.998911,"C12H4O5",226.99859678694,0.103701709351829,1.38420705885402
"4",239.035324,"C14H8O4",239.03498229224,0.0583784937006399,1.42953034200055
"5",241.014562,"C13H6O5",241.01424685074,0.180312675372595,1.307595978811
"6",242.993862,"C12H4O6",242.99351140924,0.0451100005169825,1.44279885489105
"7",245.009504,"C12H6O6",245.00916147304,0.0898918413175127,1.3980169474739
"8",247.025155,"C12H8O6",247.02481153684,0.0975093358563466,1.39039944159701
"9",249.040822,"C12H10O6",249.04046160064,0.0407570309083557,1.44715183091299
"10",251.056453,"C12H12O6",251.05611166444,0.128310043590751,1.35959868795886
"11",251.071715,"C16H12O3",251.07136779754,0.105025233718309,1.38288353248517
"12",254.99388,"C13H4O6",254.99351140924,0.0424181174358576,1.44549074191394
"13",255.030293,"C14H8O5",255.02989691454,0.0651852050025187,1.55309422453797
"14",257.009505,"C13H6O6",257.00916147304,0.151275567171544,1.33663313032983
"15",258.988855,"C12H4O7",258.98842603154,0.168413723694832,1.65632289674522
"16",259.025184,"C13H8O6",259.02481153684,0.049964900524728,1.43794394762257
"17",261.040824,"C13H10O6",261.04046160064,0.0996206992048387,1.38828807514966
"18",263.056533,"C13H12O6",263.05611166444,0.113785532863327,1.60169462459577
"19",265.072213,"C13H14O6",265.07176172824,0.214542037982526,1.7024512797165
"20",265.087404,"C17H14O3",265.08701786134,0.0312601758657972,1.45664870024386
"21",267.066687,"C16H12O4",267.06628241984,0.0269964621910534,1.51490542481414
"22",269.0096,"C14H6O6",269.00916147304,0.142247094002069,1.63015622817227
"23",271.025222,"C14H8O6",271.02481153684,0.0265765851865502,1.51448554716026
"24",273.004443,"C13H6O7",273.00407609534,0.14395566099471,1.34395304726428
"25",246.012822,"C12H6O6",246.01251647304,0.245992232851539,1.24191632366523
"26",256.033629,"C14H8O5",256.03325191454,0.0151101242567417,1.47279877587112
"27",260.02849,"C13H8O6",260.02816653684,0.24395424374605,1.24395431577537
"28",270.012923,"C14H6O6",270.01251647304,0.0176766638042209,1.50558561264035
"29",272.028498,"C14H8O6",272.02816653684,0.269420141384744,1.21848838024064
"30",273.040871,"C14H10O6",273.04046160064,0.179922563117584,1.49940912627653
"31",274.983765,"C12H4O8",274.98334065384,0.136161332852604,1.54317042986552
"32",275.03542,"C17H8O4",275.03498229224,0.0878697093832887,1.59146213456821
"33",275.0565,"C14H12O6",275.05611166444,0.2674903085577,1.41184123376334
"34",277.014671,"C16H6O5",277.01424685074,0.148185728104442,1.53114601450714
"35",277.072201,"C14H14O6",277.07176172824,0.0939239334321806,1.58540790032619
"36",279.087893,"C14H16O6",279.08741179204,0.0448874418601594,1.72421950866834
"37",279.103044,"C18H16O3",279.10266792514,0.331888706945511,1.34744272711578
"38",281.009548,"C15H6O6",281.00916147304,0.3038355437084,1.37549593757768
"39",281.082349,"C17H14O4",281.08193248364,0.197499098279176,1.48183256155535
"40",283.025223,"C15H8O6",283.02481153684,0.225525645178449,1.45380596760258
"41",283.061611,"C16H12O5",283.06119704214,0.21689924741417,1.46243237979817
"42",285.040884,"C15H10O6",285.04046160064,0.197439027424232,1.4818926324312
"43",287.020142,"C14H8O7",287.01972615914,0.230508328069361,1.44882327624411
"44",287.035467,"C18H8O4",287.03498229224,0.0093393739979405,1.68867138118121
"45",287.05653,"C15H12O6",287.05611166444,0.222001351145057,1.45733026759797
"46",288.999455,"C13H6O8",288.99899071764,0.0728129021190951,1.6065189670356
"47",289.051126,"C18H10O4",289.05063235604,0.0284793430486634,1.70781138230027
"48",289.072244,"C15H14O6",289.07176172824,0.0109858256424463,1.66834614741705
"49",291.030407,"C17H8O5",291.02989691454,0.0733588129742375,1.7526909276853
"50",291.087854,"C15H16O6",291.08741179204,0.16017307088558,1.51915865168465
"51",293.009523,"C16H6O6",293.00916147304,0.445489413284548,1.23384183012249
"52",293.103497,"C15H18O6",293.10306185584,0.19472022006125,1.48461144435917
"53",295.025308,"C16H8O6",295.02481153684,0.00345243515332179,1.68278443232775
"54",295.098064,"C18H16O4",295.09758254744,0.0478290167303865,1.63150289438538
"55",297.0409,"C16H10O6",297.04046160064,0.203440595550442,1.47589105418452
"56",297.077346,"C17H14O5",297.07684710594,1.14675371451989e-05,1.67934345897904
"57",299.056576,"C16H12O6",299.05611166444,0.126661420530508,1.55267035821737
"58",301.035835,"C15H10O7",301.03537622294,0.155334565329723,1.52399716534521
"59",301.05112,"C19H10O4",301.05063235604,0.0595247639613335,1.6198071274508
"60",301.072217,"C16H14O6",301.07176172824,0.167161464739218,1.51217024607124
"61",303.015117,"C14H8O8",303.01464078144,0.10772933373034,1.5716024768753
"62",303.030445,"C18H8O5",303.02989691454,0.12935223315383,1.80868444186145
"63",303.066767,"C19H12O4",303.06628241984,0.0804071717143271,1.59892468465648
"64",303.087857,"C16H16O6",303.08741179204,0.210422199185238,1.46890943896498
"65",304.99435,"C13H6O9",304.99390533994,0.221400650288861,1.4579309693382
"66",305.00967,"C17H6O6",305.00916147304,0.0120805430340792,1.66725142813871
"67",305.04605,"C18H10O5",305.04554697834,0.0303268494107922,1.64900509113331
"68",305.103591,"C16H18O6",305.10306185584,0.0549807637021406,1.73431284753202
"69",307.025347,"C17H8O6",307.02481153684,0.0647066221802389,1.74403872227634
"70",309.004629,"C16H6O7",309.00407609534,0.109979689973308,1.78931186608456
"71",309.041021,"C17H10O6",309.04046160064,0.130784681273016,1.81011689242438
"72",309.113646,"C19H18O4",309.11323261124,0.341993780236193,1.33733763686262
"73",311.020282,"C16H8O7",311.01972615914,0.107824117750867,1.78715629022115
"74",311.056634,"C17H12O6",311.05611166444,9.94013880315685e-05,1.67923258989315
"75",311.093029,"C18H16O5",311.09249716974,0.0302246486327636,1.70955669082407
"76",313.035905,"C16H10O7",313.03537622294,0.00986065261777534,1.68919266060714
"77",313.051149,"C20H10O4",313.05063235604,0.0289792311751396,1.65035271166588
"78",313.0723,"C17H14O6",313.07176172824,0.0399918338356345,1.71932389241133
"79",315.030471,"C19H8O5",315.02989691454,0.142988334037271,1.82232056570536
"80",315.051533,"C16H12O7",315.05102628674,0.0709788827481816,1.60835298956798
"81",315.066724,"C20H12O4",315.06628241984,0.277784661167555,1.40154686389007
"82",315.087934,"C17H16O6",315.08741179204,0.0219888157580992,1.65734313876818
"83",317.009778,"C18H6O6",317.00916147304,0.265491356307084,1.94482379358128
"84",317.030799,"C15H10O8",317.03029084524,0.0764731625801184,1.60285870044006
"85",317.046106,"C19H10O5",317.04554697834,0.0838897938008885,1.76322192616118
"86",317.067178,"C16H14O7",317.06667635054,0.0971742020646075,1.58215762630145
"87",317.0825,"C20H14O4",317.08193248364,0.110477654045437,1.7898098309599
"88",317.103611,"C17H18O6",317.10306185584,0.0524208616534971,1.73175294111142
"89",319.025333,"C18H8O6",319.02481153684,0.0447782980308406,1.6345536182164
"90",319.061694,"C19H12O5",319.06119704214,0.121768960246366,1.55756282677706
"91",319.119317,"C17H20O6",319.11871191964,0.216765671389274,1.89609802685483
"92",321.004594,"C17H6O7",321.00407609534,0.0659422120093751,1.61338966875532
"93",321.041008,"C18H10O6",321.04046160064,0.0226321318297163,1.70196416127018
"94",323.020319,"C17H8O7",323.01972615914,0.155976280231854,1.83530853363278
"95",274.007876,"C13H6O7",274.00743109534,0.0556362988039289,1.62369559918812
"96",274.044165,"C14H10O6",274.04381660064,0.408004099159101,1.27132720719182
"97",284.028545,"C15H8O6",284.02816653684,0.346846801442859,1.33248460754064
"98",284.064848,"C16H12O5",284.06455204214,0.637462592584052,1.0418683283362
"99",286.044169,"C15H10O6",286.04381660064,0.447354390616602,1.23197684950828
"100",288.023572,"C14H8O7",288.02308115914,0.0248399311578096,1.70417196429665
"101",288.059848,"C15H12O6",288.05946666444,0.355522930833237,1.32380846365837
"102",290.054397,"C18H10O4",290.05398735604,0.267029082702569,1.4123024603713
"103",296.028673,"C16H8O6",296.02816653684,0.0315293441065157,1.71086138849963
"104",298.04433,"C16H10O6",298.04381660064,0.0432313021758641,1.72256336616545
"105",300.059898,"C16H12O6",300.05946666444,0.2418313297856,1.43750025549808
"106",302.039338,"C15H10O7",302.03873122294,0.32960537352937,2.00893791846819
"107",306.049435,"C18H10O5",306.04890197834,0.0622904244268275,1.74162252041178
"108",308.028727,"C17H8O6",308.02816653684,0.140186962911757,1.81951918980285
"109",310.044274,"C17H10O6",310.04381660064,0.204058363390917,1.47527328548022
"110",312.02371,"C16H8O7",312.02308115914,0.336033928173675,2.01536648390977
"111",312.059953,"C17H12O6",312.05946666444,0.120861009801199,1.55847077874224
"112",314.039235,"C16H10O7",314.03873122294,0.0751441968887415,1.60418766841477
"113",314.075601,"C17H14O6",314.07511672824,0.137433869949702,1.54189789068946
"114",316.054896,"C16H12O7",316.05438128674,0.0507727389598246,1.62855916718828
"115",318.049557,"C19H10O5",318.04890197834,0.380167201578214,2.05949983142397
"116",318.085899,"C20H14O4",318.08528748364,0.243159409835449,1.92249180972581
"117",320.028857,"C18H8O6",320.02816653684,0.478174675892451,2.15750747035239
"118",320.065136,"C19H12O5",320.06455204214,0.145168029687957,1.82450026490489
"119",322.04446,"C18H10O6",322.04381660064,0.318530270042319,1.99786279641291
"120",323.056686,"C18H12O6",323.05611166444,0.0330313766510488,1.77781982539361
"121",324.999546,"C16H6O8",324.99899071764,0.102284662876347,1.7085664137403
"122",325.035953,"C17H10O7",325.03537622294,0.0363457046570924,1.77450549143634
"123",325.072322,"C18H14O6",325.07176172824,0.087318561302782,1.72353254248013
"124",325.108672,"C19H18O5",325.10814723354,0.19672199332294,1.61412891221426
"125",327.015169,"C16H8O8",327.01464078144,0.195575950154213,1.61527495759392
"126",327.051601,"C17H12O7",327.05102628674,0.0535924688095543,1.75725869604736
"127",327.066787,"C21H12O4",327.06628241984,0.268104895470142,1.54274588094028
"128",327.088059,"C18H16O6",327.08741179204,0.167848734731979,1.97870030053579
"129",329.03084,"C16H10O8",329.03029084524,0.141841265477372,1.6690097394492
"130",329.046137,"C20H10O5",329.04554697834,0.0177205660929208,1.79313066358375
"131",329.067198,"C17H14O7",329.06667635054,0.225611454931836,1.58523939836654
"132",329.082525,"C21H14O4",329.08193248364,0.01033805333018,1.80051318983354
"133",329.103643,"C18H18O6",329.10306185584,0.0450087214130829,1.76584245890396
"134",331.025405,"C19H8O6",331.02481153684,0.0180455562834897,1.79280567287944
"135",331.046457,"C16H12O8",331.04594090904,0.251879991692778,1.55897081406184
"136",331.061727,"C20H12O5",331.06119704214,0.210065695103235,1.60078518637973
"137",331.083001,"C17H16O7",331.08232641434,0.226664698074883,2.03751637040768
"138",333.004676,"C18H6O7",333.00407609534,0.00935780054173184,1.80149344432996
"139",333.025773,"C15H10O9",333.02520546754,0.106678379219469,1.70417268935531
"140",333.041059,"C19H10O6",333.04046160064,0.0170771136755647,1.79377411721238
"141",333.062098,"C16H14O8",333.06159097284,0.288528220890762,1.52232251849405
"142",333.077409,"C20H14O5",333.07684710594,0.123870795909509,1.68698024163243
"143",333.098657,"C17H18O7",333.09797647814,0.232156405678994,2.04300808797643
"144",335.020309,"C18H8O7",335.01972615914,0.0711301121960831,1.73972102078545
"145",335.056739,"C19H12O6",335.05611166444,0.0614784789057107,1.87232985214061
"146",335.077741,"C16H16O8",335.07724103664,0.318766774462276,1.49208391020836
"147",336.999586,"C17H6O8",336.99899071764,0.0444293925207972,1.76642178893384
"148",337.036006,"C18H10O7",337.03537622294,0.0577271403511986,1.86857850667278
"149",337.072319,"C19H14O6",337.07176172824,0.157577628549284,1.65327334787788
"150",339.015273,"C17H8O8",339.01464078144,0.0540196044065623,1.86487096406322
"151",339.05161,"C18H12O7",339.05102628674,0.0892422133857122,1.72160888690899
"152",339.087993,"C19H16O6",339.08741179204,0.0968152958077047,1.71403579076813
"153",339.124407,"C20H20O5",339.12379729734,0.0129748731261264,1.79787636517324
"154",340.994453,"C16H6O9",340.99390533994,0.204780953943769,1.6060699370351
"155",341.030902,"C17H10O8",341.03029084524,0.0187677197264522,1.7920835081651
"156",341.067311,"C18H14O7",341.06667635054,0.0499269179547292,1.86077827019093
"157",341.082632,"C22H14O4",341.08193248364,0.240023161873074,2.05087485840466
"158",341.103624,"C19H18O6",341.10306185584,0.162832456153191,1.64801851079803
"159",343.046544,"C17H12O8",343.04594090904,0.0528039542886601,1.75804721198688
"160",343.061884,"C21H12O5",343.06119704214,0.191583717545306,2.00243532638341
"161",343.082901,"C18H16O7",343.08232641434,0.136076141363015,1.67477487399397
"162",343.09817,"C22H16O4",343.09758254744,0.0986485208219975,1.71220256229568
"163",343.119417,"C19H20O6",343.11871191964,0.244064963537671,2.05491666727671
"164",345.004714,"C19H6O7",345.00407609534,0.0381258383215927,1.84897716920171
"165",345.041078,"C20H10O6",345.04046160064,0.02439592155321,1.78645529615018
"166",345.062191,"C17H14O8",345.06159097284,0.0719524083490659,1.73889872322303
"167",345.077458,"C21H14O5",345.07684710594,0.0405380969030597,1.77031309149342
"168",345.098564,"C18H18O7",345.09797647814,0.108372638876126,1.70247842666811
"169",345.113879,"C22H18O4",345.11323261124,0.0621245040461884,1.87297587841723
"170",347.020316,"C19H8O7",347.01972615914,0.111118119022587,1.69973294166186
"171",347.041577,"C16H12O9",347.04085553134,0.26806388641394,2.07891563359564
"172",347.05671,"C20H12O6",347.05611166444,0.0868199179577771,1.72403118665255
"173",347.077839,"C17H16O8",347.07724103664,0.0879972552775002,1.72285384723512
"174",347.114341,"C18H20O7",347.11362654194,0.247431242399502,2.0582829523254
"175",348.999648,"C18H6O8",348.99899071764,0.0724845978131288,1.88333599090916
"176",349.035933,"C19H10O7",349.03537622294,0.21566282463297,1.59518804666008
"177",349.072419,"C20H14O6",349.07176172824,0.0720616132501429,1.88291300552402
"178",349.093369,"C17H18O8",349.09289110044,0.441875119668687,1.36897534203534
"179",351.015307,"C18H8O8",351.01464078144,0.0871279881860376,1.8979794077259
"180",351.05163,"C19H12O7",351.05102628674,0.0911203033704986,1.71973079344909
"181",351.088034,"C20H16O6",351.08741179204,0.0386202913588386,1.77223090052676
"182",352.99455,"C17H6O9",352.99390533994,0.0154127059937872,1.8262639958056
"183",353.030938,"C18H10O8",353.03029084524,0.0222909996095757,1.83314230182631
"184",353.067378,"C19H14O7",353.06667635054,0.176448571917131,1.98730015331175
"185",353.103684,"C20H18O6",353.10306185584,0.0489175420041102,1.7619336312765
"186",355.010204,"C17H8O9",355.00955540374,0.0161312509093072,1.82698254199503
"187",355.046594,"C18H12O8",355.04594090904,0.0286034858185281,1.83945479948513
"188",355.083023,"C19H16O7",355.08232641434,0.150906649455421,1.96175818452406
"189",355.098265,"C23H16O4",355.09758254744,0.11102182928498,1.92187329213477
"190",355.119304,"C20H20O6",355.11871191964,0.143576538122751,1.66727446373833
"191",356.989472,"C16H6O10",356.98881996224,0.0156422120521539,1.8264935021618
"192",357.062179,"C18H14O8",357.06159097284,0.164000183748591,1.64685078113318
"193",357.077486,"C22H14O5",357.07684710594,0.0216171537449637,1.78923406886799
"194",357.098658,"C19H18O7",357.09797647814,0.0976496028676242,1.90850104151351
"195",357.113889,"C23H18O4",357.11323261124,0.0271896799010108,1.83804099102862
"196",359.020364,"C20H8O7",359.01972615914,0.0342333332528784,1.77661786658746
"197",359.056827,"C21H12O6",359.05611166444,0.181415180092079,1.99226677050747
"198",359.077841,"C18H16O8",359.07724103664,0.140003370452396,1.67084763788038
"199",359.09308,"C22H16O5",359.09249716974,0.187786489653091,1.62306443209011
"200",359.114318,"C19H20O7",359.11362654194,0.114606126641584,1.92545759594448
"201",360.999666,"C19H6O8",360.99899071764,0.0597421146397693,1.87059348470335
"202",361.036007,"C20H10O7",361.03537622294,0.063717481652784,1.74713366483657
"203",361.057166,"C17H14O9",361.05650559514,0.0182387500318641,1.829090044854
"204",361.072419,"C21H14O6",361.07176172824,0.00948425997822385,1.82033553904439
"205",361.093469,"C18H18O8",361.09289110044,0.210432887904977,1.60041799290733
"206",361.10883,"C22H18O5",361.10814723354,0.0799020014394658,1.89075340801849
"207",363.015386,"C19H8O8",363.01464078144,0.242009193920851,2.05286089393079
"208",363.051623,"C20H12O7",363.05102628674,0.167243816152715,1.64360714277006
"209",363.088141,"C21H16O6",363.08741179204,0.197502116558531,2.00835373602966
"210",363.109198,"C18H20O8",363.10854116424,0.00192724385406641,1.80892401446404
"211",364.994515,"C18H6O9",364.99390533994,0.140521582383337,1.67032942500234
"212",365.030933,"C19H10O8",365.03029084524,0.0516690508191452,1.75918211746249
"213",365.067348,"C20H14O7",365.06667635054,0.0289481074231504,1.83979942162081
"214",365.103662,"C21H18O6",365.10306185584,0.167084519857024,1.64376643936823
"215",367.010177,"C18H8O9",367.00955540374,0.117172367942697,1.69367868172144
"216",367.046718,"C19H12O8",367.04594090904,0.306297219695678,2.11714903613815
"217",367.082955,"C20H16O7",367.08232641434,0.0984677438529559,1.71238333962943
"218",367.119447,"C21H20O6",367.11871191964,0.191444477399503,2.00229608595976
"219",368.989499,"C17H6O10",368.98881996224,0.0294151734792558,1.84026648861732
"220",369.025897,"C18H10O9",369.02520546754,0.0630923267556714,1.87394370289619
"221",369.062222,"C19H14O8",369.06159097284,0.101035764993906,1.70981531388304
"222",369.098635,"C20H18O7",369.09797647814,0.0267128491732327,1.78413836433245
"223",369.113959,"C24H18O4",369.11323261124,0.157077793143384,1.9679293394336
"224",371.005212,"C17H8O10",371.00447002604,0.189054111104844,1.99990571521513
"225",371.020387,"C21H8O7",371.01972615914,0.0297037016660894,1.78114750637457
"226",371.077955,"C19H16O8",371.07724103664,0.113177498171429,1.92402896497922
"227",371.093145,"C23H16O5",371.09249716974,0.065113181158853,1.7457379627288
"228",371.114326,"C20H20O7",371.11362654194,0.0739030567842381,1.88475445251025
"229",373.03608,"C21H10O7",373.03537622294,0.0757714385607048,1.88662283766486
"230",324.023694,"C17H8O7",324.02308115914,0.0804979918022393,1.89134939944896
"231",324.060025,"C18H12O6",324.05946666444,0.0879094284638131,1.72294167413821
"232",326.03936,"C17H10O7",326.03873122294,0.117683388552729,1.9285348634581
"233",328.054891,"C17H12O7",328.05438128674,0.257104560685709,1.55374623557198
"234",332.065148,"C20H12O5",332.06455204214,0.0161463887036635,1.79470484382948
"235",334.044366,"C19H10O6",334.04381660064,0.166158460401106,1.64469250052911
"236",334.080799,"C20H14O5",334.08020210594,0.024172282065423,1.78667893600288
"237",336.023818,"C18H8O7",336.02308115914,0.381976162501308,2.19282811598577
"238",336.060064,"C19H12O6",336.05946666444,0.0333813804728969,1.77746982091963
"239",338.039377,"C18H10O7",338.03873122294,0.0995126682629011,1.91036411028626
"240",338.075626,"C19H14O6",338.07511672824,0.304464304595246,1.50638640584844
"241",340.018698,"C17H8O8",340.01799578144,0.254387672760045,2.06523939524309
"242",340.054998,"C18H12O7",340.05438128674,0.00272119087325166,1.81357245763939
"243",342.03424,"C17H10O8",342.03364584524,0.0737274060624359,1.7371237222183
"244",342.070763,"C18H14O7",342.07003135054,0.328036070531767,2.13888792634989
"245",344.065285,"C21H12O5",344.06455204214,0.31943986142086,2.13029170170468
"246",346.044655,"C20H10O6",346.04381660064,0.6119603483402,2.42281271834206
"247",346.080781,"C21H14O5",346.08020210594,0.13813452431353,1.67271648740445
"248",348.023749,"C19H8O7",348.02308115914,0.108104198431039,1.91895565594463
"249",348.060127,"C20H12O6",348.05946666444,0.0863403645421306,1.89719178268603
"250",350.039457,"C19H10O7",350.03873122294,0.262567559756251,2.07341929707245
"251",350.075979,"C20H14O6",350.07511672824,0.652252527403899,2.46310497036176
"252",352.018677,"C18H8O8",352.01799578144,0.124329578245423,1.9351810651618
"253",352.055019,"C19H12O7",352.05438128674,0.000554286753349521,1.81140554954678
"254",354.034269,"C18H10O8",354.03364584524,0.0506942829273451,1.76015688703951
"255",354.070663,"C19H14O7",354.07003135054,0.0268836245070756,1.78396758866482
"256",356.049946,"C18H12O8",356.04929590904,0.014994085459831,1.8258453743991
"257",358.080842,"C22H14O5",358.08020210594,0.0238379844699951,1.78701323413036
"258",360.060125,"C21H12O6",360.05946666444,0.0175565694871352,1.82840786313903
"259",362.039502,"C20H10O7",362.03873122294,0.318138774270339,2.12899061223877
