"","abundance","exp_mass","theor_mass","recal_err","orig_err"
"260",362.075792,"C21H14O6",362.07511672824,0.0541532449035266,1.86500460477839
"261",364.018853,"C19H8O8",364.01799578144,0.544027374205335,2.35487962111818
"262",364.055007,"C20H12O7",364.05438128674,0.0921154001447887,1.71873569483478
"263",364.09147,"C21H16O6",364.09076679204,0.12055690511994,1.93140838528416
"264",366.034449,"C19H10O8",366.03364584524,0.38335824592474,2.19421020197163
"265",366.070786,"C20H14O7",366.07003135054,0.250637604284196,2.06148932005291
"266",368.013712,"C18H8O9",368.01291040374,0.367322363432653,2.17817429039718
"267",368.049994,"C19H12O8",368.04929590904,0.085880807888187,1.89673222528171
"268",370.029322,"C18H10O9",370.02856046754,0.247185267507992,2.05803697700375
"269",370.065657,"C19H14O8",370.06494597284,0.11050630969847,1.92135777170349
"270",373.072439,"C22H14O6",373.07176172824,0.118056129141153,1.81539271916844
"271",373.09353,"C19H18O8",373.09289110044,0.221007658846471,1.71244099050858
"272",373.108846,"C23H18O5",373.10814723354,0.0606234388721433,1.87282552054305
"273",375.015433,"C20H8O8",375.01464078144,0.179050927430451,2.11250035019641
"274",375.051699,"C21H12O7",375.05102628674,0.1397908428169,1.79365796353285
"275",375.072912,"C18H16O9",375.07215565894,0.0830722468439155,2.01652148408597
"276",375.088187,"C22H16O6",375.08741179204,0.133290139146197,2.06673947353166
"277",375.109237,"C19H20O8",375.10854116424,0.0784238225249944,1.85502510239976
"278",375.124433,"C23H20O5",375.12379729734,0.238800968980136,1.69464764592368
"279",377.030962,"C20H10O8",377.03029084524,0.153340453988742,1.78010832621985
"280",377.06743,"C21H14O7",377.06667635054,0.0652674891981865,1.99871669201144
"281",377.10376,"C22H18O6",377.10306185584,0.0821137508505138,1.85133516707667
"282",377.125018,"C19H22O8",377.12419122804,0.258857305508691,2.19230688259216
"283",379.01029,"C19H8O9",379.00955540374,0.00475075508300685,1.93819984087675
"284",379.046625,"C20H12O8",379.04594090904,0.128678254731463,1.80477057314164
"285",379.083069,"C21H16O7",379.08232641434,0.025454279218471,1.95890340508534
"286",380.989593,"C18H6O10",380.98881996224,0.0955807771289339,2.029030038513
"287",381.025921,"C19H10O9",381.02520546754,0.0555352519604349,1.87791371731988
"288",381.062332,"C20H14O8",381.06159097284,0.0111897149864655,1.94463881317997
"289",381.098666,"C21H18O7",381.09797647814,0.124145448565886,1.80930338802324
"290",383.005136,"C18H8O10",383.00447002604,0.194633589513851,1.7388151108302
"291",383.020385,"C22H8O7",383.01972615914,0.213326135169536,1.72012252898586
"292",383.041634,"C19H12O9",383.04085553134,0.0988891858071627,2.03233845368903
"293",383.077942,"C20H16O8",383.07724103664,0.103626363008479,1.82982251328265
"294",383.114403,"C21H20O7",383.11362654194,0.0932551101445209,2.02670436704833
"295",385.020911,"C18H10O10",385.02012008984,0.120755441151095,2.05420475118952
"296",385.03607,"C22H10O7",385.03537622294,0.131596050005055,1.80185277210944
"297",385.093664,"C20H18O8",385.09289110044,0.0735978542360027,2.0070470731928
"298",385.108826,"C24H18O5",385.10814723354,0.170914079153352,1.76253466703091
"299",385.129993,"C21H22O7",385.12927660574,0.073309227034914,1.86013970780556
"300",387.000206,"C17H8O11",386.99938464834,0.188909643518624,2.12235908532134
"301",387.051744,"C22H12O7",387.05102628674,0.0791371887954011,1.85431173485313
"302",387.088149,"C23H16O6",387.08741179204,0.0289490614203106,1.90449995918169
"303",387.109237,"C20H20O8",387.10854116424,0.135927741630304,1.79752107223332
"304",387.124472,"C24H20O5",387.12379729734,0.190588504924636,1.74286020323594
"305",389.067414,"C22H14O7",389.06667635054,0.037502872397932,1.89594613171663
"306",389.088567,"C19H18O9",389.08780572274,0.0231201899042655,1.95656931120089
"307",389.12501,"C20H22O8",389.12419122804,0.170691066903459,2.10414047350955
"308",389.140106,"C24H22O5",389.13944736114,0.240896327763371,1.69255228302288
"309",391.046777,"C21H12O8",391.04594090904,0.204639362216317,2.13808883450357
"310",391.08304,"C22H16O7",391.08232641434,0.108805787899442,1.82464307840961
"311",391.119457,"C23H20O6",391.11871191964,0.0284510317378011,1.90499798982761
"312",393.025975,"C20H10O9",393.02520546754,0.0245231619761173,1.95797228605448
"313",393.062404,"C21H14O8",393.06159097284,0.134997894698325,2.06844723239015
"314",393.098685,"C22H18O7",393.09797647814,0.131043564407179,1.80240525877897
"315",395.005226,"C19H8O10",395.00447002604,0.0196125700744765,1.91383646860275
"316",395.020213,"C23H8O7",395.01972615914,0.701000762789377,1.23244695849077
"317",395.041648,"C20H12O9",395.04085553134,0.0725930668874533,2.00604228386933
"318",395.078073,"C21H16O8",395.07724103664,0.172375156938585,2.10582456686795
"319",395.114343,"C22H20O7",395.11362654194,0.120152587562281,1.81329625681746
"320",397.020862,"C19H10O10",397.02012008984,0.0647523225751471,1.86869662886166
"321",397.03614,"C23H10O7",397.03537622294,0.00974878892842426,1.92370026889602
"322",397.093703,"C21H18O8",397.09289110044,0.111159358545844,2.04460865002076
"323",397.130166,"C22H22O7",397.12927660574,0.306108864223238,2.23955853271643
"324",399.015348,"C22H8O8",399.01464078144,0.161036207643333,1.77241255769115
"325",399.036598,"C19H12O10",399.03577015364,0.141167569423513,2.0746169189803
"326",399.051784,"C23H12O7",399.05102628674,0.0346611099169588,1.89878789961735
"327",399.109345,"C21H20O8",399.10854116424,0.0806288367470125,2.01407806921619
"328",401.015842,"C18H10O11",401.01503471214,0.0796619750989464,2.01311120568551
"329",401.031036,"C22H10O8",401.03029084524,0.0753479920239816,1.85810093891876
"330",401.067452,"C23H14O7",401.06667635054,0.000517281949455707,1.93396635961464
"331",401.103899,"C24H18O6",401.10306185584,0.15365551183778,2.08710488556929
"332",401.124939,"C21H22O8",401.12419122804,0.0692583095530675,1.8641906330905
"333",403.046732,"C22H12O8",403.04594090904,0.0293319784813126,1.96278111187832
"334",403.083088,"C23H16O7",403.08232641434,0.0440442468477523,1.88940474455309
"335",403.104279,"C20H20O9",403.10345578654,0.108739754722081,2.04218904156301
"336",403.119498,"C24H20O6",403.11871191964,0.0165480926107925,1.94999720121589
"337",405.062436,"C22H14O8",405.06159097284,0.15272018559056,2.08616955745713
"338",405.098689,"C23H18O7",405.09797647814,0.174561009810296,1.75888772934397
"339",405.135206,"C24H22O6",405.13436198344,0.149850988257872,2.08330035463518
"340",407.041625,"C21H12O9",407.04085553134,0.043052367126688,1.89039662627616
"341",407.078102,"C22H16O8",407.07724103664,0.181538277907257,2.11498770546963
"342",407.114401,"C23H20O7",407.11362654194,0.0311347495177379,1.90231426683415
"343",409.020879,"C20H10O10",409.02012008984,0.0780141373627989,1.85543478837306
"344",409.03606,"C24H10O7",409.03537622294,0.261766609078582,1.67168196146455
"345",409.057356,"C21H14O9",409.05650559514,0.145492911438205,2.07894226937784
"346",409.093632,"C22H18O8",409.09289110044,0.122369801216292,1.81107903884973
"347",409.130047,"C23H22O7",409.12927660574,0.0504396123659903,1.88300936667632
"348",411.036576,"C20H12O10",411.03577015364,0.0270769822526837,1.96052611123494
"349",411.051865,"C24H12O7",411.05102628674,0.106962262630616,2.04041154608612
"350",411.073078,"C21H16O9",411.07215565894,0.310295240958236,2.24374491754576
"351",411.109237,"C22H20O8",411.10854116424,0.240864559964897,1.69258405095074
"352",413.031036,"C23H10O8",413.03029084524,0.129332333219931,1.80411649331939
"353",413.067421,"C24H14O7",413.06667635054,0.130714537379635,1.80273428644699
"354",413.125058,"C22H22O8",413.12419122804,0.164641151324095,2.0980905462287
"355",413.140215,"C26H22O5",413.13944736114,0.0753865623860368,1.85806236842679
"356",415.046786,"C23H12O8",415.04594090904,0.102689081444019,2.03613835654412
"357",415.083158,"C24H16O7",415.08232641434,0.0699742226233092,2.00342343459185
"358",415.119626,"C25H20O6",415.11871191964,0.268523800523912,2.20197339632103
"359",417.062359,"C23H14O8",417.06159097284,0.0919291410037003,1.84151975782537
"360",417.098821,"C24H18O7",417.09797647814,0.0913072971649067,2.024756550363
"361",417.135236,"C25H22O6",417.13436198344,0.161838459453595,2.0952878489249
"362",419.078101,"C23H16O8",419.07724103664,0.118590928533631,2.05204023450257
"363",419.114422,"C24H20O7",419.11362654194,0.0354957809392838,1.89795322705296
"364",421.05739,"C22H14O9",421.05650559514,0.166992817260994,2.10044221681523
"365",421.093794,"C23H18O8",421.09289110044,0.210731952128802,2.14418143617621
"366",421.130147,"C24H22O7",421.12927660574,0.133360807716768,2.06681014218994
"367",423.036609,"C21H12O10",423.03577015364,0.04947146747164,1.98292063979991
"368",374.03959,"C21H10O7",374.03873122294,0.362507802020411,2.29595757952928
"369",374.075943,"C22H14O6",374.07511672824,0.275389533210492,2.20883914230194
"370",376.018723,"C20H8O8",376.01799578144,0.000550273894190299,1.9339993515967
"371",376.055126,"C21H12O7",376.05438128674,0.0468847873423302,1.98033395454921
"372",376.091504,"C22H16O6",376.09076679204,0.0267371485878338,1.9601862769615
"373",378.0344,"C20H10O8",378.03364584524,0.0614916471566645,1.99494084263934
"374",378.070774,"C21H14O7",378.07003135054,0.0308680494852132,1.96431718573709
"375",380.013619,"C19H8O9",380.01291040374,0.068785295113978,1.86466364848041
"376",380.050134,"C20H12O8",380.04929590904,0.271766850291166,2.20521645231807
"377",380.086487,"C21H16O7",380.08568141434,0.186034930965918,2.1194843672555
"378",382.029169,"C19H10O9",382.02856046754,0.340550601120468,1.5928978170903
"379",382.06574,"C20H14O8",382.06494597284,0.144802438939497,2.07825179558402
"380",384.045069,"C19H12O9",384.04421053134,0.30188845057435,2.23533811085956
"381",384.081569,"C20H16O8",384.08059603664,0.599776826004203,2.53322706226382
"382",386.039549,"C22H10O7",386.03873122294,0.184931427312563,2.11838086153906
"383",388.055089,"C22H12O7",388.05438128674,0.109701229675615,1.82374763482636
"384",388.091553,"C23H16O6",388.09076679204,0.0923860061137252,2.02583526128812
"385",390.070836,"C22H14O7",390.07003135054,0.129383998928479,2.06283332565202
"386",392.050102,"C21H12O8",392.04929590904,0.122646611968248,2.056095925714
"387",392.086373,"C22H16O7",392.08568141434,0.169585152717379,1.76386359604934
"388",394.029416,"C20H10O9",394.02856046754,0.237795256229586,2.1712447925638
"389",394.065818,"C21H14O8",394.06494597284,0.279452517291944,2.21290213423721
"390",394.102339,"C22H18O7",394.10133147814,0.623054301517517,2.55650458278018
"391",396.045028,"C20H12O9",396.04421053134,0.130635028801352,2.06408435802855
"392",396.081724,"C21H16O8",396.08059603664,0.914361876656232,2.84781272110755
"393",398.024175,"C19H10O10",398.02347508984,0.174984216003524,1.7584645223162
"394",398.039507,"C23H10O7",398.03873122294,0.0155498202801321,1.94899892692437
"395",400.039995,"C19H12O10",400.03912515364,0.240953672845622,2.17440321532501
"396",400.055171,"C23H12O7",400.05438128674,0.040565621397028,1.97401477638904
"397",402.034456,"C22H10O8",402.03364584524,0.0816924540758823,2.0151416885956
"398",402.070924,"C23H14O7",402.07003135054,0.286684650177907,2.22013428112221
"399",402.107311,"C24H18O6",402.10641685584,0.290200924701766,2.22365056239941
"400",404.050132,"C22H12O8",404.04929590904,0.135830247384987,2.06927958667643
"401",404.08652,"C23H16O7",404.08568141434,0.141817600164906,2.07526695098571
"402",406.06589,"C22H14O8",406.06494597284,0.391368325415049,2.32481815871912
"403",406.10222,"C23H18O7",406.10133147814,0.254481844339396,2.18793141304362
"404",408.045074,"C21H12O9",408.04421053134,0.182666024694655,2.11611545454518
"405",408.081478,"C22H16O8",408.08059603664,0.227798453435884,2.16124797047107
"406",410.024189,"C20H10O10",410.02347508984,0.19230410372155,1.7411446010566
"407",410.060731,"C21H14O9",410.05986059514,0.189179333594992,2.12262877603278
"408",410.097555,"C22H18O8",410.09624610044,1.25823720381817,3.19168871319269
"409",412.03987,"C20H12O10",412.03912515364,0.125740986052599,1.80770784750968
"410",412.055377,"C24H12O7",412.05438128674,0.483010790092681,2.4164608005336
"411",412.076691,"C21H16O9",412.07551065894,0.930929630044173,2.86438050659881
"412",414.034728,"C23H10O8",414.03364584524,0.680237579740033,2.61368797153434
"413",414.071043,"C24H14O7",414.07003135054,0.509734383404675,2.44318444562957
"414",416.050278,"C23H12O8",416.04929590904,0.427065953973852,2.36051585632949
"415",416.086527,"C24H16O7",416.08568141434,0.0987899988855986,2.03223926647456
"416",418.065999,"C23H14O8",418.06494597284,0.58536216776778,2.51881237619368
"417",418.102294,"C24H18O7",418.10133147814,0.368676005258248,2.30212579472229
"418",420.081591,"C23H16O8",420.08059603664,0.435055957884991,2.36850587567951
"419",422.0608,"C22H14O9",422.05986059514,0.292312501650253,2.22576214347158
"420",423.051758,"C25H12O7",423.05102628674,0.432025943965422,1.72960993966718
"421",423.10935,"C23H20O8",423.10854116424,0.24998552728252,1.91165074984665
"422",423.145569,"C24H24O7",423.14492666954,0.643643788889611,1.51799163727315
"423",425.052331,"C21H14O10",425.05142021744,0.0188782381266054,2.14275853862769
"424",425.067532,"C25H14O7",425.06667635054,0.148659455993939,2.01297704020477
"425",425.08868,"C22H18O9",425.08780572274,0.104938543271682,2.05669804748237
"426",425.125074,"C23H22O8",425.12419122804,0.085132924274662,2.07650370928905
"427",427.046721,"C24H12O8",427.04594090904,0.334921716255836,1.8267143772538
"428",427.068013,"C21H16O10",427.06707028124,0.0457886275638982,2.20742554407633
"429",427.08321,"C25H16O7",427.08232641434,0.092748242702662,2.06888837434254
"430",429.062494,"C24H14O8",429.06159097284,0.0569804421824149,2.10465625216951
"431",429.098806,"C25H18O7",429.09797647814,0.228460439582235,1.93317588412677
"432",429.135463,"C26H22O6",429.13436198344,0.404030914494052,2.56566860537433
"433",431.078067,"C24H16O8",431.07724103664,0.245591361684395,1.91604492493601
"434",431.114488,"C25H20O7",431.11362654194,0.1634206646223,1.99821579965122
"435",433.093746,"C24H18O8",433.09289110044,0.18769599948074,1.97394041227191
"436",433.130255,"C25H22O7",433.12927660574,0.0972595946424578,2.25889662246764
"437",435.073089,"C23H16O9",435.07215565894,0.0163809944514611,2.14525578765886
"438",435.10935,"C24H20O8",435.10854116424,0.302707451319409,1.85892871194599
"439",435.145771,"C25H24O7",435.14492666954,0.22129322978248,1.94034310936989
"440",437.052248,"C22H14O10",437.05142021744,0.267619833285247,1.89401640579027
"441",437.067443,"C26H14O7",437.06667635054,0.407556979005895,1.75407895758277
"442",437.125156,"C24H22O8",437.12419122804,0.0454520062639258,2.2070889220372
"443",439.083233,"C26H16O7",439.08232641434,0.096908411405675,2.06472819666412
"444",439.104436,"C23H20O9",439.10345578654,0.0706694420331915,2.23230641232183
"445",439.140457,"C24H24O8",439.13984129184,0.759557518143294,1.40207765754289
"446",441.062477,"C25H14O8",441.06159097284,0.15278516555289,2.00885132173621
"447",441.083725,"C22H18O10",441.08272034504,0.116064853888478,2.27770192227762
"448",441.098898,"C26H18O7",441.09797647814,0.0724820757758879,2.08915458512856
"449",443.06294,"C21H16O11",443.06198490354,0.0059644776788024,2.15567232703557
"450",443.078127,"C25H16O8",443.07724103664,0.162067818858358,1.9995686483239
"451",443.114573,"C26H20O7",443.11362654194,0.0257104367422311,2.13592632526328
"452",443.150901,"C27H24O6",443.15001204724,0.155650391065391,2.00598609003346
"453",445.093757,"C25H18O8",445.09289110044,0.21620074047006,1.94543560972683
"454",445.130125,"C26H22O7",445.12927660574,0.25568600574906,1.90595025905699
"455",447.109536,"C25H20O8",447.10854116424,0.0634061129520771,2.22504306756878
"456",447.145624,"C26H24O7",447.14492666954,0.602117743455471,1.55951777247627
"457",449.088704,"C24H18O9",449.08780572274,0.161410124087991,2.00022634457672
"458",449.12526,"C25H22O8",449.12419122804,0.218042944180665,2.3796802330179
"459",451.067957,"C23H16O10",451.06707028124,0.195811756729972,1.96582463754367
"460",451.083148,"C27H16O7",451.08232641434,0.340270863568667,1.82136521845711
"461",451.104381,"C24H20O9",451.10345578654,0.110635975056739,2.05100060335407
"462",451.14101,"C25H24O8",451.13984129184,0.428929642654943,2.59056738733975
"463",453.098905,"C27H18O7",453.09797647814,0.112362668699245,2.04927390594374
"464",453.119978,"C24H22O9",453.11910585034,0.236867191263793,1.92476911430034
"465",455.099487,"C23H20O10",455.09837040884,0.291878610123742,2.45351605860154
"466",455.114618,"C27H20O7",455.11362654194,0.0168478193210939,2.17848467326108
"467",457.078807,"C22H18O11",457.07763496734,0.402549597667677,2.56418728536603
"468",457.13033,"C27H22O7",457.12927660574,0.142731274671991,2.30436840072069
"469",459.145868,"C27H24O7",459.14492666954,0.111455020926569,2.05018155563872
"470",461.125253,"C26H22O8",461.12419122804,0.140935547407775,2.3025726695637
"471",463.104484,"C25H20O9",463.10345578654,0.0586303570427097,2.22026730133365
"472",463.140831,"C26H24O8",463.13984129184,0.0246835770110224,2.13695318722063
"473",465.120009,"C25H22O9",465.11910585034,0.219876374437869,1.94175996784209
"474",467.099363,"C24H20O10",467.09837040884,0.0366214891681072,2.12501524923904
"475",467.135946,"C25H24O9",467.13475591414,0.385990939063181,2.54762859097054
"476",469.115132,"C24H22O10",469.11402047264,0.207781065732448,2.36941833237241
"477",471.094273,"C23H20O11",471.09328503114,0.0644536120335935,2.09718306624298
"478",424.04011,"C21H12O10",424.03912515364,0.160899368689807,2.322536534061
"479",424.055322,"C25H12O7",424.05438128674,0.0567418846968611,2.21837882486059
"480",426.055861,"C21H14O10",426.05477521744,0.386820016984324,2.54845767069627
"481",426.070998,"C25H14O7",426.07003135054,0.107120171282121,2.26875722033974
"482",426.092441,"C22H18O9",426.09116072274,0.843064057656082,3.00470269757541
"483",428.050314,"C24H12O8",428.04929590904,0.216805967361747,2.37844325352458
"484",428.071865,"C21H16O10",428.07042528124,1.20163605307682,3.36327546810204
"485",428.086594,"C25H16O7",428.08568141434,0.0298540290904375,2.1317827239032
"486",430.065839,"C24H14O8",430.06494597284,0.0851429123863428,2.0764937210939
"487",430.102262,"C25H18O7",430.10133147814,0.00185766664992403,2.16349448821645
"488",432.081438,"C24H16O8",432.08059603664,0.213010643083621,1.94862571400619
"489",434.097443,"C24H18O8",434.09624610044,0.595583526777549,2.75722163172792
"490",436.07669,"C23H16O9",436.07551065894,0.542804315934437,2.7044423067892
"491",438.05579,"C22H14O10",438.05477521744,0.154928303458223,2.31656545587176
"492",438.071032,"C26H14O7",438.07003135054,0.122585503908101,2.28422258637466
"493",440.086589,"C26H16O7",440.08568141434,0.0993435122869122,2.06229309048469
"494",442.06589,"C25H14O8",442.06494597284,0.0261424889730733,2.13549427209041
"495",442.087445,"C22H18O10",442.08607534504,0.936524697602653,3.09816353960551
"496",442.102249,"C26H18O7",442.10133147814,0.086271110385229,2.07536552069592
"497",444.081653,"C25H16O8",444.08059603664,0.218478773421763,2.38011606320786
"498",444.118053,"C26H20O7",444.11698154194,0.250920827510214,2.41255818740012
"499",446.097244,"C25H18O8",446.09624610044,0.0753232467354286,2.23696022711246
"500",450.092477,"C24H18O9",450.09116072274,0.762829674278039,2.92446814082947
"501",452.07158,"C23H16O10",452.07042528124,0.392651876540999,2.55428954289727
"502",452.086679,"C27H16O7",452.08568141434,0.0449927154007591,2.20662963020917
"503",454.102423,"C27H18O7",454.10133147814,0.242059332946069,2.40369667374885
"504",456.118279,"C27H20O7",456.11698154194,0.682934726898004,2.84457302070647
"505",464.108035,"C25H20O9",464.10681078654,0.476146024290911,2.63778387113656
"506",468.103137,"C24H20O10",468.10172540884,0.853926294782283,3.01556495824227
"507",475.14089,"C27H24O8",475.13984129184,0.0144991115853937,2.20715685964732
"508",477.120086,"C26H22O9",477.11910585034,0.138349278943058,2.05430813403459
"509",479.099484,"C25H20O10",479.09837040884,0.131689621314243,2.32434762635233
"510",479.135785,"C26H24O9",479.13475591414,0.0448571353042358,2.14780048265983
"511",481.11517,"C25H22O10",481.11402047264,0.196645242388056,2.38930338989585
"512",485.109948,"C24H22O11",485.10893509494,0.104662426852557,2.08799505993488
"513",491.135801,"C27H24O9",491.13475591414,0.0647571408116949,2.12790043352306
"514",493.115121,"C26H22O10",493.11402047264,0.0391330502816876,2.23179085234059
"515",495.13073,"C26H24O10",495.12967053644,0.0528877116597717,2.13976988869108
"516",507.130834,"C27H24O10",507.12967053644,0.101555213179568,2.29421315212241
"517",480.102996,"C25H20O10",480.10172540884,0.453845337246141,2.64650404863381
"518",494.118597,"C26H22O10",494.11737547264,0.279481734613356,2.47214006372243
