Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,,,,,
800,-0.000291947,,,,,,,,,,,,,,,,,,,,,,
799,-0.001159075,,,,,,,,,,,,,,,,,,,,,,
798,0.000739959,,,,,,,,,,,,,,,,,,,,,,
797,-0.000635398,,,,,,,,,,,,,,,,,,,,,,
796,0.001117562,,,,,,,,,,,,,,,,,,,,,,
795,0.001317755,,,,,,,,,,,,,,,,,,,,,,
794,0.000120335,,,,,,,,,,,,,,,,,,,,,,
793,0.000777196,,,,,,,,,,,,,,,,,,,,,,
792,-0.000214749,,,,,,,,,,,,,,,,,,,,,,
791,0.000742163,,,,,,,,,,,,,,,,,,,,,,
790,-0.000223545,,,,,,,,,,,,,,,,,,,,,,
789,0.00043518,,,,,,,,,,,,,,,,,,,,,,
788,0.00020794,,,,,,,,,,,,,,,,,,,,,,
787,0.000828649,,,,,,,,,,,,,,,,,,,,,,
786,-0.000406789,,,,,,,,,,,,,,,,,,,,,,
785,8.55E-05,,,,,,,,,,,,,,,,,,,,,,
784,-3.04E-05,,,,,,,,,,,,,,,,,,,,,,
783,0.001390436,,,,,,,,,,,,,,,,,,,,,,
782,-8.49E-05,,,,,,,,,,,,,,,,,,,,,,
781,0.000616783,,,,,,,,,,,,,,,,,,,,,,
780,0.000971265,,,,,,,,,,,,,,,,,,,,,,
779,0.000646673,,,,,,,,,,,,,,,,,,,,,,
778,0.000523315,,,,,,,,,,,,,,,,,,,,,,
777,0.000275799,,,,,,,,,,,,,,,,,,,,,,
776,0.000575697,,,,,,,,,,,,,,,,,,,,,,
775,-0.000666828,,,,,,,,,,,,,,,,,,,,,,
774,-0.000611617,,,,,,,,,,,,,,,,,,,,,,
773,-0.000503656,,,,,,,,,,,,,,,,,,,,,,
772,9.66E-06,,,,,,,,,,,,,,,,,,,,,,
771,0.000653206,,,,,,,,,,,,,,,,,,,,,,
770,0.000265438,,,,,,,,,,,,,,,,,,,,,,
769,-0.000288688,,,,,,,,,,,,,,,,,,,,,,
768,6.13E-05,,,,,,,,,,,,,,,,,,,,,,
767,-0.000220906,,,,,,,,,,,,,,,,,,,,,,
766,0.000327011,,,,,,,,,,,,,,,,,,,,,,
765,-0.000329921,,,,,,,,,,,,,,,,,,,,,,
764,-0.000970364,,,,,,,,,,,,,,,,,,,,,,
763,-0.000415168,,,,,,,,,,,,,,,,,,,,,,
762,-0.000408444,,,,,,,,,,,,,,,,,,,,,,
761,-0.000701564,,,,,,,,,,,,,,,,,,,,,,
760,-0.001959747,,,,,,,,,,,,,,,,,,,,,,
759,-0.001939595,,,,,,,,,,,,,,,,,,,,,,
758,-0.001659275,,,,,,,,,,,,,,,,,,,,,,
757,-0.001920627,,,,,,,,,,,,,,,,,,,,,,
756,-0.002457945,,,,,,,,,,,,,,,,,,,,,,
755,-0.001507774,,,,,,,,,,,,,,,,,,,,,,
754,-0.002117582,,,,,,,,,,,,,,,,,,,,,,
753,-0.002750869,,,,,,,,,,,,,,,,,,,,,,
752,-0.002155036,,,,,,,,,,,,,,,,,,,,,,
751,-0.002610607,,,,,,,,,,,,,,,,,,,,,,
750,-0.003419962,,,,,,,,,,,,,,,,,,,,,,
749,-0.004044071,,,,,,,,,,,,,,,,,,,,,,
748,-0.003769777,,,,,,,,,,,,,,,,,,,,,,
747,-0.004443914,,,,,,,,,,,,,,,,,,,,,,
746,-0.004501407,,,,,,,,,,,,,,,,,,,,,,
745,-0.00506205,,,,,,,,,,,,,,,,,,,,,,
744,-0.005341564,,,,,,,,,,,,,,,,,,,,,,
743,-0.005681404,,,,,,,,,,,,,,,,,,,,,,
742,-0.006210672,,,,,,,,,,,,,,,,,,,,,,
741,-0.005852705,,,,,,,,,,,,,,,,,,,,,,
740,-0.006226544,,,,,,,,,,,,,,,,,,,,,,
739,-0.007443502,,,,,,,,,,,,,,,,,,,,,,
738,-0.007125105,,,,,,,,,,,,,,,,,,,,,,
737,-0.008064146,,,,,,,,,,,,,,,,,,,,,,
736,-0.008355294,,,,,,,,,,,,,,,,,,,,,,
735,-0.009198225,,,,,,,,,,,,,,,,,,,,,,
734,-0.010153889,,,,,,,,,,,,,,,,,,,,,,
733,-0.010928622,,,,,,,,,,,,,,,,,,,,,,
732,-0.011809808,,,,,,,,,,,,,,,,,,,,,,
731,-0.012474507,,,,,,,,,,,,,,,,,,,,,,
730,-0.013578025,,,,,,,,,,,,,,,,,,,,,,
729,-0.014465625,,,,,,,,,,,,,,,,,,,,,,
728,-0.014832227,,,,,,,,,,,,,,,,,,,,,,
727,-0.015640967,,,,,,,,,,,,,,,,,,,,,,
726,-0.015813977,,,,,,,,,,,,,,,,,,,,,,
725,-0.016671665,,,,,,,,,,,,,,,,,,,,,,
724,-0.016858857,,,,,,,,,,,,,,,,,,,,,,
723,-0.017507525,,,,,,,,,,,,,,,,,,,,,,
722,-0.017733224,,,,,,,,,,,,,,,,,,,,,,
721,-0.01818561,,,,,,,,,,,,,,,,,,,,,,
720,-0.018693073,,,,,,,,,,,,,,,,,,,,,,
719,-0.018162921,,,,,,,,,,,,,,,,,,,,,,
718,-0.018249603,,,,,,,,,,,,,,,,,,,,,,
717,-0.018513566,,,,,,,,,,,,,,,,,,,,,,
716,-0.018203931,,,,,,,,,,,,,,,,,,,,,,
715,-0.017902371,,,,,,,,,,,,,,,,,,,,,,
714,-0.017431337,,,,,,,,,,,,,,,,,,,,,,
713,-0.017632121,,,,,,,,,,,,,,,,,,,,,,
712,-0.017061599,,,,,,,,,,,,,,,,,,,,,,
711,-0.016917318,,,,,,,,,,,,,,,,,,,,,,
710,-0.016002985,,,,,,,,,,,,,,,,,,,,,,
709,-0.015282046,,,,,,,,,,,,,,,,,,,,,,
708,-0.015173872,,,,,,,,,,,,,,,,,,,,,,
707,-0.014565966,,,,,,,,,,,,,,,,,,,,,,
706,-0.013269971,,,,,,,,,,,,,,,,,,,,,,
705,-0.012327941,,,,,,,,,,,,,,,,,,,,,,
704,-0.011871523,,,,,,,,,,,,,,,,,,,,,,
703,-0.011375944,,,,,,,,,,,,,,,,,,,,,,
702,-0.010457944,,,,,,,,,,,,,,,,,,,,,,
701,-0.010021361,,,,,,,,,,,,,,,,,,,,,,
700,-0.00910774,,,,,,,,,,,,,,,,,,,,,,
699,-0.008491683,,,,,,,,,,,,,,,,,,,,,,
698,-0.007505891,,,,,,,,,,,,,,,,,,,,,,
697,-0.006850356,,,,,,,,,,,,,,,,,,,,,,
696,-0.006677867,,,,,,,,,,,,,,,,,,,,,,
695,-0.005433554,,,,,,,,,,,,,,,,,,,,,,
694,-0.005178451,,,,,,,,,,,,,,,,,,,,,,
693,-0.003676664,,,,,,,,,,,,,,,,,,,,,,
692,-0.003143629,,,,,,,,,,,,,,,,,,,,,,
691,-0.002770263,,,,,,,,,,,,,,,,,,,,,,
690,-0.002324901,,,,,,,,,,,,,,,,,,,,,,
689,-0.001795256,,,,,,,,,,,,,,,,,,,,,,
688,-0.001843202,,,,,,,,,,,,,,,,,,,,,,
687,-0.000830042,,,,,,,,,,,,,,,,,,,,,,
686,-0.000430477,,,,,,,,,,,,,,,,,,,,,,
685,0.000203693,,,,,,,,,,,,,,,,,,,,,,
684,0.000643147,,,,,,,,,,,,,,,,,,,,,,
683,0.001247994,,,,,,,,,,,,,,,,,,,,,,
682,0.000949836,,,,,,,,,,,,,,,,,,,,,,
681,0.00160068,,,,,,,,,,,,,,,,,,,,,,
680,0.001754154,,,,,,,,,,,,,,,,,,,,,,
679,0.002023632,,,,,,,,,,,,,,,,,,,,,,
678,0.002774787,,,,,,,,,,,,,,,,,,,,,,
677,0.002419506,,,,,,,,,,,,,,,,,,,,,,
676,0.002773719,,,,,,,,,,,,,,,,,,,,,,
675,0.003317996,,,,,,,,,,,,,,,,,,,,,,
674,0.003516962,,,,,,,,,,,,,,,,,,,,,,
673,0.003765053,,,,,,,,,,,,,,,,,,,,,,
672,0.00423458,,,,,,,,,,,,,,,,,,,,,,
671,0.003104495,,,,,,,,,,,,,,,,,,,,,,
670,0.003339516,,,,,,,,,,,,,,,,,,,,,,
669,0.003255371,,,,,,,,,,,,,,,,,,,,,,
668,0.003003088,,,,,,,,,,,,,,,,,,,,,,
667,0.003335786,,,,,,,,,,,,,,,,,,,,,,
666,0.003320291,,,,,,,,,,,,,,,,,,,,,,
665,0.003055248,,,,,,,,,,,,,,,,,,,,,,
664,0.00262741,,,,,,,,,,,,,,,,,,,,,,
663,0.002857614,,,,,,,,,,,,,,,,,,,,,,
662,0.002465063,,,,,,,,,,,,,,,,,,,,,,
661,0.002819025,,,,,,,,,,,,,,,,,,,,,,
660,0.002667831,,,,,,,,,,,,,,,,,,,,,,
659,0.00277114,,,,,,,,,,,,,,,,,,,,,,
658,0.002615743,,,,,,,,,,,,,,,,,,,,,,
657,0.002685126,,,,,,,,,,,,,,,,,,,,,,
656,0.002474356,,,,,,,,,,,,,,,,,,,,,,
655,0.003002983,,,,,,,,,,,,,,,,,,,,,,
654,0.002746417,,,,,,,,,,,,,,,,,,,,,,
653,0.003041849,,,,,,,,,,,,,,,,,,,,,,
652,0.002781456,,,,,,,,,,,,,,,,,,,,,,
651,0.002559964,,,,,,,,,,,,,,,,,,,,,,
650,0.00267291,,,,,,,,,,,,,,,,,,,,,,
649,0.002965294,,,,,,,,,,,,,,,,,,,,,,
648,0.002699113,,,,,,,,,,,,,,,,,,,,,,
647,0.003084107,,,,,,,,,,,,,,,,,,,,,,
646,0.003064112,,,,,,,,,,,,,,,,,,,,,,
645,0.002625249,,,,,,,,,,,,,,,,,,,,,,
644,0.002758036,,,,,,,,,,,,,,,,,,,,,,
643,0.00259202,,,,,,,,,,,,,,,,,,,,,,
642,0.002813398,,,,,,,,,,,,,,,,,,,,,,
641,0.003482986,,,,,,,,,,,,,,,,,,,,,,
640,0.0033247,,,,,,,,,,,,,,,,,,,,,,
639,0.002917132,,,,,,,,,,,,,,,,,,,,,,
638,0.002865666,,,,,,,,,,,,,,,,,,,,,,
637,0.002943636,,,,,,,,,,,,,,,,,,,,,,
636,0.003130384,,,,,,,,,,,,,,,,,,,,,,
635,0.002858526,,,,,,,,,,,,,,,,,,,,,,
634,0.003075791,,,,,,,,,,,,,,,,,,,,,,
633,0.003510203,,,,,,,,,,,,,,,,,,,,,,
632,0.003238498,,,,,,,,,,,,,,,,,,,,,,
631,0.002999986,,,,,,,,,,,,,,,,,,,,,,
630,0.002921771,,,,,,,,,,,,,,,,,,,,,,
629,0.003194634,,,,,,,,,,,,,,,,,,,,,,
628,0.003194373,,,,,,,,,,,,,,,,,,,,,,
627,0.003014843,,,,,,,,,,,,,,,,,,,,,,
626,0.003664145,,,,,,,,,,,,,,,,,,,,,,
625,0.003443559,,,,,,,,,,,,,,,,,,,,,,
624,0.003520119,,,,,,,,,,,,,,,,,,,,,,
623,0.00337536,,,,,,,,,,,,,,,,,,,,,,
622,0.003473983,,,,,,,,,,,,,,,,,,,,,,
621,0.003310849,,,,,,,,,,,,,,,,,,,,,,
620,0.003183994,,,,,,,,,,,,,,,,,,,,,,
619,0.003745966,,,,,,,,,,,,,,,,,,,,,,
618,0.003314814,,,,,,,,,,,,,,,,,,,,,,
617,0.003438158,,,,,,,,,,,,,,,,,,,,,,
616,0.003923682,,,,,,,,,,,,,,,,,,,,,,
615,0.003042292,,,,,,,,,,,,,,,,,,,,,,
614,0.003436227,,,,,,,,,,,,,,,,,,,,,,
613,0.00379093,,,,,,,,,,,,,,,,,,,,,,
612,0.003585079,,,,,,,,,,,,,,,,,,,,,,
611,0.003633211,,,,,,,,,,,,,,,,,,,,,,
610,0.003034967,,,,,,,,,,,,,,,,,,,,,,
609,0.003271907,,,,,,,,,,,,,,,,,,,,,,
608,0.003618776,,,,,,,,,,,,,,,,,,,,,,
607,0.003814276,,,,,,,,,,,,,,,,,,,,,,
606,0.003294338,,,,,,,,,,,,,,,,,,,,,,
605,0.003954585,,,,,,,,,,,,,,,,,,,,,,
604,0.003734661,,,,,,,,,,,,,,,,,,,,,,
603,0.003591943,,,,,,,,,,,,,,,,,,,,,,
602,0.003281244,,,,,,,,,,,,,,,,,,,,,,
601,0.003630601,,,,,,,,,,,,,,,,,,,,,,
600,0.00377884,,,,,,,,,,,,,,,,,,,,,,
599,0.003297181,,,,,,,,,,,,,,,,,,,,,,
598,0.003231143,,,,,,,,,,,,,,,,,,,,,,
597,0.003224467,,,,,,,,,,,,,,,,,,,,,,
596,0.003462137,,,,,,,,,,,,,,,,,,,,,,
595,0.003261005,,,,,,,,,,,,,,,,,,,,,,
594,0.003694271,,,,,,,,,,,,,,,,,,,,,,
593,0.003220008,,,,,,,,,,,,,,,,,,,,,,
592,0.003242488,,,,,,,,,,,,,,,,,,,,,,
591,0.002941082,,,,,,,,,,,,,,,,,,,,,,
590,0.00273915,,,,,,,,,,,,,,,,,,,,,,
589,0.003075348,,,,,,,,,,,,,,,,,,,,,,
588,0.002616993,,,,,,,,,,,,,,,,,,,,,,
587,0.003187254,,,,,,,,,,,,,,,,,,,,,,
586,0.002867854,,,,,,,,,,,,,,,,,,,,,,
585,0.003051181,,,,,,,,,,,,,,,,,,,,,,
584,0.002485629,,,,,,,,,,,,,,,,,,,,,,
583,0.002626265,,,,,,,,,,,,,,,,,,,,,,
582,0.002513149,,,,,,,,,,,,,,,,,,,,,,
581,0.002612462,,,,,,,,,,,,,,,,,,,,,,
580,0.002679995,,,,,,,,,,,,,,,,,,,,,,
579,0.002122157,,,,,,,,,,,,,,,,,,,,,,
578,0.002321304,,,,,,,,,,,,,,,,,,,,,,
577,0.002393138,,,,,,,,,,,,,,,,,,,,,,
576,0.001812117,,,,,,,,,,,,,,,,,,,,,,
575,0.00261642,,,,,,,,,,,,,,,,,,,,,,
574,0.002415316,,,,,,,,,,,,,,,,,,,,,,
573,0.002024048,,,,,,,,,,,,,,,,,,,,,,
572,0.001818096,,,,,,,,,,,,,,,,,,,,,,
571,0.002034919,,,,,,,,,,,,,,,,,,,,,,
570,0.001607201,,,,,,,,,,,,,,,,,,,,,,
569,0.001478662,,,,,,,,,,,,,,,,,,,,,,
568,0.001485623,,,,,,,,,,,,,,,,,,,,,,
567,0.00135177,,,,,,,,,,,,,,,,,,,,,,
566,0.001207316,,,,,,,,,,,,,,,,,,,,,,
565,0.001389995,,,,,,,,,,,,,,,,,,,,,,
564,0.001171339,,,,,,,,,,,,,,,,,,,,,,
563,0.001091454,,,,,,,,,,,,,,,,,,,,,,
562,0.000881664,,,,,,,,,,,,,,,,,,,,,,
561,0.001054398,,,,,,,,,,,,,,,,,,,,,,
560,0.000973004,,,,,,,,,,,,,,,,,,,,,,
559,0.000681387,,,,,,,,,,,,,,,,,,,,,,
558,0.000455806,,,,,,,,,,,,,,,,,,,,,,
557,0.000260336,,,,,,,,,,,,,,,,,,,,,,
556,0.000412197,,,,,,,,,,,,,,,,,,,,,,
555,0.00029375,,,,,,,,,,,,,,,,,,,,,,
554,6.01E-05,,,,,,,,,,,,,,,,,,,,,,
553,-0.000222925,,,,,,,,,,,,,,,,,,,,,,
552,9.92E-05,,,,,,,,,,,,,,,,,,,,,,
551,-0.000438908,,,,,,,,,,,,,,,,,,,,,,
550,-0.000462853,,,,,,,,,,,,,,,,,,,,,,
549,-0.000441907,,,,,,,,,,,,,,,,,,,,,,
548,-0.000766893,,,,,,,,,,,,,,,,,,,,,,
547,-0.000666725,,,,,,,,,,,,,,,,,,,,,,
546,-0.000577546,,,,,,,,,,,,,,,,,,,,,,
545,-0.000715106,,,,,,,,,,,,,,,,,,,,,,
544,-0.000633382,,,,,,,,,,,,,,,,,,,,,,
543,-0.000902999,,,,,,,,,,,,,,,,,,,,,,
542,-0.000887912,,,,,,,,,,,,,,,,,,,,,,
541,-0.001040972,,,,,,,,,,,,,,,,,,,,,,
540,-0.000873497,,,,,,,,,,,,,,,,,,,,,,
539,-0.00059864,,,,,,,,,,,,,,,,,,,,,,
538,-0.000608929,,,,,,,,,,,,,,,,,,,,,,
537,-0.000460164,,,,,,,,,,,,,,,,,,,,,,
536,-0.000400323,,,,,,,,,,,,,,,,,,,,,,
535,-9.35E-05,,,,,,,,,,,,,,,,,,,,,,
534,0.000164951,,,,,,,,,,,,,,,,,,,,,,
533,0.000448006,,,,,,,,,,,,,,,,,,,,,,
532,0.000836793,,,,,,,,,,,,,,,,,,,,,,
531,0.001166615,,,,,,,,,,,,,,,,,,,,,,
530,0.001409238,,,,,,,,,,,,,,,,,,,,,,
529,0.002040302,,,,,,,,,,,,,,,,,,,,,,
528,0.002431168,,,,,,,,,,,,,,,,,,,,,,
527,0.002889066,,,,,,,,,,,,,,,,,,,,,,
526,0.003366881,,,,,,,,,,,,,,,,,,,,,,
525,0.004035729,,,,,,,,,,,,,,,,,,,,,,
524,0.00445515,,,,,,,,,,,,,,,,,,,,,,
523,0.005123792,,,,,,,,,,,,,,,,,,,,,,
522,0.005971444,,,,,,,,,,,,,,,,,,,,,,
521,0.00651047,,,,,,,,,,,,,,,,,,,,,,
520,0.007063084,,,,,,,,,,,,,,,,,,,,,,
519,0.00765318,,,,,,,,,,,,,,,,,,,,,,
518,0.008408496,,,,,,,,,,,,,,,,,,,,,,
517,0.009295831,,,,,,,,,,,,,,,,,,,,,,
516,0.009907032,,,,,,,,,,,,,,,,,,,,,,
515,0.010322647,,,,,,,,,,,,,,,,,,,,,,
514,0.011052432,,,,,,,,,,,,,,,,,,,,,,
513,0.011876523,,,,,,,,,,,,,,,,,,,,,,
512,0.012527736,,,,,,,,,,,,,,,,,,,,,,
511,0.013014439,,,,,,,,,,,,,,,,,,,,,,
510,0.013759587,,,,,,,,,,,,,,,,,,,,,,
509,0.014294274,,,,,,,,,,,,,,,,,,,,,,
508,0.014904786,,,,,,,,,,,,,,,,,,,,,,
507,0.015372358,,,,,,,,,,,,,,,,,,,,,,
506,0.016099297,,,,,,,,,,,,,,,,,,,,,,
505,0.016726851,,,,,,,,,,,,,,,,,,,,,,
504,0.017389318,,,,,,,,,,,,,,,,,,,,,,
503,0.017966103,,,,,,,,,,,,,,,,,,,,,,
