Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,,,,,
502,0.018439254,,,,,,,,,,,,,,,,,,,,,,
501,0.018663241,,,,,,,,,,,,,,,,,,,,,,
500,0.019372243,,,,,,,,,,,,,,,,,,,,,,
499,0.019608358,,,,,,,,,,,,,,,,,,,,,,
498,0.019913755,,,,,,,,,,,,,,,,,,,,,,
497,0.020251803,,,,,,,,,,,,,,,,,,,,,,
496,0.020574074,,,,,,,,,,,,,,,,,,,,,,
495,0.020982234,,,,,,,,,,,,,,,,,,,,,,
494,0.021235071,,,,,,,,,,,,,,,,,,,,,,
493,0.021353498,,,,,,,,,,,,,,,,,,,,,,
492,0.021510389,,,,,,,,,,,,,,,,,,,,,,
491,0.021760704,,,,,,,,,,,,,,,,,,,,,,
490,0.021877341,,,,,,,,,,,,,,,,,,,,,,
489,0.021960897,,,,,,,,,,,,,,,,,,,,,,
488,0.022011381,,,,,,,,,,,,,,,,,,,,,,
487,0.022158785,,,,,,,,,,,,,,,,,,,,,,
486,0.022387614,,,,,,,,,,,,,,,,,,,,,,
485,0.022404458,,,,,,,,,,,,,,,,,,,,,,
484,0.022626083,,,,,,,,,,,,,,,,,,,,,,
483,0.02268922,,,,,,,,,,,,,,,,,,,,,,
482,0.022765566,,,,,,,,,,,,,,,,,,,,,,
481,0.022696011,,,,,,,,,,,,,,,,,,,,,,
480,0.023144256,,,,,,,,,,,,,,,,,,,,,,
479,0.023212792,,,,,,,,,,,,,,,,,,,,,,
478,0.023306821,,,,,,,,,,,,,,,,,,,,,,
477,0.024174906,,,,,,,,,,,,,,,,,,,,,,
476,0.024481561,,,,,,,,,,,,,,,,,,,,,,
475,0.025326123,,,,,,,,,,,,,,,,,,,,,,
474,0.025756245,,,,,,,,,,,,,,,,,,,,,,
473,0.026366124,,,,,,,,,,,,,,,,,,,,,,
472,0.027174734,,,,,,,,,,,,,,,,,,,,,,
471,0.027964365,,,,,,,,,,,,,,,,,,,,,,
470,0.028935084,,,,,,,,,,,,,,,,,,,,,,
469,0.029997559,,,,,,,,,,,,,,,,,,,,,,
468,0.030796457,,,,,,,,,,,,,,,,,,,,,,
467,0.031638701,,,,,,,,,,,,,,,,,,,,,,
466,0.032740336,,,,,,,,,,,,,,,,,,,,,,
465,0.03373814,,,,,,,,,,,,,,,,,,,,,,
464,0.03436001,,,,,,,,,,,,,,,,,,,,,,
463,0.035387017,,,,,,,,,,,,,,,,,,,,,,
462,0.036203556,,,,,,,,,,,,,,,,,,,,,,
461,0.037372533,,,,,,,,,,,,,,,,,,,,,,
460,0.037909687,,,,,,,,,,,,,,,,,,,,,,
459,0.038755976,,,,,,,,,,,,,,,,,,,,,,
458,0.039641351,,,,,,,,,,,,,,,,,,,,,,
457,0.040435843,,,,,,,,,,,,,,,,,,,,,,
456,0.040956263,,,,,,,,,,,,,,,,,,,,,,
455,0.041870937,,,,,,,,,,,,,,,,,,,,,,
454,0.042590197,,,,,,,,,,,,,,,,,,,,,,
453,0.043193314,,,,,,,,,,,,,,,,,,,,,,
452,0.043989986,,,,,,,,,,,,,,,,,,,,,,
451,0.045005705,,,,,,,,,,,,,,,,,,,,,,
450,0.045680456,,,,,,,,,,,,,,,,,,,,,,
449,0.046342142,,,,,,,,,,,,,,,,,,,,,,
448,0.047014676,,,,,,,,,,,,,,,,,,,,,,
447,0.047807757,,,,,,,,,,,,,,,,,,,,,,
446,0.048355233,,,,,,,,,,,,,,,,,,,,,,
445,0.049134713,,,,,,,,,,,,,,,,,,,,,,
444,0.049899764,,,,,,,,,,,,,,,,,,,,,,
443,0.050564457,,,,,,,,,,,,,,,,,,,,,,
442,0.051242776,,,,,,,,,,,,,,,,,,,,,,
441,0.052068226,,,,,,,,,,,,,,,,,,,,,,
440,0.052787397,,,,,,,,,,,,,,,,,,,,,,
439,0.053493973,,,,,,,,,,,,,,,,,,,,,,
438,0.054321636,,,,,,,,,,,,,,,,,,,,,,
437,0.054992516,,,,,,,,,,,,,,,,,,,,,,
436,0.055555426,,,,,,,,,,,,,,,,,,,,,,
435,0.056330085,,,,,,,,,,,,,,,,,,,,,,
434,0.057108995,,,,,,,,,,,,,,,,,,,,,,
433,0.058213379,,,,,,,,,,,,,,,,,,,,,,
432,0.058699995,,,,,,,,,,,,,,,,,,,,,,
431,0.059289485,,,,,,,,,,,,,,,,,,,,,,
430,0.060158987,,,,,,,,,,,,,,,,,,,,,,
429,0.061248481,,,,,,,,,,,,,,,,,,,,,,
428,0.061934546,,,,,,,,,,,,,,,,,,,,,,
427,0.062897801,,,,,,,,,,,,,,,,,,,,,,
426,0.063653402,,,,,,,,,,,,,,,,,,,,,,
425,0.064672746,,,,,,,,,,,,,,,,,,,,,,
424,0.065720335,,,,,,,,,,,,,,,,,,,,,,
423,0.066757984,,,,,,,,,,,,,,,,,,,,,,
422,0.067651324,,,,,,,,,,,,,,,,,,,,,,
421,0.068953119,,,,,,,,,,,,,,,,,,,,,,
420,0.070062041,,,,,,,,,,,,,,,,,,,,,,
419,0.070924141,,,,,,,,,,,,,,,,,,,,,,
418,0.072061732,,,,,,,,,,,,,,,,,,,,,,
417,0.073384404,,,,,,,,,,,,,,,,,,,,,,
416,0.074856162,,,,,,,,,,,,,,,,,,,,,,
415,0.076148272,,,,,,,,,,,,,,,,,,,,,,
414,0.077546313,,,,,,,,,,,,,,,,,,,,,,
413,0.078592606,,,,,,,,,,,,,,,,,,,,,,
412,0.080408461,,,,,,,,,,,,,,,,,,,,,,
411,0.081759743,,,,,,,,,,,,,,,,,,,,,,
410,0.083258301,,,,,,,,,,,,,,,,,,,,,,
409,0.084657088,,,,,,,,,,,,,,,,,,,,,,
408,0.086376742,,,,,,,,,,,,,,,,,,,,,,
407,0.087915428,,,,,,,,,,,,,,,,,,,,,,
406,0.089669213,,,,,,,,,,,,,,,,,,,,,,
405,0.091282614,,,,,,,,,,,,,,,,,,,,,,
404,0.092817202,,,,,,,,,,,,,,,,,,,,,,
403,0.094879575,,,,,,,,,,,,,,,,,,,,,,
402,0.096464217,,,,,,,,,,,,,,,,,,,,,,
401,0.09865658,,,,,,,,,,,,,,,,,,,,,,
400,0.100824699,,,,,,,,,,,,,,,,,,,,,,
399,0.102589279,,,,,,,,,,,,,,,,,,,,,,
398,0.104606494,,,,,,,,,,,,,,,,,,,,,,
397,0.107337751,,,,,,,,,,,,,,,,,,,,,,
396,0.109710895,,,,,,,,,,,,,,,,,,,,,,
395,0.112698503,,,,,,,,,,,,,,,,,,,,,,
394,0.114608914,,,,,,,,,,,,,,,,,,,,,,
393,0.117177106,,,,,,,,,,,,,,,,,,,,,,
392,0.119932942,,,,,,,,,,,,,,,,,,,,,,
391,0.123507187,,,,,,,,,,,,,,,,,,,,,,
390,0.126764417,,,,,,,,,,,,,,,,,,,,,,
389,0.129506066,,,,,,,,,,,,,,,,,,,,,,
388,0.132047847,,,,,,,,,,,,,,,,,,,,,,
387,0.135487154,,,,,,,,,,,,,,,,,,,,,,
386,0.138973996,,,,,,,,,,,,,,,,,,,,,,
385,0.142610222,,,,,,,,,,,,,,,,,,,,,,
384,0.145648763,,,,,,,,,,,,,,,,,,,,,,
383,0.149328291,,,,,,,,,,,,,,,,,,,,,,
382,0.153725714,,,,,,,,,,,,,,,,,,,,,,
381,0.157322571,,,,,,,,,,,,,,,,,,,,,,
380,0.161175862,,,,,,,,,,,,,,,,,,,,,,
379,0.164744452,,,,,,,,,,,,,,,,,,,,,,
378,0.169559032,,,,,,,,,,,,,,,,,,,,,,
377,0.17268756,,,,,,,,,,,,,,,,,,,,,,
376,0.177118629,,,,,,,,,,,,,,,,,,,,,,
375,0.181571081,,,,,,,,,,,,,,,,,,,,,,
374,0.18578738,,,,,,,,,,,,,,,,,,,,,,
373,0.18998538,,,,,,,,,,,,,,,,,,,,,,
372,0.195235834,,,,,,,,,,,,,,,,,,,,,,
371,0.199821591,,,,,,,,,,,,,,,,,,,,,,
370,0.205849871,,,,,,,,,,,,,,,,,,,,,,
369,0.211101562,,,,,,,,,,,,,,,,,,,,,,
368,0.216053516,,,,,,,,,,,,,,,,,,,,,,
367,0.222098738,,,,,,,,,,,,,,,,,,,,,,
366,0.228130564,,,,,,,,,,,,,,,,,,,,,,
365,0.235867962,,,,,,,,,,,,,,,,,,,,,,
364,0.242424816,,,,,,,,,,,,,,,,,,,,,,
363,0.246622413,,,,,,,,,,,,,,,,,,,,,,
362,0.252531081,,,,,,,,,,,,,,,,,,,,,,
361,0.260459751,,,,,,,,,,,,,,,,,,,,,,
360,0.267454624,,,,,,,,,,,,,,,,,,,,,,
359,0.275481492,,,,,,,,,,,,,,,,,,,,,,
358,0.281564832,,,,,,,,,,,,,,,,,,,,,,
357,0.290028423,,,,,,,,,,,,,,,,,,,,,,
356,0.298455298,,,,,,,,,,,,,,,,,,,,,,
355,0.307092845,,,,,,,,,,,,,,,,,,,,,,
354,0.314722925,,,,,,,,,,,,,,,,,,,,,,
353,0.323415071,,,,,,,,,,,,,,,,,,,,,,
352,0.332588643,,,,,,,,,,,,,,,,,,,,,,
351,0.341891795,,,,,,,,,,,,,,,,,,,,,,
350,0.351257473,,,,,,,,,,,,,,,,,,,,,,
349,0.361886054,,,,,,,,,,,,,,,,,,,,,,
348,0.369393736,,,,,,,,,,,,,,,,,,,,,,
347,0.378492057,,,,,,,,,,,,,,,,,,,,,,
346,0.39091301,,,,,,,,,,,,,,,,,,,,,,
345,0.398391813,,,,,,,,,,,,,,,,,,,,,,
344,0.408419222,,,,,,,,,,,,,,,,,,,,,,
343,0.418554992,,,,,,,,,,,,,,,,,,,,,,
342,0.430343181,,,,,,,,,,,,,,,,,,,,,,
341,0.443261981,,,,,,,,,,,,,,,,,,,,,,
340,0.459013283,,,,,,,,,,,,,,,,,,,,,,
339,0.46722579,,,,,,,,,,,,,,,,,,,,,,
338,0.480633616,,,,,,,,,,,,,,,,,,,,,,
337,0.49387458,,,,,,,,,,,,,,,,,,,,,,
336,0.506553412,,,,,,,,,,,,,,,,,,,,,,
335,0.522824228,,,,,,,,,,,,,,,,,,,,,,
334,0.534563839,,,,,,,,,,,,,,,,,,,,,,
333,0.547805905,,,,,,,,,,,,,,,,,,,,,,
332,0.561068177,,,,,,,,,,,,,,,,,,,,,,
331,0.574625731,,,,,,,,,,,,,,,,,,,,,,
330,0.589466333,,,,,,,,,,,,,,,,,,,,,,
329,0.603138089,,,,,,,,,,,,,,,,,,,,,,
328,0.615993142,,,,,,,,,,,,,,,,,,,,,,
327,0.62836051,,,,,,,,,,,,,,,,,,,,,,
326,0.643260181,,,,,,,,,,,,,,,,,,,,,,
325,0.655896366,,,,,,,,,,,,,,,,,,,,,,
324,0.667085707,,,,,,,,,,,,,,,,,,,,,,
323,0.679501593,,,,,,,,,,,,,,,,,,,,,,
322,0.690211952,,,,,,,,,,,,,,,,,,,,,,
321,0.704492867,,,,,,,,,,,,,,,,,,,,,,
320,0.714392722,,,,,,,,,,,,,,,,,,,,,,
319,0.72522521,,,,,,,,,,,,,,,,,,,,,,
318,0.736199141,,,,,,,,,,,,,,,,,,,,,,
317,0.747770131,,,,,,,,,,,,,,,,,,,,,,
316,0.761385322,,,,,,,,,,,,,,,,,,,,,,
315,0.7719782,,,,,,,,,,,,,,,,,,,,,,
314,0.785148561,,,,,,,,,,,,,,,,,,,,,,
313,0.795858085,,,,,,,,,,,,,,,,,,,,,,
312,0.813060403,,,,,,,,,,,,,,,,,,,,,,
311,0.823639512,,,,,,,,,,,,,,,,,,,,,,
310,0.833364666,,,,,,,,,,,,,,,,,,,,,,
309,0.847218335,,,,,,,,,,,,,,,,,,,,,,
308,0.85576582,,,,,,,,,,,,,,,,,,,,,,
307,0.870028675,,,,,,,,,,,,,,,,,,,,,,
306,0.88439852,,,,,,,,,,,,,,,,,,,,,,
305,0.893680811,,,,,,,,,,,,,,,,,,,,,,
304,0.906195104,,,,,,,,,,,,,,,,,,,,,,
303,0.920860171,,,,,,,,,,,,,,,,,,,,,,
302,0.931897461,,,,,,,,,,,,,,,,,,,,,,
301,0.947356641,,,,,,,,,,,,,,,,,,,,,,
300,0.966718257,,,,,,,,,,,,,,,,,,,,,,
299,0.975810826,,,,,,,,,,,,,,,,,,,,,,
298,0.99109447,,,,,,,,,,,,,,,,,,,,,,
297,1.004488826,,,,,,,,,,,,,,,,,,,,,,
296,1.024169683,,,,,,,,,,,,,,,,,,,,,,
295,1.039775968,,,,,,,,,,,,,,,,,,,,,,
294,1.055083156,,,,,,,,,,,,,,,,,,,,,,
293,1.074627399,,,,,,,,,,,,,,,,,,,,,,
292,1.089449286,,,,,,,,,,,,,,,,,,,,,,
291,1.107293129,,,,,,,,,,,,,,,,,,,,,,
290,1.125053883,,,,,,,,,,,,,,,,,,,,,,
289,1.140289426,,,,,,,,,,,,,,,,,,,,,,
288,1.159354806,,,,,,,,,,,,,,,,,,,,,,
287,1.179008365,,,,,,,,,,,,,,,,,,,,,,
286,1.196398377,,,,,,,,,,,,,,,,,,,,,,
285,1.213224888,,,,,,,,,,,,,,,,,,,,,,
284,1.230505705,,,,,,,,,,,,,,,,,,,,,,
283,1.241903901,,,,,,,,,,,,,,,,,,,,,,
282,1.256315589,,,,,,,,,,,,,,,,,,,,,,
281,1.268456697,,,,,,,,,,,,,,,,,,,,,,
280,1.278158784,,,,,,,,,,,,,,,,,,,,,,
279,1.286242127,,,,,,,,,,,,,,,,,,,,,,
278,1.293755174,,,,,,,,,,,,,,,,,,,,,,
277,1.300711751,,,,,,,,,,,,,,,,,,,,,,
276,1.305656314,,,,,,,,,,,,,,,,,,,,,,
275,1.31091404,,,,,,,,,,,,,,,,,,,,,,
274,1.313773632,,,,,,,,,,,,,,,,,,,,,,
273,1.317140579,,,,,,,,,,,,,,,,,,,,,,
272,1.320561767,,,,,,,,,,,,,,,,,,,,,,
271,1.325283527,,,,,,,,,,,,,,,,,,,,,,
270,1.328041553,,,,,,,,,,,,,,,,,,,,,,
269,1.32975781,,,,,,,,,,,,,,,,,,,,,,
268,1.335129857,,,,,,,,,,,,,,,,,,,,,,
267,1.338322878,,,,,,,,,,,,,,,,,,,,,,
266,1.343212605,,,,,,,,,,,,,,,,,,,,,,
265,1.351651311,,,,,,,,,,,,,,,,,,,,,,
264,1.355740428,,,,,,,,,,,,,,,,,,,,,,
263,1.360210419,,,,,,,,,,,,,,,,,,,,,,
262,1.368355632,,,,,,,,,,,,,,,,,,,,,,
261,1.377012849,,,,,,,,,,,,,,,,,,,,,,
260,1.384188414,,,,,,,,,,,,,,,,,,,,,,
259,1.396136284,,,,,,,,,,,,,,,,,,,,,,
258,1.405923128,,,,,,,,,,,,,,,,,,,,,,
257,1.413666129,,,,,,,,,,,,,,,,,,,,,,
256,1.4254632,,,,,,,,,,,,,,,,,,,,,,
255,1.433432817,,,,,,,,,,,,,,,,,,,,,,
254,1.442831278,,,,,,,,,,,,,,,,,,,,,,
253,1.45084691,,,,,,,,,,,,,,,,,,,,,,
252,1.462416053,,,,,,,,,,,,,,,,,,,,,,
251,1.474498272,,,,,,,,,,,,,,,,,,,,,,
250,1.484291911,,,,,,,,,,,,,,,,,,,,,,
249,1.501499653,,,,,,,,,,,,,,,,,,,,,,
248,1.517031312,,,,,,,,,,,,,,,,,,,,,,
247,1.535916924,,,,,,,,,,,,,,,,,,,,,,
246,1.560365081,,,,,,,,,,,,,,,,,,,,,,
245,1.5871315,,,,,,,,,,,,,,,,,,,,,,
244,1.616207123,,,,,,,,,,,,,,,,,,,,,,
243,1.645619631,,,,,,,,,,,,,,,,,,,,,,
242,1.684020281,,,,,,,,,,,,,,,,,,,,,,
241,1.727869749,,,,,,,,,,,,,,,,,,,,,,
240,1.773722529,,,,,,,,,,,,,,,,,,,,,,
239,1.840701103,,,,,,,,,,,,,,,,,,,,,,
238,1.89060998,,,,,,,,,,,,,,,,,,,,,,
237,1.957011461,,,,,,,,,,,,,,,,,,,,,,
236,2.035443544,,,,,,,,,,,,,,,,,,,,,,
235,2.069944859,,,,,,,,,,,,,,,,,,,,,,
234,2.131295919,,,,,,,,,,,,,,,,,,,,,,
233,2.216990232,,,,,,,,,,,,,,,,,,,,,,
232,2.290265322,,,,,,,,,,,,,,,,,,,,,,
231,2.351502657,,,,,,,,,,,,,,,,,,,,,,
230,2.437576771,,,,,,,,,,,,,,,,,,,,,,
229,2.485011816,,,,,,,,,,,,,,,,,,,,,,
228,2.522140503,,,,,,,,,,,,,,,,,,,,,,
227,2.322328568,,,,,,,,,,,,,,,,,,,,,,
226,2.718397856,,,,,,,,,,,,,,,,,,,,,,
225,2.779257536,,,,,,,,,,,,,,,,,,,,,,
224,2.860918045,,,,,,,,,,,,,,,,,,,,,,
223,2.927880049,,,,,,,,,,,,,,,,,,,,,,
222,2.966394901,,,,,,,,,,,,,,,,,,,,,,
221,3.021664143,,,,,,,,,,,,,,,,,,,,,,
220,3.139124393,,,,,,,,,,,,,,,,,,,,,,
219,3.130131245,,,,,,,,,,,,,,,,,,,,,,
218,3.291832924,,,,,,,,,,,,,,,,,,,,,,
217,3.213228464,,,,,,,,,,,,,,,,,,,,,,
216,3.324623585,,,,,,,,,,,,,,,,,,,,,,
215,3.297097921,,,,,,,,,,,,,,,,,,,,,,
214,3.385008335,,,,,,,,,,,,,,,,,,,,,,
213,3.365804195,,,,,,,,,,,,,,,,,,,,,,
212,3.495179653,,,,,,,,,,,,,,,,,,,,,,
211,3.658338308,,,,,,,,,,,,,,,,,,,,,,
210,3.538534641,,,,,,,,,,,,,,,,,,,,,,
209,3.590287447,,,,,,,,,,,,,,,,,,,,,,
208,3.456067085,,,,,,,,,,,,,,,,,,,,,,
207,3.396765947,,,,,,,,,,,,,,,,,,,,,,
206,3.441628933,,,,,,,,,,,,,,,,,,,,,,
205,3.472647429,,,,,,,,,,,,,,,,,,,,,,
204,3.667182446,,,,,,,,,,,,,,,,,,,,,,
203,3.398603201,,,,,,,,,,,,,,,,,,,,,,
202,3.5981462,,,,,,,,,,,,,,,,,,,,,,
201,3.344302654,,,,,,,,,,,,,,,,,,,,,,
200,3.446148396,,,,,,,,,,,,,,,,,,,,,,