Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,,
800,-0.002154572,,,,,,,,,,,,,,,,,,,
799,-0.001069429,,,,,,,,,,,,,,,,,,,
798,-0.001069429,,,,,,,,,,,,,,,,,,,
797,-3.08E-05,,,,,,,,,,,,,,,,,,,
796,-0.00120482,,,,,,,,,,,,,,,,,,,
795,-0.001224232,,,,,,,,,,,,,,,,,,,
794,-0.001228982,,,,,,,,,,,,,,,,,,,
793,-0.000249055,,,,,,,,,,,,,,,,,,,
792,-0.001819745,,,,,,,,,,,,,,,,,,,
791,-0.001984073,,,,,,,,,,,,,,,,,,,
790,-0.001041954,,,,,,,,,,,,,,,,,,,
789,-0.002071108,,,,,,,,,,,,,,,,,,,
788,-0.000752888,,,,,,,,,,,,,,,,,,,
787,-0.001270177,,,,,,,,,,,,,,,,,,,
786,0.000293465,,,,,,,,,,,,,,,,,,,
785,-0.001570197,,,,,,,,,,,,,,,,,,,
784,-0.00143848,,,,,,,,,,,,,,,,,,,
783,-0.000563172,,,,,,,,,,,,,,,,,,,
782,-0.000659849,,,,,,,,,,,,,,,,,,,
781,-0.000950786,,,,,,,,,,,,,,,,,,,
780,-0.001245966,,,,,,,,,,,,,,,,,,,
779,-0.000671635,,,,,,,,,,,,,,,,,,,
778,-0.000131481,,,,,,,,,,,,,,,,,,,
777,-0.001151278,,,,,,,,,,,,,,,,,,,
776,-0.000805755,,,,,,,,,,,,,,,,,,,
775,-0.000827717,,,,,,,,,,,,,,,,,,,
774,-0.001383883,,,,,,,,,,,,,,,,,,,
773,-0.000847818,,,,,,,,,,,,,,,,,,,
772,-0.001687898,,,,,,,,,,,,,,,,,,,
771,-0.001205182,,,,,,,,,,,,,,,,,,,
770,-0.000633795,,,,,,,,,,,,,,,,,,,
769,-0.001284941,,,,,,,,,,,,,,,,,,,
768,-0.001522633,,,,,,,,,,,,,,,,,,,
767,-0.002699884,,,,,,,,,,,,,,,,,,,
766,-0.002603351,,,,,,,,,,,,,,,,,,,
765,-0.00170734,,,,,,,,,,,,,,,,,,,
764,-0.001208538,,,,,,,,,,,,,,,,,,,
763,-0.00245604,,,,,,,,,,,,,,,,,,,
762,-0.002455731,,,,,,,,,,,,,,,,,,,
761,-0.001391366,,,,,,,,,,,,,,,,,,,
760,-0.00255451,,,,,,,,,,,,,,,,,,,
759,-0.002672666,,,,,,,,,,,,,,,,,,,
758,-0.002804009,,,,,,,,,,,,,,,,,,,
757,-0.003554314,,,,,,,,,,,,,,,,,,,
756,-0.002369906,,,,,,,,,,,,,,,,,,,
755,-0.003489249,,,,,,,,,,,,,,,,,,,
754,-0.003645553,,,,,,,,,,,,,,,,,,,
753,-0.004268569,,,,,,,,,,,,,,,,,,,
752,-0.004318807,,,,,,,,,,,,,,,,,,,
751,-0.004588195,,,,,,,,,,,,,,,,,,,
750,-0.004291587,,,,,,,,,,,,,,,,,,,
749,-0.004884345,,,,,,,,,,,,,,,,,,,
748,-0.005577098,,,,,,,,,,,,,,,,,,,
747,-0.005945557,,,,,,,,,,,,,,,,,,,
746,-0.006139367,,,,,,,,,,,,,,,,,,,
745,-0.005836666,,,,,,,,,,,,,,,,,,,
744,-0.006229555,,,,,,,,,,,,,,,,,,,
743,-0.006875326,,,,,,,,,,,,,,,,,,,
742,-0.006840265,,,,,,,,,,,,,,,,,,,
741,-0.007255821,,,,,,,,,,,,,,,,,,,
740,-0.007425078,,,,,,,,,,,,,,,,,,,
739,-0.008152665,,,,,,,,,,,,,,,,,,,
738,-0.009124013,,,,,,,,,,,,,,,,,,,
737,-0.009376201,,,,,,,,,,,,,,,,,,,
736,-0.010313375,,,,,,,,,,,,,,,,,,,
735,-0.010735017,,,,,,,,,,,,,,,,,,,
734,-0.011708526,,,,,,,,,,,,,,,,,,,
733,-0.012032394,,,,,,,,,,,,,,,,,,,
732,-0.01281218,,,,,,,,,,,,,,,,,,,
731,-0.014207257,,,,,,,,,,,,,,,,,,,
730,-0.014708926,,,,,,,,,,,,,,,,,,,
729,-0.015495566,,,,,,,,,,,,,,,,,,,
728,-0.016098881,,,,,,,,,,,,,,,,,,,
727,-0.016564783,,,,,,,,,,,,,,,,,,,
726,-0.017216677,,,,,,,,,,,,,,,,,,,
725,-0.018176971,,,,,,,,,,,,,,,,,,,
724,-0.018027302,,,,,,,,,,,,,,,,,,,
723,-0.01859249,,,,,,,,,,,,,,,,,,,
722,-0.019272503,,,,,,,,,,,,,,,,,,,
721,-0.019797098,,,,,,,,,,,,,,,,,,,
720,-0.019872574,,,,,,,,,,,,,,,,,,,
719,-0.020082366,,,,,,,,,,,,,,,,,,,
718,-0.020057501,,,,,,,,,,,,,,,,,,,
717,-0.019750549,,,,,,,,,,,,,,,,,,,
716,-0.019385651,,,,,,,,,,,,,,,,,,,
715,-0.019513125,,,,,,,,,,,,,,,,,,,
714,-0.019485801,,,,,,,,,,,,,,,,,,,
713,-0.018943632,,,,,,,,,,,,,,,,,,,
712,-0.018594375,,,,,,,,,,,,,,,,,,,
711,-0.018220861,,,,,,,,,,,,,,,,,,,
710,-0.017678102,,,,,,,,,,,,,,,,,,,
709,-0.017210705,,,,,,,,,,,,,,,,,,,
708,-0.016147468,,,,,,,,,,,,,,,,,,,
707,-0.01588371,,,,,,,,,,,,,,,,,,,
706,-0.01497735,,,,,,,,,,,,,,,,,,,
705,-0.014383893,,,,,,,,,,,,,,,,,,,
704,-0.013796195,,,,,,,,,,,,,,,,,,,
703,-0.013249835,,,,,,,,,,,,,,,,,,,
702,-0.01198979,,,,,,,,,,,,,,,,,,,
701,-0.011465454,,,,,,,,,,,,,,,,,,,
700,-0.010854958,,,,,,,,,,,,,,,,,,,
699,-0.009852608,,,,,,,,,,,,,,,,,,,
698,-0.009205777,,,,,,,,,,,,,,,,,,,
697,-0.008741093,,,,,,,,,,,,,,,,,,,
696,-0.007405992,,,,,,,,,,,,,,,,,,,
695,-0.006880269,,,,,,,,,,,,,,,,,,,
694,-0.006055645,,,,,,,,,,,,,,,,,,,
693,-0.006576197,,,,,,,,,,,,,,,,,,,
692,-0.00526623,,,,,,,,,,,,,,,,,,,
691,-0.004995368,,,,,,,,,,,,,,,,,,,
690,-0.004061612,,,,,,,,,,,,,,,,,,,
689,-0.003554417,,,,,,,,,,,,,,,,,,,
688,-0.002837751,,,,,,,,,,,,,,,,,,,
687,-0.002333861,,,,,,,,,,,,,,,,,,,
686,-0.002179968,,,,,,,,,,,,,,,,,,,
685,-0.001571486,,,,,,,,,,,,,,,,,,,
684,-0.000954195,,,,,,,,,,,,,,,,,,,
683,-0.000596986,,,,,,,,,,,,,,,,,,,
682,-0.000869829,,,,,,,,,,,,,,,,,,,
681,-0.000442114,,,,,,,,,,,,,,,,,,,
680,-7.02E-05,,,,,,,,,,,,,,,,,,,
679,0.00056564,,,,,,,,,,,,,,,,,,,
678,0.000583007,,,,,,,,,,,,,,,,,,,
677,0.000661528,,,,,,,,,,,,,,,,,,,
676,0.001377634,,,,,,,,,,,,,,,,,,,
675,0.001315834,,,,,,,,,,,,,,,,,,,
674,0.002116694,,,,,,,,,,,,,,,,,,,
673,0.001908983,,,,,,,,,,,,,,,,,,,
672,0.002363857,,,,,,,,,,,,,,,,,,,
671,0.002202414,,,,,,,,,,,,,,,,,,,
670,0.001651763,,,,,,,,,,,,,,,,,,,
669,0.001365533,,,,,,,,,,,,,,,,,,,
668,0.001687051,,,,,,,,,,,,,,,,,,,
667,0.001195038,,,,,,,,,,,,,,,,,,,
666,0.001051569,,,,,,,,,,,,,,,,,,,
665,0.001389242,,,,,,,,,,,,,,,,,,,
664,0.001376465,,,,,,,,,,,,,,,,,,,
663,0.001057875,,,,,,,,,,,,,,,,,,,
662,0.001078142,,,,,,,,,,,,,,,,,,,
661,0.001663508,,,,,,,,,,,,,,,,,,,
660,0.000731091,,,,,,,,,,,,,,,,,,,
659,0.001138766,,,,,,,,,,,,,,,,,,,
658,0.00113726,,,,,,,,,,,,,,,,,,,
657,0.001094205,,,,,,,,,,,,,,,,,,,
656,0.001084889,,,,,,,,,,,,,,,,,,,
655,0.000801418,,,,,,,,,,,,,,,,,,,
654,0.001005772,,,,,,,,,,,,,,,,,,,
653,0.000801288,,,,,,,,,,,,,,,,,,,
652,0.000680091,,,,,,,,,,,,,,,,,,,
651,0.001175207,,,,,,,,,,,,,,,,,,,
650,0.000803674,,,,,,,,,,,,,,,,,,,
649,0.001268944,,,,,,,,,,,,,,,,,,,
648,0.001056863,,,,,,,,,,,,,,,,,,,
647,0.001518976,,,,,,,,,,,,,,,,,,,
646,0.000924751,,,,,,,,,,,,,,,,,,,
645,0.001180242,,,,,,,,,,,,,,,,,,,
644,0.000775796,,,,,,,,,,,,,,,,,,,
643,0.001452948,,,,,,,,,,,,,,,,,,,
642,0.000980346,,,,,,,,,,,,,,,,,,,
641,0.000652298,,,,,,,,,,,,,,,,,,,
640,0.001040931,,,,,,,,,,,,,,,,,,,
639,0.001508273,,,,,,,,,,,,,,,,,,,
638,0.001195064,,,,,,,,,,,,,,,,,,,
637,0.00098595,,,,,,,,,,,,,,,,,,,
636,0.001434612,,,,,,,,,,,,,,,,,,,
635,0.001110711,,,,,,,,,,,,,,,,,,,
634,0.001247007,,,,,,,,,,,,,,,,,,,
633,0.001442897,,,,,,,,,,,,,,,,,,,
632,0.001147279,,,,,,,,,,,,,,,,,,,
631,0.001573608,,,,,,,,,,,,,,,,,,,
630,0.001299944,,,,,,,,,,,,,,,,,,,
629,0.001431833,,,,,,,,,,,,,,,,,,,
628,0.001538459,,,,,,,,,,,,,,,,,,,
627,0.001279771,,,,,,,,,,,,,,,,,,,
626,0.00176494,,,,,,,,,,,,,,,,,,,
625,0.001413263,,,,,,,,,,,,,,,,,,,
624,0.001516196,,,,,,,,,,,,,,,,,,,
623,0.001420379,,,,,,,,,,,,,,,,,,,
622,0.001410173,,,,,,,,,,,,,,,,,,,
621,0.001495597,,,,,,,,,,,,,,,,,,,
620,0.001595925,,,,,,,,,,,,,,,,,,,
619,0.001317937,,,,,,,,,,,,,,,,,,,
618,0.001479675,,,,,,,,,,,,,,,,,,,
617,0.001253835,,,,,,,,,,,,,,,,,,,
616,0.001326583,,,,,,,,,,,,,,,,,,,
615,0.001443754,,,,,,,,,,,,,,,,,,,
614,0.00157075,,,,,,,,,,,,,,,,,,,
613,0.001316613,,,,,,,,,,,,,,,,,,,
612,0.001371479,,,,,,,,,,,,,,,,,,,
611,0.001758547,,,,,,,,,,,,,,,,,,,
610,0.001595692,,,,,,,,,,,,,,,,,,,
609,0.001488428,,,,,,,,,,,,,,,,,,,
608,0.001466896,,,,,,,,,,,,,,,,,,,
607,0.001115019,,,,,,,,,,,,,,,,,,,
606,0.001354756,,,,,,,,,,,,,,,,,,,
605,0.001309369,,,,,,,,,,,,,,,,,,,
604,0.001521547,,,,,,,,,,,,,,,,,,,
603,0.001449649,,,,,,,,,,,,,,,,,,,
602,0.000921067,,,,,,,,,,,,,,,,,,,
601,0.001196206,,,,,,,,,,,,,,,,,,,
600,0.001534068,,,,,,,,,,,,,,,,,,,
599,0.001230445,,,,,,,,,,,,,,,,,,,
598,0.000889446,,,,,,,,,,,,,,,,,,,
597,0.000943013,,,,,,,,,,,,,,,,,,,
596,0.000628007,,,,,,,,,,,,,,,,,,,
595,0.000855312,,,,,,,,,,,,,,,,,,,
594,0.001061767,,,,,,,,,,,,,,,,,,,
593,0.000643873,,,,,,,,,,,,,,,,,,,
592,0.000347581,,,,,,,,,,,,,,,,,,,
591,0.000562115,,,,,,,,,,,,,,,,,,,
590,0.000308282,,,,,,,,,,,,,,,,,,,
589,0.000522382,,,,,,,,,,,,,,,,,,,
588,0.000114871,,,,,,,,,,,,,,,,,,,
587,0.000470629,,,,,,,,,,,,,,,,,,,
586,0.000326363,,,,,,,,,,,,,,,,,,,
585,0.000470085,,,,,,,,,,,,,,,,,,,
584,0.000101226,,,,,,,,,,,,,,,,,,,
583,-0.000109225,,,,,,,,,,,,,,,,,,,
582,-0.000320764,,,,,,,,,,,,,,,,,,,
581,0.000141826,,,,,,,,,,,,,,,,,,,
580,-0.000501122,,,,,,,,,,,,,,,,,,,
579,-0.000361321,,,,,,,,,,,,,,,,,,,
578,-0.000498795,,,,,,,,,,,,,,,,,,,
577,-0.000796712,,,,,,,,,,,,,,,,,,,
576,-0.001114823,,,,,,,,,,,,,,,,,,,
575,-0.000817227,,,,,,,,,,,,,,,,,,,
574,-0.000811181,,,,,,,,,,,,,,,,,,,
573,-0.001345331,,,,,,,,,,,,,,,,,,,
572,-0.001165581,,,,,,,,,,,,,,,,,,,
571,-0.001245295,,,,,,,,,,,,,,,,,,,
570,-0.001437912,,,,,,,,,,,,,,,,,,,
569,-0.002258312,,,,,,,,,,,,,,,,,,,
568,-0.001725852,,,,,,,,,,,,,,,,,,,
567,-0.001809692,,,,,,,,,,,,,,,,,,,
566,-0.00226202,,,,,,,,,,,,,,,,,,,
565,-0.002041119,,,,,,,,,,,,,,,,,,,
564,-0.002360483,,,,,,,,,,,,,,,,,,,
563,-0.002522753,,,,,,,,,,,,,,,,,,,
562,-0.002552452,,,,,,,,,,,,,,,,,,,
561,-0.00286069,,,,,,,,,,,,,,,,,,,
560,-0.002971872,,,,,,,,,,,,,,,,,,,
559,-0.002924307,,,,,,,,,,,,,,,,,,,
558,-0.003016141,,,,,,,,,,,,,,,,,,,
557,-0.003540706,,,,,,,,,,,,,,,,,,,
556,-0.00372158,,,,,,,,,,,,,,,,,,,
555,-0.003847732,,,,,,,,,,,,,,,,,,,
554,-0.004168436,,,,,,,,,,,,,,,,,,,
553,-0.00421243,,,,,,,,,,,,,,,,,,,
552,-0.004547774,,,,,,,,,,,,,,,,,,,
551,-0.00426657,,,,,,,,,,,,,,,,,,,
550,-0.004587068,,,,,,,,,,,,,,,,,,,
549,-0.005250731,,,,,,,,,,,,,,,,,,,
548,-0.00517313,,,,,,,,,,,,,,,,,,,
547,-0.005152564,,,,,,,,,,,,,,,,,,,
546,-0.00544199,,,,,,,,,,,,,,,,,,,
545,-0.005670775,,,,,,,,,,,,,,,,,,,
544,-0.005676345,,,,,,,,,,,,,,,,,,,
543,-0.005847597,,,,,,,,,,,,,,,,,,,
542,-0.005814292,,,,,,,,,,,,,,,,,,,
541,-0.005988554,,,,,,,,,,,,,,,,,,,
540,-0.00631503,,,,,,,,,,,,,,,,,,,
539,-0.006111139,,,,,,,,,,,,,,,,,,,
538,-0.006085511,,,,,,,,,,,,,,,,,,,
537,-0.006061976,,,,,,,,,,,,,,,,,,,
536,-0.006150342,,,,,,,,,,,,,,,,,,,
535,-0.005834061,,,,,,,,,,,,,,,,,,,
534,-0.006097457,,,,,,,,,,,,,,,,,,,
533,-0.005938101,,,,,,,,,,,,,,,,,,,
532,-0.005416527,,,,,,,,,,,,,,,,,,,
531,-0.005151439,,,,,,,,,,,,,,,,,,,
530,-0.00493789,,,,,,,,,,,,,,,,,,,
529,-0.004786299,,,,,,,,,,,,,,,,,,,
528,-0.004412653,,,,,,,,,,,,,,,,,,,
527,-0.004058278,,,,,,,,,,,,,,,,,,,
526,-0.003644578,,,,,,,,,,,,,,,,,,,
525,-0.003163725,,,,,,,,,,,,,,,,,,,
524,-0.002675495,,,,,,,,,,,,,,,,,,,
523,-0.002176414,,,,,,,,,,,,,,,,,,,
522,-0.00173137,,,,,,,,,,,,,,,,,,,
521,-0.001499107,,,,,,,,,,,,,,,,,,,
520,-0.00089654,,,,,,,,,,,,,,,,,,,
519,-0.000377409,,,,,,,,,,,,,,,,,,,
518,0.000163941,,,,,,,,,,,,,,,,,,,
517,0.000616938,,,,,,,,,,,,,,,,,,,
516,0.001063791,,,,,,,,,,,,,,,,,,,
515,0.001510585,,,,,,,,,,,,,,,,,,,
514,0.001778248,,,,,,,,,,,,,,,,,,,
513,0.002599337,,,,,,,,,,,,,,,,,,,
512,0.003052354,,,,,,,,,,,,,,,,,,,
511,0.003342855,,,,,,,,,,,,,,,,,,,
510,0.003805005,,,,,,,,,,,,,,,,,,,
509,0.004327281,,,,,,,,,,,,,,,,,,,
508,0.00470158,,,,,,,,,,,,,,,,,,,
507,0.00500332,,,,,,,,,,,,,,,,,,,
506,0.005192764,,,,,,,,,,,,,,,,,,,
505,0.005732005,,,,,,,,,,,,,,,,,,,
504,0.005894634,,,,,,,,,,,,,,,,,,,
