Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,,
503,0.006083706,,,,,,,,,,,,,,,,,,,
502,0.006696709,,,,,,,,,,,,,,,,,,,
501,0.00718005,,,,,,,,,,,,,,,,,,,
500,0.007255693,,,,,,,,,,,,,,,,,,,
499,0.007178971,,,,,,,,,,,,,,,,,,,
498,0.007565325,,,,,,,,,,,,,,,,,,,
497,0.007639954,,,,,,,,,,,,,,,,,,,
496,0.007773414,,,,,,,,,,,,,,,,,,,
495,0.008047682,,,,,,,,,,,,,,,,,,,
494,0.007798082,,,,,,,,,,,,,,,,,,,
493,0.007887012,,,,,,,,,,,,,,,,,,,
492,0.008073051,,,,,,,,,,,,,,,,,,,
491,0.008174435,,,,,,,,,,,,,,,,,,,
490,0.008265264,,,,,,,,,,,,,,,,,,,
489,0.008203637,,,,,,,,,,,,,,,,,,,
488,0.008206407,,,,,,,,,,,,,,,,,,,
487,0.008015064,,,,,,,,,,,,,,,,,,,
486,0.008470258,,,,,,,,,,,,,,,,,,,
485,0.008349883,,,,,,,,,,,,,,,,,,,
484,0.008353499,,,,,,,,,,,,,,,,,,,
483,0.008404802,,,,,,,,,,,,,,,,,,,
482,0.008295527,,,,,,,,,,,,,,,,,,,
481,0.008477015,,,,,,,,,,,,,,,,,,,
480,0.008394773,,,,,,,,,,,,,,,,,,,
479,0.008718503,,,,,,,,,,,,,,,,,,,
478,0.009271793,,,,,,,,,,,,,,,,,,,
477,0.009338042,,,,,,,,,,,,,,,,,,,
476,0.009937171,,,,,,,,,,,,,,,,,,,
475,0.010598027,,,,,,,,,,,,,,,,,,,
474,0.010828462,,,,,,,,,,,,,,,,,,,
473,0.011327584,,,,,,,,,,,,,,,,,,,
472,0.01215635,,,,,,,,,,,,,,,,,,,
471,0.012908773,,,,,,,,,,,,,,,,,,,
470,0.013514187,,,,,,,,,,,,,,,,,,,
469,0.014455673,,,,,,,,,,,,,,,,,,,
468,0.014912662,,,,,,,,,,,,,,,,,,,
467,0.015989974,,,,,,,,,,,,,,,,,,,
466,0.016564688,,,,,,,,,,,,,,,,,,,
465,0.017341388,,,,,,,,,,,,,,,,,,,
464,0.01829065,,,,,,,,,,,,,,,,,,,
463,0.019099226,,,,,,,,,,,,,,,,,,,
462,0.019577893,,,,,,,,,,,,,,,,,,,
461,0.020400781,,,,,,,,,,,,,,,,,,,
460,0.020672528,,,,,,,,,,,,,,,,,,,
459,0.021636562,,,,,,,,,,,,,,,,,,,
458,0.0218897,,,,,,,,,,,,,,,,,,,
457,0.022647409,,,,,,,,,,,,,,,,,,,
456,0.023149472,,,,,,,,,,,,,,,,,,,
455,0.023717558,,,,,,,,,,,,,,,,,,,
454,0.024213715,,,,,,,,,,,,,,,,,,,
453,0.024522178,,,,,,,,,,,,,,,,,,,
452,0.025050901,,,,,,,,,,,,,,,,,,,
451,0.025630297,,,,,,,,,,,,,,,,,,,
450,0.026195042,,,,,,,,,,,,,,,,,,,
449,0.026657788,,,,,,,,,,,,,,,,,,,
448,0.027200665,,,,,,,,,,,,,,,,,,,
447,0.02741226,,,,,,,,,,,,,,,,,,,
446,0.027863279,,,,,,,,,,,,,,,,,,,
445,0.028177107,,,,,,,,,,,,,,,,,,,
444,0.028642856,,,,,,,,,,,,,,,,,,,
443,0.028948892,,,,,,,,,,,,,,,,,,,
442,0.029291751,,,,,,,,,,,,,,,,,,,
441,0.029451536,,,,,,,,,,,,,,,,,,,
440,0.029919541,,,,,,,,,,,,,,,,,,,
439,0.030216238,,,,,,,,,,,,,,,,,,,
438,0.030631648,,,,,,,,,,,,,,,,,,,
437,0.030722214,,,,,,,,,,,,,,,,,,,
436,0.031350769,,,,,,,,,,,,,,,,,,,
435,0.031304725,,,,,,,,,,,,,,,,,,,
434,0.031635527,,,,,,,,,,,,,,,,,,,
433,0.03181548,,,,,,,,,,,,,,,,,,,
432,0.032172039,,,,,,,,,,,,,,,,,,,
431,0.032638494,,,,,,,,,,,,,,,,,,,
430,0.032753538,,,,,,,,,,,,,,,,,,,
429,0.033233613,,,,,,,,,,,,,,,,,,,
428,0.033575624,,,,,,,,,,,,,,,,,,,
427,0.033915047,,,,,,,,,,,,,,,,,,,
426,0.034076292,,,,,,,,,,,,,,,,,,,
425,0.034398563,,,,,,,,,,,,,,,,,,,
424,0.034913648,,,,,,,,,,,,,,,,,,,
423,0.035399292,,,,,,,,,,,,,,,,,,,
422,0.035901502,,,,,,,,,,,,,,,,,,,
421,0.036056288,,,,,,,,,,,,,,,,,,,
420,0.036590546,,,,,,,,,,,,,,,,,,,
419,0.036977235,,,,,,,,,,,,,,,,,,,
418,0.03725135,,,,,,,,,,,,,,,,,,,
417,0.037651416,,,,,,,,,,,,,,,,,,,
416,0.038527578,,,,,,,,,,,,,,,,,,,
415,0.039057102,,,,,,,,,,,,,,,,,,,
414,0.039565407,,,,,,,,,,,,,,,,,,,
413,0.040160362,,,,,,,,,,,,,,,,,,,
412,0.041114364,,,,,,,,,,,,,,,,,,,
411,0.041399565,,,,,,,,,,,,,,,,,,,
410,0.041908681,,,,,,,,,,,,,,,,,,,
409,0.042449623,,,,,,,,,,,,,,,,,,,
408,0.043049287,,,,,,,,,,,,,,,,,,,
407,0.043584012,,,,,,,,,,,,,,,,,,,
406,0.044360414,,,,,,,,,,,,,,,,,,,
405,0.045110777,,,,,,,,,,,,,,,,,,,
404,0.045820754,,,,,,,,,,,,,,,,,,,
403,0.046694376,,,,,,,,,,,,,,,,,,,
402,0.047320373,,,,,,,,,,,,,,,,,,,
401,0.048479959,,,,,,,,,,,,,,,,,,,
400,0.048812091,,,,,,,,,,,,,,,,,,,
399,0.04998982,,,,,,,,,,,,,,,,,,,
398,0.051096462,,,,,,,,,,,,,,,,,,,
397,0.051892638,,,,,,,,,,,,,,,,,,,
396,0.053001866,,,,,,,,,,,,,,,,,,,
395,0.054149881,,,,,,,,,,,,,,,,,,,
394,0.054940134,,,,,,,,,,,,,,,,,,,
393,0.05647717,,,,,,,,,,,,,,,,,,,
392,0.057460766,,,,,,,,,,,,,,,,,,,
391,0.058713418,,,,,,,,,,,,,,,,,,,
390,0.060151849,,,,,,,,,,,,,,,,,,,
389,0.060928475,,,,,,,,,,,,,,,,,,,
388,0.062481124,,,,,,,,,,,,,,,,,,,
387,0.064251661,,,,,,,,,,,,,,,,,,,
386,0.06558679,,,,,,,,,,,,,,,,,,,
385,0.067146331,,,,,,,,,,,,,,,,,,,
384,0.068563394,,,,,,,,,,,,,,,,,,,
383,0.070040017,,,,,,,,,,,,,,,,,,,
382,0.07177797,,,,,,,,,,,,,,,,,,,
381,0.073415183,,,,,,,,,,,,,,,,,,,
380,0.075453997,,,,,,,,,,,,,,,,,,,
379,0.077133596,,,,,,,,,,,,,,,,,,,
378,0.078968249,,,,,,,,,,,,,,,,,,,
377,0.080595098,,,,,,,,,,,,,,,,,,,
376,0.082894407,,,,,,,,,,,,,,,,,,,
375,0.084885344,,,,,,,,,,,,,,,,,,,
374,0.086709365,,,,,,,,,,,,,,,,,,,
373,0.088914819,,,,,,,,,,,,,,,,,,,
372,0.091825336,,,,,,,,,,,,,,,,,,,
371,0.094128489,,,,,,,,,,,,,,,,,,,
370,0.096029386,,,,,,,,,,,,,,,,,,,
369,0.098592453,,,,,,,,,,,,,,,,,,,
368,0.101488464,,,,,,,,,,,,,,,,,,,
367,0.104213059,,,,,,,,,,,,,,,,,,,
366,0.10712482,,,,,,,,,,,,,,,,,,,
365,0.110207692,,,,,,,,,,,,,,,,,,,
364,0.11297784,,,,,,,,,,,,,,,,,,,
363,0.115795784,,,,,,,,,,,,,,,,,,,
362,0.118284002,,,,,,,,,,,,,,,,,,,
361,0.121570125,,,,,,,,,,,,,,,,,,,
360,0.125194192,,,,,,,,,,,,,,,,,,,
359,0.128510594,,,,,,,,,,,,,,,,,,,
358,0.131743237,,,,,,,,,,,,,,,,,,,
357,0.136297166,,,,,,,,,,,,,,,,,,,
356,0.139973253,,,,,,,,,,,,,,,,,,,
355,0.143800974,,,,,,,,,,,,,,,,,,,
354,0.147586495,,,,,,,,,,,,,,,,,,,
353,0.151732802,,,,,,,,,,,,,,,,,,,
352,0.155945763,,,,,,,,,,,,,,,,,,,
351,0.159968555,,,,,,,,,,,,,,,,,,,
350,0.163900659,,,,,,,,,,,,,,,,,,,
349,0.167327657,,,,,,,,,,,,,,,,,,,
348,0.170842707,,,,,,,,,,,,,,,,,,,
347,0.175909996,,,,,,,,,,,,,,,,,,,
346,0.179388851,,,,,,,,,,,,,,,,,,,
345,0.182893097,,,,,,,,,,,,,,,,,,,
344,0.18704927,,,,,,,,,,,,,,,,,,,
343,0.190684378,,,,,,,,,,,,,,,,,,,
342,0.195090056,,,,,,,,,,,,,,,,,,,
341,0.199763045,,,,,,,,,,,,,,,,,,,
340,0.204438061,,,,,,,,,,,,,,,,,,,
339,0.208739206,,,,,,,,,,,,,,,,,,,
338,0.213186875,,,,,,,,,,,,,,,,,,,
337,0.218406498,,,,,,,,,,,,,,,,,,,
336,0.223599076,,,,,,,,,,,,,,,,,,,
335,0.228217855,,,,,,,,,,,,,,,,,,,
334,0.233789727,,,,,,,,,,,,,,,,,,,
333,0.238565251,,,,,,,,,,,,,,,,,,,
332,0.243865594,,,,,,,,,,,,,,,,,,,
331,0.249115691,,,,,,,,,,,,,,,,,,,
330,0.252150804,,,,,,,,,,,,,,,,,,,
329,0.256555647,,,,,,,,,,,,,,,,,,,
328,0.261192143,,,,,,,,,,,,,,,,,,,
327,0.26648131,,,,,,,,,,,,,,,,,,,
326,0.270687729,,,,,,,,,,,,,,,,,,,
325,0.27414918,,,,,,,,,,,,,,,,,,,
324,0.278903902,,,,,,,,,,,,,,,,,,,
323,0.282078594,,,,,,,,,,,,,,,,,,,
322,0.287223071,,,,,,,,,,,,,,,,,,,
321,0.291386068,,,,,,,,,,,,,,,,,,,
320,0.295269132,,,,,,,,,,,,,,,,,,,
319,0.298977584,,,,,,,,,,,,,,,,,,,
318,0.303636134,,,,,,,,,,,,,,,,,,,
317,0.308307737,,,,,,,,,,,,,,,,,,,
316,0.313820928,,,,,,,,,,,,,,,,,,,
315,0.317223162,,,,,,,,,,,,,,,,,,,
314,0.321706444,,,,,,,,,,,,,,,,,,,
313,0.326591909,,,,,,,,,,,,,,,,,,,
312,0.331558973,,,,,,,,,,,,,,,,,,,
311,0.336174429,,,,,,,,,,,,,,,,,,,
310,0.34059608,,,,,,,,,,,,,,,,,,,
309,0.344453543,,,,,,,,,,,,,,,,,,,
308,0.349059701,,,,,,,,,,,,,,,,,,,
307,0.354547262,,,,,,,,,,,,,,,,,,,
306,0.359488905,,,,,,,,,,,,,,,,,,,
305,0.364001304,,,,,,,,,,,,,,,,,,,
304,0.368488014,,,,,,,,,,,,,,,,,,,
303,0.373189718,,,,,,,,,,,,,,,,,,,
302,0.379889846,,,,,,,,,,,,,,,,,,,
301,0.384187698,,,,,,,,,,,,,,,,,,,
300,0.388982117,,,,,,,,,,,,,,,,,,,
299,0.394073397,,,,,,,,,,,,,,,,,,,
298,0.400648415,,,,,,,,,,,,,,,,,,,
297,0.404925168,,,,,,,,,,,,,,,,,,,
296,0.41211009,,,,,,,,,,,,,,,,,,,
295,0.417493016,,,,,,,,,,,,,,,,,,,
294,0.422249258,,,,,,,,,,,,,,,,,,,
293,0.429279059,,,,,,,,,,,,,,,,,,,
292,0.436505586,,,,,,,,,,,,,,,,,,,
291,0.443600804,,,,,,,,,,,,,,,,,,,
290,0.449463069,,,,,,,,,,,,,,,,,,,
289,0.456717432,,,,,,,,,,,,,,,,,,,
288,0.464230865,,,,,,,,,,,,,,,,,,,
287,0.471719474,,,,,,,,,,,,,,,,,,,
286,0.477729559,,,,,,,,,,,,,,,,,,,
285,0.484007239,,,,,,,,,,,,,,,,,,,
284,0.490578651,,,,,,,,,,,,,,,,,,,
283,0.495256633,,,,,,,,,,,,,,,,,,,
282,0.499579221,,,,,,,,,,,,,,,,,,,
281,0.504899859,,,,,,,,,,,,,,,,,,,
280,0.509375334,,,,,,,,,,,,,,,,,,,
279,0.513225317,,,,,,,,,,,,,,,,,,,
278,0.517143905,,,,,,,,,,,,,,,,,,,
277,0.520961583,,,,,,,,,,,,,,,,,,,
276,0.523994505,,,,,,,,,,,,,,,,,,,
275,0.527450919,,,,,,,,,,,,,,,,,,,
274,0.53147006,,,,,,,,,,,,,,,,,,,
273,0.533419251,,,,,,,,,,,,,,,,,,,
272,0.53620255,,,,,,,,,,,,,,,,,,,
271,0.538519502,,,,,,,,,,,,,,,,,,,
270,0.541423678,,,,,,,,,,,,,,,,,,,
269,0.543986857,,,,,,,,,,,,,,,,,,,
268,0.547334909,,,,,,,,,,,,,,,,,,,
267,0.549887419,,,,,,,,,,,,,,,,,,,
266,0.551793218,,,,,,,,,,,,,,,,,,,
265,0.554674029,,,,,,,,,,,,,,,,,,,
264,0.556512296,,,,,,,,,,,,,,,,,,,
263,0.558642626,,,,,,,,,,,,,,,,,,,
262,0.560554802,,,,,,,,,,,,,,,,,,,
261,0.562655151,,,,,,,,,,,,,,,,,,,
260,0.564406633,,,,,,,,,,,,,,,,,,,
259,0.567078829,,,,,,,,,,,,,,,,,,,
258,0.569761992,,,,,,,,,,,,,,,,,,,
257,0.572201848,,,,,,,,,,,,,,,,,,,
256,0.574291885,,,,,,,,,,,,,,,,,,,
255,0.575721622,,,,,,,,,,,,,,,,,,,
254,0.578383386,,,,,,,,,,,,,,,,,,,
253,0.580161929,,,,,,,,,,,,,,,,,,,
252,0.581526518,,,,,,,,,,,,,,,,,,,
251,0.583761036,,,,,,,,,,,,,,,,,,,
250,0.586661637,,,,,,,,,,,,,,,,,,,
249,0.590780377,,,,,,,,,,,,,,,,,,,
248,0.593693852,,,,,,,,,,,,,,,,,,,
247,0.597336471,,,,,,,,,,,,,,,,,,,
246,0.603631675,,,,,,,,,,,,,,,,,,,
245,0.611983478,,,,,,,,,,,,,,,,,,,
244,0.619808376,,,,,,,,,,,,,,,,,,,
243,0.628792346,,,,,,,,,,,,,,,,,,,
242,0.636790633,,,,,,,,,,,,,,,,,,,
241,0.647611916,,,,,,,,,,,,,,,,,,,
240,0.660984576,,,,,,,,,,,,,,,,,,,
239,0.675548077,,,,,,,,,,,,,,,,,,,
238,0.690661848,,,,,,,,,,,,,,,,,,,
237,0.707026541,,,,,,,,,,,,,,,,,,,
236,0.722975195,,,,,,,,,,,,,,,,,,,
235,0.741352439,,,,,,,,,,,,,,,,,,,
234,0.760418296,,,,,,,,,,,,,,,,,,,
233,0.77992624,,,,,,,,,,,,,,,,,,,
232,0.803505957,,,,,,,,,,,,,,,,,,,
231,0.82097584,,,,,,,,,,,,,,,,,,,
230,0.845656455,,,,,,,,,,,,,,,,,,,
229,0.870481789,,,,,,,,,,,,,,,,,,,
228,0.889049292,,,,,,,,,,,,,,,,,,,
227,0.906954467,,,,,,,,,,,,,,,,,,,
226,0.933253706,,,,,,,,,,,,,,,,,,,
225,0.956291199,,,,,,,,,,,,,,,,,,,
224,0.980790556,,,,,,,,,,,,,,,,,,,
223,1.003361583,,,,,,,,,,,,,,,,,,,
222,1.029470563,,,,,,,,,,,,,,,,,,,
221,1.056322575,,,,,,,,,,,,,,,,,,,
220,1.075838089,,,,,,,,,,,,,,,,,,,
219,1.099108577,,,,,,,,,,,,,,,,,,,
218,1.12007153,,,,,,,,,,,,,,,,,,,
217,1.142445207,,,,,,,,,,,,,,,,,,,
216,1.169915676,,,,,,,,,,,,,,,,,,,
215,1.199571013,,,,,,,,,,,,,,,,,,,
214,1.231295705,,,,,,,,,,,,,,,,,,,
213,1.257721066,,,,,,,,,,,,,,,,,,,
212,1.295223594,,,,,,,,,,,,,,,,,,,
211,1.335997581,,,,,,,,,,,,,,,,,,,
210,1.386351585,,,,,,,,,,,,,,,,,,,
209,1.429024339,,,,,,,,,,,,,,,,,,,
208,1.48693347,,,,,,,,,,,,,,,,,,,
207,1.539344311,,,,,,,,,,,,,,,,,,,
206,1.600872874,,,,,,,,,,,,,,,,,,,
205,1.663869381,,,,,,,,,,,,,,,,,,,
204,1.738355517,,,,,,,,,,,,,,,,,,,
203,1.816140771,,,,,,,,,,,,,,,,,,,
202,1.85616076,,,,,,,,,,,,,,,,,,,
201,1.919962406,,,,,,,,,,,,,,,,,,,
200,1.964699507,,,,,,,,,,,,,,,,,,,