Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,
800,-0.000943605,,,,,,,,,,,,,,,,,,
799,-0.001428624,,,,,,,,,,,,,,,,,,
798,0.000229333,,,,,,,,,,,,,,,,,,
797,-7.77E-07,,,,,,,,,,,,,,,,,,
796,-0.001575561,,,,,,,,,,,,,,,,,,
795,-0.000501432,,,,,,,,,,,,,,,,,,
794,-0.00012791,,,,,,,,,,,,,,,,,,
793,-0.00026199,,,,,,,,,,,,,,,,,,
792,-0.000465646,,,,,,,,,,,,,,,,,,
791,-0.00113238,,,,,,,,,,,,,,,,,,
790,0.000620256,,,,,,,,,,,,,,,,,,
789,0.00016508,,,,,,,,,,,,,,,,,,
788,-0.000582458,,,,,,,,,,,,,,,,,,
787,0.000537,,,,,,,,,,,,,,,,,,
786,-0.000714176,,,,,,,,,,,,,,,,,,
785,-9.15E-05,,,,,,,,,,,,,,,,,,
784,-0.000345854,,,,,,,,,,,,,,,,,,
783,-0.000738726,,,,,,,,,,,,,,,,,,
782,6.41E-05,,,,,,,,,,,,,,,,,,
781,0.000416161,,,,,,,,,,,,,,,,,,
780,0.000583992,,,,,,,,,,,,,,,,,,
779,-0.000150837,,,,,,,,,,,,,,,,,,
778,0.000527721,,,,,,,,,,,,,,,,,,
777,-0.000214128,,,,,,,,,,,,,,,,,,
776,-0.000148301,,,,,,,,,,,,,,,,,,
775,-0.00084172,,,,,,,,,,,,,,,,,,
774,-7.77E-07,,,,,,,,,,,,,,,,,,
773,-0.000943657,,,,,,,,,,,,,,,,,,
772,-0.000116212,,,,,,,,,,,,,,,,,,
771,-0.000499726,,,,,,,,,,,,,,,,,,
770,-0.000354493,,,,,,,,,,,,,,,,,,
769,-0.00039872,,,,,,,,,,,,,,,,,,
768,-0.001062457,,,,,,,,,,,,,,,,,,
767,-0.000511516,,,,,,,,,,,,,,,,,,
766,-0.00030664,,,,,,,,,,,,,,,,,,
765,-0.001383934,,,,,,,,,,,,,,,,,,
764,-0.000371615,,,,,,,,,,,,,,,,,,
763,-0.000939937,,,,,,,,,,,,,,,,,,
762,-0.001609864,,,,,,,,,,,,,,,,,,
761,-0.001491935,,,,,,,,,,,,,,,,,,
760,-0.001461287,,,,,,,,,,,,,,,,,,
759,-0.001774786,,,,,,,,,,,,,,,,,,
758,-0.001959232,,,,,,,,,,,,,,,,,,
757,-0.001768032,,,,,,,,,,,,,,,,,,
756,-0.002238483,,,,,,,,,,,,,,,,,,
755,-0.002143856,,,,,,,,,,,,,,,,,,
754,-0.003445182,,,,,,,,,,,,,,,,,,
753,-0.003541785,,,,,,,,,,,,,,,,,,
752,-0.004179409,,,,,,,,,,,,,,,,,,
751,-0.003898223,,,,,,,,,,,,,,,,,,
750,-0.004257598,,,,,,,,,,,,,,,,,,
749,-0.003993083,,,,,,,,,,,,,,,,,,
748,-0.00466544,,,,,,,,,,,,,,,,,,
747,-0.004756753,,,,,,,,,,,,,,,,,,
746,-0.005414227,,,,,,,,,,,,,,,,,,
745,-0.005749973,,,,,,,,,,,,,,,,,,
744,-0.004460107,,,,,,,,,,,,,,,,,,
743,-0.005152155,,,,,,,,,,,,,,,,,,
742,-0.006597155,,,,,,,,,,,,,,,,,,
741,-0.006174077,,,,,,,,,,,,,,,,,,
740,-0.006824976,,,,,,,,,,,,,,,,,,
739,-0.008072022,,,,,,,,,,,,,,,,,,
738,-0.008484321,,,,,,,,,,,,,,,,,,
737,-0.008293383,,,,,,,,,,,,,,,,,,
736,-0.008372257,,,,,,,,,,,,,,,,,,
735,-0.009127207,,,,,,,,,,,,,,,,,,
734,-0.010432774,,,,,,,,,,,,,,,,,,
733,-0.01175,,,,,,,,,,,,,,,,,,
732,-0.012368499,,,,,,,,,,,,,,,,,,
731,-0.012505142,,,,,,,,,,,,,,,,,,
730,-0.014074707,,,,,,,,,,,,,,,,,,
729,-0.014474839,,,,,,,,,,,,,,,,,,
728,-0.015205117,,,,,,,,,,,,,,,,,,
727,-0.016192909,,,,,,,,,,,,,,,,,,
726,-0.016636888,,,,,,,,,,,,,,,,,,
725,-0.017071005,,,,,,,,,,,,,,,,,,
724,-0.017506728,,,,,,,,,,,,,,,,,,
723,-0.017094849,,,,,,,,,,,,,,,,,,
722,-0.018082974,,,,,,,,,,,,,,,,,,
721,-0.018354582,,,,,,,,,,,,,,,,,,
720,-0.018266084,,,,,,,,,,,,,,,,,,
719,-0.018392697,,,,,,,,,,,,,,,,,,
718,-0.018595863,,,,,,,,,,,,,,,,,,
717,-0.018983578,,,,,,,,,,,,,,,,,,
716,-0.018534204,,,,,,,,,,,,,,,,,,
715,-0.018343117,,,,,,,,,,,,,,,,,,
714,-0.018258341,,,,,,,,,,,,,,,,,,
713,-0.018124936,,,,,,,,,,,,,,,,,,
712,-0.018050743,,,,,,,,,,,,,,,,,,
711,-0.017523238,,,,,,,,,,,,,,,,,,
710,-0.016613917,,,,,,,,,,,,,,,,,,
709,-0.015992805,,,,,,,,,,,,,,,,,,
708,-0.015338172,,,,,,,,,,,,,,,,,,
707,-0.014981802,,,,,,,,,,,,,,,,,,
706,-0.014336911,,,,,,,,,,,,,,,,,,
705,-0.013066758,,,,,,,,,,,,,,,,,,
704,-0.012685088,,,,,,,,,,,,,,,,,,
703,-0.011788848,,,,,,,,,,,,,,,,,,
702,-0.011114419,,,,,,,,,,,,,,,,,,
701,-0.010338551,,,,,,,,,,,,,,,,,,
700,-0.00929153,,,,,,,,,,,,,,,,,,
699,-0.008520824,,,,,,,,,,,,,,,,,,
698,-0.008285662,,,,,,,,,,,,,,,,,,
697,-0.006901875,,,,,,,,,,,,,,,,,,
696,-0.00653642,,,,,,,,,,,,,,,,,,
695,-0.005595395,,,,,,,,,,,,,,,,,,
694,-0.005588904,,,,,,,,,,,,,,,,,,
693,-0.004594496,,,,,,,,,,,,,,,,,,
692,-0.003951427,,,,,,,,,,,,,,,,,,
691,-0.002827001,,,,,,,,,,,,,,,,,,
690,-0.002698392,,,,,,,,,,,,,,,,,,
689,-0.001938667,,,,,,,,,,,,,,,,,,
688,-0.001400087,,,,,,,,,,,,,,,,,,
687,-0.001417065,,,,,,,,,,,,,,,,,,
686,-0.000759399,,,,,,,,,,,,,,,,,,
685,-0.000422409,,,,,,,,,,,,,,,,,,
684,-0.000230065,,,,,,,,,,,,,,,,,,
683,0.000358176,,,,,,,,,,,,,,,,,,
682,0.000706744,,,,,,,,,,,,,,,,,,
681,0.000610872,,,,,,,,,,,,,,,,,,
680,0.001406096,,,,,,,,,,,,,,,,,,
679,0.001395033,,,,,,,,,,,,,,,,,,
678,0.002271912,,,,,,,,,,,,,,,,,,
677,0.002747642,,,,,,,,,,,,,,,,,,
676,0.002883645,,,,,,,,,,,,,,,,,,
675,0.002692132,,,,,,,,,,,,,,,,,,
674,0.003010517,,,,,,,,,,,,,,,,,,
673,0.003569132,,,,,,,,,,,,,,,,,,
672,0.003592518,,,,,,,,,,,,,,,,,,
671,0.003446142,,,,,,,,,,,,,,,,,,
670,0.003151922,,,,,,,,,,,,,,,,,,
669,0.002683641,,,,,,,,,,,,,,,,,,
668,0.002341526,,,,,,,,,,,,,,,,,,
667,0.00278823,,,,,,,,,,,,,,,,,,
666,0.002667779,,,,,,,,,,,,,,,,,,
665,0.00307042,,,,,,,,,,,,,,,,,,
664,0.002334473,,,,,,,,,,,,,,,,,,
663,0.002248051,,,,,,,,,,,,,,,,,,
662,0.002864806,,,,,,,,,,,,,,,,,,
661,0.002262154,,,,,,,,,,,,,,,,,,
660,0.002423723,,,,,,,,,,,,,,,,,,
659,0.002203454,,,,,,,,,,,,,,,,,,
658,0.002033202,,,,,,,,,,,,,,,,,,
657,0.002377339,,,,,,,,,,,,,,,,,,
656,0.002242483,,,,,,,,,,,,,,,,,,
655,0.00260879,,,,,,,,,,,,,,,,,,
654,0.00220819,,,,,,,,,,,,,,,,,,
653,0.002447126,,,,,,,,,,,,,,,,,,
652,0.002820667,,,,,,,,,,,,,,,,,,
651,0.002349125,,,,,,,,,,,,,,,,,,
650,0.002202049,,,,,,,,,,,,,,,,,,
649,0.002413077,,,,,,,,,,,,,,,,,,
648,0.00244723,,,,,,,,,,,,,,,,,,
647,0.002229499,,,,,,,,,,,,,,,,,,
646,0.002736987,,,,,,,,,,,,,,,,,,
645,0.003011481,,,,,,,,,,,,,,,,,,
644,0.002222031,,,,,,,,,,,,,,,,,,
643,0.002287656,,,,,,,,,,,,,,,,,,
642,0.00249534,,,,,,,,,,,,,,,,,,
641,0.00194645,,,,,,,,,,,,,,,,,,
640,0.003048601,,,,,,,,,,,,,,,,,,
639,0.002229863,,,,,,,,,,,,,,,,,,
638,0.002021707,,,,,,,,,,,,,,,,,,
637,0.002580562,,,,,,,,,,,,,,,,,,
636,0.002860011,,,,,,,,,,,,,,,,,,
635,0.002732246,,,,,,,,,,,,,,,,,,
634,0.002768743,,,,,,,,,,,,,,,,,,
633,0.002645094,,,,,,,,,,,,,,,,,,
632,0.002619311,,,,,,,,,,,,,,,,,,
631,0.003002931,,,,,,,,,,,,,,,,,,
630,0.002774917,,,,,,,,,,,,,,,,,,
629,0.002458112,,,,,,,,,,,,,,,,,,
628,0.003031265,,,,,,,,,,,,,,,,,,
627,0.00269281,,,,,,,,,,,,,,,,,,
626,0.002652517,,,,,,,,,,,,,,,,,,
625,0.002821058,,,,,,,,,,,,,,,,,,
624,0.002756317,,,,,,,,,,,,,,,,,,
623,0.002985911,,,,,,,,,,,,,,,,,,
622,0.002730762,,,,,,,,,,,,,,,,,,
621,0.00288844,,,,,,,,,,,,,,,,,,
620,0.00309172,,,,,,,,,,,,,,,,,,
619,0.002466677,,,,,,,,,,,,,,,,,,
618,0.002789793,,,,,,,,,,,,,,,,,,
617,0.002555433,,,,,,,,,,,,,,,,,,
616,0.003199719,,,,,,,,,,,,,,,,,,
615,0.002737144,,,,,,,,,,,,,,,,,,
614,0.002607827,,,,,,,,,,,,,,,,,,
613,0.002614519,,,,,,,,,,,,,,,,,,
612,0.002499219,,,,,,,,,,,,,,,,,,
611,0.003203787,,,,,,,,,,,,,,,,,,
610,0.002320029,,,,,,,,,,,,,,,,,,
609,0.002731517,,,,,,,,,,,,,,,,,,
608,0.002925263,,,,,,,,,,,,,,,,,,
607,0.002530932,,,,,,,,,,,,,,,,,,
606,0.002800631,,,,,,,,,,,,,,,,,,
605,0.002930944,,,,,,,,,,,,,,,,,,
604,0.002675567,,,,,,,,,,,,,,,,,,
603,0.002392514,,,,,,,,,,,,,,,,,,
602,0.001787216,,,,,,,,,,,,,,,,,,
601,0.002257991,,,,,,,,,,,,,,,,,,
600,0.002550694,,,,,,,,,,,,,,,,,,
599,0.002683172,,,,,,,,,,,,,,,,,,
598,0.002382414,,,,,,,,,,,,,,,,,,
597,0.002115654,,,,,,,,,,,,,,,,,,
596,0.002167265,,,,,,,,,,,,,,,,,,
595,0.002042253,,,,,,,,,,,,,,,,,,
594,0.002100515,,,,,,,,,,,,,,,,,,
593,0.002016974,,,,,,,,,,,,,,,,,,
592,0.001668367,,,,,,,,,,,,,,,,,,
591,0.001862809,,,,,,,,,,,,,,,,,,
590,0.001805489,,,,,,,,,,,,,,,,,,
589,0.002074634,,,,,,,,,,,,,,,,,,
588,0.001660468,,,,,,,,,,,,,,,,,,
587,0.002002723,,,,,,,,,,,,,,,,,,
586,0.001693912,,,,,,,,,,,,,,,,,,
585,0.001770035,,,,,,,,,,,,,,,,,,
584,0.00182748,,,,,,,,,,,,,,,,,,
583,0.001551785,,,,,,,,,,,,,,,,,,
582,0.001496247,,,,,,,,,,,,,,,,,,
581,0.001320326,,,,,,,,,,,,,,,,,,
580,0.001183902,,,,,,,,,,,,,,,,,,
579,0.0010524,,,,,,,,,,,,,,,,,,
578,0.001040956,,,,,,,,,,,,,,,,,,
577,0.001093504,,,,,,,,,,,,,,,,,,
576,0.00065108,,,,,,,,,,,,,,,,,,
575,0.000414477,,,,,,,,,,,,,,,,,,
574,0.000576008,,,,,,,,,,,,,,,,,,
573,0.000571394,,,,,,,,,,,,,,,,,,
572,0.000221718,,,,,,,,,,,,,,,,,,
571,0.000375094,,,,,,,,,,,,,,,,,,
570,0.000301391,,,,,,,,,,,,,,,,,,
569,-0.000262818,,,,,,,,,,,,,,,,,,
568,-0.000178007,,,,,,,,,,,,,,,,,,
567,-0.000166363,,,,,,,,,,,,,,,,,,
566,-0.000210091,,,,,,,,,,,,,,,,,,
565,-0.000460112,,,,,,,,,,,,,,,,,,
564,-0.001032812,,,,,,,,,,,,,,,,,,
563,-0.000981056,,,,,,,,,,,,,,,,,,
562,-0.001014373,,,,,,,,,,,,,,,,,,
561,-0.000959619,,,,,,,,,,,,,,,,,,
560,-0.00149049,,,,,,,,,,,,,,,,,,
559,-0.00120544,,,,,,,,,,,,,,,,,,
558,-0.001603829,,,,,,,,,,,,,,,,,,
557,-0.001535014,,,,,,,,,,,,,,,,,,
556,-0.002072087,,,,,,,,,,,,,,,,,,
555,-0.002172035,,,,,,,,,,,,,,,,,,
554,-0.001984897,,,,,,,,,,,,,,,,,,
553,-0.002366662,,,,,,,,,,,,,,,,,,
552,-0.002474727,,,,,,,,,,,,,,,,,,
551,-0.003276473,,,,,,,,,,,,,,,,,,
550,-0.0030821,,,,,,,,,,,,,,,,,,
549,-0.003264861,,,,,,,,,,,,,,,,,,
548,-0.003328881,,,,,,,,,,,,,,,,,,
547,-0.003656745,,,,,,,,,,,,,,,,,,
546,-0.003701458,,,,,,,,,,,,,,,,,,
545,-0.003688112,,,,,,,,,,,,,,,,,,
544,-0.004055765,,,,,,,,,,,,,,,,,,
543,-0.004030837,,,,,,,,,,,,,,,,,,
542,-0.00412772,,,,,,,,,,,,,,,,,,
541,-0.004146386,,,,,,,,,,,,,,,,,,
540,-0.004326649,,,,,,,,,,,,,,,,,,
539,-0.004183717,,,,,,,,,,,,,,,,,,
538,-0.004245243,,,,,,,,,,,,,,,,,,
537,-0.004404709,,,,,,,,,,,,,,,,,,
536,-0.004272876,,,,,,,,,,,,,,,,,,
535,-0.003987595,,,,,,,,,,,,,,,,,,
534,-0.004028067,,,,,,,,,,,,,,,,,,
533,-0.003607664,,,,,,,,,,,,,,,,,,
532,-0.003593903,,,,,,,,,,,,,,,,,,
531,-0.003318554,,,,,,,,,,,,,,,,,,
530,-0.003228222,,,,,,,,,,,,,,,,,,
529,-0.002745004,,,,,,,,,,,,,,,,,,
528,-0.002413001,,,,,,,,,,,,,,,,,,
527,-0.002158693,,,,,,,,,,,,,,,,,,
526,-0.001895473,,,,,,,,,,,,,,,,,,
525,-0.001371549,,,,,,,,,,,,,,,,,,
524,-0.000806892,,,,,,,,,,,,,,,,,,
523,-0.000249624,,,,,,,,,,,,,,,,,,
522,-9.01E-06,,,,,,,,,,,,,,,,,,
521,0.000485789,,,,,,,,,,,,,,,,,,
520,0.001103418,,,,,,,,,,,,,,,,,,
519,0.001537523,,,,,,,,,,,,,,,,,,
518,0.002209959,,,,,,,,,,,,,,,,,,
517,0.002723963,,,,,,,,,,,,,,,,,,
516,0.003056343,,,,,,,,,,,,,,,,,,
515,0.00369696,,,,,,,,,,,,,,,,,,
514,0.004077144,,,,,,,,,,,,,,,,,,
513,0.004472306,,,,,,,,,,,,,,,,,,
512,0.004922518,,,,,,,,,,,,,,,,,,
511,0.005361036,,,,,,,,,,,,,,,,,,
510,0.006099641,,,,,,,,,,,,,,,,,,
509,0.006448514,,,,,,,,,,,,,,,,,,
508,0.006891995,,,,,,,,,,,,,,,,,,
507,0.007358677,,,,,,,,,,,,,,,,,,
506,0.007445517,,,,,,,,,,,,,,,,,,
505,0.007695968,,,,,,,,,,,,,,,,,,
504,0.008012823,,,,,,,,,,,,,,,,,,
503,0.008200049,,,,,,,,,,,,,,,,,,
