Wavelength (nm),Abs,,,,,,,,,,,,,,,,,,
502,0.008577966,,,,,,,,,,,,,,,,,,
501,0.008799856,,,,,,,,,,,,,,,,,,
500,0.008958591,,,,,,,,,,,,,,,,,,
499,0.009323601,,,,,,,,,,,,,,,,,,
498,0.009374278,,,,,,,,,,,,,,,,,,
497,0.009749883,,,,,,,,,,,,,,,,,,
496,0.009926843,,,,,,,,,,,,,,,,,,
495,0.009804448,,,,,,,,,,,,,,,,,,
494,0.010094813,,,,,,,,,,,,,,,,,,
493,0.010526229,,,,,,,,,,,,,,,,,,
492,0.010219197,,,,,,,,,,,,,,,,,,
491,0.010325722,,,,,,,,,,,,,,,,,,
490,0.010267884,,,,,,,,,,,,,,,,,,
489,0.010384284,,,,,,,,,,,,,,,,,,
488,0.010251186,,,,,,,,,,,,,,,,,,
487,0.010180426,,,,,,,,,,,,,,,,,,
486,0.010372275,,,,,,,,,,,,,,,,,,
485,0.010365673,,,,,,,,,,,,,,,,,,
484,0.010204329,,,,,,,,,,,,,,,,,,
483,0.010209948,,,,,,,,,,,,,,,,,,
482,0.010073167,,,,,,,,,,,,,,,,,,
481,0.010417028,,,,,,,,,,,,,,,,,,
480,0.010284158,,,,,,,,,,,,,,,,,,
479,0.010758057,,,,,,,,,,,,,,,,,,
478,0.011191036,,,,,,,,,,,,,,,,,,
477,0.01122068,,,,,,,,,,,,,,,,,,
476,0.011543732,,,,,,,,,,,,,,,,,,
475,0.011790123,,,,,,,,,,,,,,,,,,
474,0.012520089,,,,,,,,,,,,,,,,,,
473,0.013099536,,,,,,,,,,,,,,,,,,
472,0.013648342,,,,,,,,,,,,,,,,,,
471,0.014470312,,,,,,,,,,,,,,,,,,
470,0.015130495,,,,,,,,,,,,,,,,,,
469,0.015874265,,,,,,,,,,,,,,,,,,
468,0.016901834,,,,,,,,,,,,,,,,,,
467,0.017067194,,,,,,,,,,,,,,,,,,
466,0.017908154,,,,,,,,,,,,,,,,,,
465,0.018717559,,,,,,,,,,,,,,,,,,
464,0.019622792,,,,,,,,,,,,,,,,,,
463,0.020215299,,,,,,,,,,,,,,,,,,
462,0.021101542,,,,,,,,,,,,,,,,,,
461,0.021721432,,,,,,,,,,,,,,,,,,
460,0.022258036,,,,,,,,,,,,,,,,,,
459,0.022569446,,,,,,,,,,,,,,,,,,
458,0.023182154,,,,,,,,,,,,,,,,,,
457,0.023808224,,,,,,,,,,,,,,,,,,
456,0.024276234,,,,,,,,,,,,,,,,,,
455,0.024731979,,,,,,,,,,,,,,,,,,
454,0.025098674,,,,,,,,,,,,,,,,,,
453,0.025280822,,,,,,,,,,,,,,,,,,
452,0.02588789,,,,,,,,,,,,,,,,,,
451,0.026624016,,,,,,,,,,,,,,,,,,
450,0.027021512,,,,,,,,,,,,,,,,,,
449,0.027107939,,,,,,,,,,,,,,,,,,
448,0.027790969,,,,,,,,,,,,,,,,,,
447,0.027976016,,,,,,,,,,,,,,,,,,
446,0.028346097,,,,,,,,,,,,,,,,,,
445,0.028552474,,,,,,,,,,,,,,,,,,
444,0.028973684,,,,,,,,,,,,,,,,,,
443,0.029464694,,,,,,,,,,,,,,,,,,
442,0.0298917,,,,,,,,,,,,,,,,,,
441,0.029959477,,,,,,,,,,,,,,,,,,
440,0.029961752,,,,,,,,,,,,,,,,,,
439,0.030819718,,,,,,,,,,,,,,,,,,
438,0.030697515,,,,,,,,,,,,,,,,,,
437,0.030987682,,,,,,,,,,,,,,,,,,
436,0.031241408,,,,,,,,,,,,,,,,,,
435,0.031477638,,,,,,,,,,,,,,,,,,
434,0.031522475,,,,,,,,,,,,,,,,,,
433,0.031803891,,,,,,,,,,,,,,,,,,
432,0.031715356,,,,,,,,,,,,,,,,,,
431,0.032135103,,,,,,,,,,,,,,,,,,
430,0.032557324,,,,,,,,,,,,,,,,,,
429,0.032350458,,,,,,,,,,,,,,,,,,
428,0.033081677,,,,,,,,,,,,,,,,,,
427,0.033194885,,,,,,,,,,,,,,,,,,
426,0.033731621,,,,,,,,,,,,,,,,,,
425,0.033817768,,,,,,,,,,,,,,,,,,
424,0.034214485,,,,,,,,,,,,,,,,,,
423,0.034443568,,,,,,,,,,,,,,,,,,
422,0.035063643,,,,,,,,,,,,,,,,,,
421,0.035042457,,,,,,,,,,,,,,,,,,
420,0.035404291,,,,,,,,,,,,,,,,,,
419,0.035715971,,,,,,,,,,,,,,,,,,
418,0.036061265,,,,,,,,,,,,,,,,,,
417,0.036488276,,,,,,,,,,,,,,,,,,
416,0.036859628,,,,,,,,,,,,,,,,,,
415,0.037281472,,,,,,,,,,,,,,,,,,
414,0.037666012,,,,,,,,,,,,,,,,,,
413,0.038319264,,,,,,,,,,,,,,,,,,
412,0.03864063,,,,,,,,,,,,,,,,,,
411,0.039397407,,,,,,,,,,,,,,,,,,
410,0.039631311,,,,,,,,,,,,,,,,,,
409,0.039961398,,,,,,,,,,,,,,,,,,
408,0.040436581,,,,,,,,,,,,,,,,,,
407,0.040981241,,,,,,,,,,,,,,,,,,
406,0.041686688,,,,,,,,,,,,,,,,,,
405,0.042164106,,,,,,,,,,,,,,,,,,
404,0.042654846,,,,,,,,,,,,,,,,,,
403,0.043168213,,,,,,,,,,,,,,,,,,
402,0.043895237,,,,,,,,,,,,,,,,,,
401,0.044426102,,,,,,,,,,,,,,,,,,
400,0.044972431,,,,,,,,,,,,,,,,,,
399,0.045587752,,,,,,,,,,,,,,,,,,
398,0.046454653,,,,,,,,,,,,,,,,,,
397,0.047305938,,,,,,,,,,,,,,,,,,
396,0.048246942,,,,,,,,,,,,,,,,,,
395,0.048932169,,,,,,,,,,,,,,,,,,
394,0.049778983,,,,,,,,,,,,,,,,,,
393,0.050745472,,,,,,,,,,,,,,,,,,
392,0.051631894,,,,,,,,,,,,,,,,,,
391,0.052691005,,,,,,,,,,,,,,,,,,
390,0.053829465,,,,,,,,,,,,,,,,,,
389,0.054638155,,,,,,,,,,,,,,,,,,
388,0.055533361,,,,,,,,,,,,,,,,,,
387,0.056845486,,,,,,,,,,,,,,,,,,
386,0.058050971,,,,,,,,,,,,,,,,,,
385,0.059211124,,,,,,,,,,,,,,,,,,
384,0.060416572,,,,,,,,,,,,,,,,,,
383,0.061547544,,,,,,,,,,,,,,,,,,
382,0.062927209,,,,,,,,,,,,,,,,,,
381,0.064299658,,,,,,,,,,,,,,,,,,
380,0.065803967,,,,,,,,,,,,,,,,,,
379,0.067640856,,,,,,,,,,,,,,,,,,
378,0.069019176,,,,,,,,,,,,,,,,,,
377,0.070327178,,,,,,,,,,,,,,,,,,
376,0.072217762,,,,,,,,,,,,,,,,,,
375,0.073726855,,,,,,,,,,,,,,,,,,
374,0.0753287,,,,,,,,,,,,,,,,,,
373,0.077261269,,,,,,,,,,,,,,,,,,
372,0.079240404,,,,,,,,,,,,,,,,,,
371,0.081147589,,,,,,,,,,,,,,,,,,
370,0.083434179,,,,,,,,,,,,,,,,,,
369,0.086305402,,,,,,,,,,,,,,,,,,
368,0.088122025,,,,,,,,,,,,,,,,,,
367,0.090416379,,,,,,,,,,,,,,,,,,
366,0.09254618,,,,,,,,,,,,,,,,,,
365,0.095768414,,,,,,,,,,,,,,,,,,
364,0.098272383,,,,,,,,,,,,,,,,,,
363,0.099778436,,,,,,,,,,,,,,,,,,
362,0.102380857,,,,,,,,,,,,,,,,,,
361,0.104578532,,,,,,,,,,,,,,,,,,
360,0.107369408,,,,,,,,,,,,,,,,,,
359,0.110443063,,,,,,,,,,,,,,,,,,
358,0.112837978,,,,,,,,,,,,,,,,,,
357,0.115984708,,,,,,,,,,,,,,,,,,
356,0.119540893,,,,,,,,,,,,,,,,,,
355,0.122583091,,,,,,,,,,,,,,,,,,
354,0.125968278,,,,,,,,,,,,,,,,,,
353,0.128941491,,,,,,,,,,,,,,,,,,
352,0.132062078,,,,,,,,,,,,,,,,,,
351,0.135063678,,,,,,,,,,,,,,,,,,
350,0.138814569,,,,,,,,,,,,,,,,,,
349,0.141780391,,,,,,,,,,,,,,,,,,
348,0.144423649,,,,,,,,,,,,,,,,,,
347,0.148043886,,,,,,,,,,,,,,,,,,
346,0.150670722,,,,,,,,,,,,,,,,,,
345,0.153286442,,,,,,,,,,,,,,,,,,
344,0.156289816,,,,,,,,,,,,,,,,,,
343,0.159737781,,,,,,,,,,,,,,,,,,
342,0.163070902,,,,,,,,,,,,,,,,,,
341,0.166480467,,,,,,,,,,,,,,,,,,
340,0.169430077,,,,,,,,,,,,,,,,,,
339,0.17250602,,,,,,,,,,,,,,,,,,
338,0.176193804,,,,,,,,,,,,,,,,,,
337,0.179310694,,,,,,,,,,,,,,,,,,
336,0.183854416,,,,,,,,,,,,,,,,,,
335,0.185916722,,,,,,,,,,,,,,,,,,
334,0.189420626,,,,,,,,,,,,,,,,,,
333,0.192520246,,,,,,,,,,,,,,,,,,
332,0.195988298,,,,,,,,,,,,,,,,,,
331,0.199939758,,,,,,,,,,,,,,,,,,
330,0.20244126,,,,,,,,,,,,,,,,,,
329,0.206193686,,,,,,,,,,,,,,,,,,
328,0.207861021,,,,,,,,,,,,,,,,,,
327,0.210628271,,,,,,,,,,,,,,,,,,
326,0.214569166,,,,,,,,,,,,,,,,,,
325,0.216978222,,,,,,,,,,,,,,,,,,
324,0.21825248,,,,,,,,,,,,,,,,,,
323,0.220951065,,,,,,,,,,,,,,,,,,
322,0.223554164,,,,,,,,,,,,,,,,,,
321,0.225931093,,,,,,,,,,,,,,,,,,
320,0.228412464,,,,,,,,,,,,,,,,,,
319,0.231657401,,,,,,,,,,,,,,,,,,
318,0.234270707,,,,,,,,,,,,,,,,,,
317,0.236969322,,,,,,,,,,,,,,,,,,
316,0.23952128,,,,,,,,,,,,,,,,,,
315,0.241217017,,,,,,,,,,,,,,,,,,
314,0.244440123,,,,,,,,,,,,,,,,,,
313,0.246690065,,,,,,,,,,,,,,,,,,
312,0.249683589,,,,,,,,,,,,,,,,,,
311,0.252544284,,,,,,,,,,,,,,,,,,
310,0.255406499,,,,,,,,,,,,,,,,,,
309,0.258323759,,,,,,,,,,,,,,,,,,
308,0.261580974,,,,,,,,,,,,,,,,,,
307,0.264204025,,,,,,,,,,,,,,,,,,
306,0.268074393,,,,,,,,,,,,,,,,,,
305,0.270817995,,,,,,,,,,,,,,,,,,
304,0.274069399,,,,,,,,,,,,,,,,,,
303,0.277131558,,,,,,,,,,,,,,,,,,
302,0.280368716,,,,,,,,,,,,,,,,,,
301,0.284158737,,,,,,,,,,,,,,,,,,
300,0.288995951,,,,,,,,,,,,,,,,,,
299,0.292137206,,,,,,,,,,,,,,,,,,
298,0.29575631,,,,,,,,,,,,,,,,,,
297,0.29823184,,,,,,,,,,,,,,,,,,
296,0.304118305,,,,,,,,,,,,,,,,,,
295,0.308528721,,,,,,,,,,,,,,,,,,
294,0.312689066,,,,,,,,,,,,,,,,,,
293,0.315632433,,,,,,,,,,,,,,,,,,
292,0.320939481,,,,,,,,,,,,,,,,,,
291,0.325672686,,,,,,,,,,,,,,,,,,
290,0.330640227,,,,,,,,,,,,,,,,,,
289,0.336084843,,,,,,,,,,,,,,,,,,
288,0.343439013,,,,,,,,,,,,,,,,,,
287,0.346948028,,,,,,,,,,,,,,,,,,
286,0.352051169,,,,,,,,,,,,,,,,,,
285,0.356981546,,,,,,,,,,,,,,,,,,
284,0.361494601,,,,,,,,,,,,,,,,,,
283,0.365610659,,,,,,,,,,,,,,,,,,
282,0.36946699,,,,,,,,,,,,,,,,,,
281,0.373587638,,,,,,,,,,,,,,,,,,
280,0.376896173,,,,,,,,,,,,,,,,,,
279,0.380541354,,,,,,,,,,,,,,,,,,
278,0.384173691,,,,,,,,,,,,,,,,,,
277,0.387492657,,,,,,,,,,,,,,,,,,
276,0.390143096,,,,,,,,,,,,,,,,,,
275,0.391851366,,,,,,,,,,,,,,,,,,
274,0.393781662,,,,,,,,,,,,,,,,,,
273,0.396112472,,,,,,,,,,,,,,,,,,
272,0.398271352,,,,,,,,,,,,,,,,,,
271,0.400377423,,,,,,,,,,,,,,,,,,
270,0.403178871,,,,,,,,,,,,,,,,,,
269,0.405158907,,,,,,,,,,,,,,,,,,
268,0.407574028,,,,,,,,,,,,,,,,,,
267,0.410259277,,,,,,,,,,,,,,,,,,
266,0.413846493,,,,,,,,,,,,,,,,,,
265,0.415406764,,,,,,,,,,,,,,,,,,
264,0.417437673,,,,,,,,,,,,,,,,,,
263,0.419764936,,,,,,,,,,,,,,,,,,
262,0.422457606,,,,,,,,,,,,,,,,,,
261,0.426064014,,,,,,,,,,,,,,,,,,
260,0.427948207,,,,,,,,,,,,,,,,,,
259,0.432002634,,,,,,,,,,,,,,,,,,
258,0.436335981,,,,,,,,,,,,,,,,,,
257,0.440067381,,,,,,,,,,,,,,,,,,
256,0.444495589,,,,,,,,,,,,,,,,,,
255,0.448611438,,,,,,,,,,,,,,,,,,
254,0.451768249,,,,,,,,,,,,,,,,,,
253,0.455341458,,,,,,,,,,,,,,,,,,
252,0.458945662,,,,,,,,,,,,,,,,,,
251,0.46387437,,,,,,,,,,,,,,,,,,
250,0.468313962,,,,,,,,,,,,,,,,,,
249,0.474058986,,,,,,,,,,,,,,,,,,
248,0.479212195,,,,,,,,,,,,,,,,,,
247,0.484997958,,,,,,,,,,,,,,,,,,
246,0.49347052,,,,,,,,,,,,,,,,,,
245,0.503393233,,,,,,,,,,,,,,,,,,
244,0.511169255,,,,,,,,,,,,,,,,,,
243,0.520328939,,,,,,,,,,,,,,,,,,
242,0.53054899,,,,,,,,,,,,,,,,,,
241,0.542632997,,,,,,,,,,,,,,,,,,
240,0.55400157,,,,,,,,,,,,,,,,,,
239,0.568790913,,,,,,,,,,,,,,,,,,
238,0.582954526,,,,,,,,,,,,,,,,,,
237,0.603176653,,,,,,,,,,,,,,,,,,
236,0.614581049,,,,,,,,,,,,,,,,,,
235,0.636720777,,,,,,,,,,,,,,,,,,
234,0.652548969,,,,,,,,,,,,,,,,,,
233,0.665845752,,,,,,,,,,,,,,,,,,
232,0.68837148,,,,,,,,,,,,,,,,,,
231,0.710771442,,,,,,,,,,,,,,,,,,
230,0.725623906,,,,,,,,,,,,,,,,,,
229,0.743899941,,,,,,,,,,,,,,,,,,
228,0.762715221,,,,,,,,,,,,,,,,,,
227,0.771329403,,,,,,,,,,,,,,,,,,
226,0.802789331,,,,,,,,,,,,,,,,,,
225,0.825340748,,,,,,,,,,,,,,,,,,
224,0.846541882,,,,,,,,,,,,,,,,,,
223,0.869370282,,,,,,,,,,,,,,,,,,
222,0.895306587,,,,,,,,,,,,,,,,,,
221,0.916396618,,,,,,,,,,,,,,,,,,
220,0.936338067,,,,,,,,,,,,,,,,,,
219,0.950874686,,,,,,,,,,,,,,,,,,
218,0.971907377,,,,,,,,,,,,,,,,,,
217,0.993846297,,,,,,,,,,,,,,,,,,
216,1.018371224,,,,,,,,,,,,,,,,,,
215,1.042956114,,,,,,,,,,,,,,,,,,
214,1.073144555,,,,,,,,,,,,,,,,,,
213,1.09636271,,,,,,,,,,,,,,,,,,
212,1.128186584,,,,,,,,,,,,,,,,,,
211,1.164197326,,,,,,,,,,,,,,,,,,
210,1.213827252,,,,,,,,,,,,,,,,,,
209,1.253563762,,,,,,,,,,,,,,,,,,
208,1.325029731,,,,,,,,,,,,,,,,,,
207,1.35477984,,,,,,,,,,,,,,,,,,
206,1.418563843,,,,,,,,,,,,,,,,,,
205,1.491200089,,,,,,,,,,,,,,,,,,
204,1.566395283,,,,,,,,,,,,,,,,,,
203,1.623214245,,,,,,,,,,,,,,,,,,
202,1.685639501,,,,,,,,,,,,,,,,,,
201,1.750571609,,,,,,,,,,,,,,,,,,
200,1.807983041,,,,,,,,,,,,,,,,,,